UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
       7        0   {illa sk}-{ofi hå}
       7        0   {illa u}-{den rå}
       7        0   {il}-{ en fö}
       7        0   {ingspri}-{a emot }
       7        0   {intaga}-{. . - .}
       7        0   {i}-{koſtar}
       7        0   {jag ock}-{Hånder}
       7        0   {jag wå}-{}
       7        0   {kallade}-{at ſin}
       7        0   {kallat}-{. . , .}
       7        0   {kampar}-{, , - -}
       7        0   {kelige}-{ſtundo}
       7        0   {kt. �<84>r}-{h nytta}
       7        0   {kunde}-{ſtätt}
       7        0   {k}-{dyrbarg}
       7        0   {l skull}-{härt g}
       7        0   {la si}-{nderſt}
       7        0   {las, ty}-{tmånga}
       7        0   {le ku}-{iansrer}
       7        0   {les fö}-{n Afſk}
       7        0   {lig.<\n>F}-{rn derf}
       7        0   {ligen h}-{tt}
       7        0   {li}-{ emotta}
       7        0   {llas}-{ ſiygg}
       7        0   {lle}-{fwahaff}
       7        0   {lser,}-{ ſkole}
       7        0   {l}-{r}
       7        0   {läte e}-{rwi ial}
       7        0   {m den S}-{chlågg}
       7        0   {m sku}-{ ſtän}
       7        0   {makare,}-{n triag}
       7        0   {manicus}-{lig den}
       7        0   {med upp}-{åtta}
       7        0   {menand}-{ſomlig}
       7        0   {mig och}-{bättre}
       7        0   {mig,}-{at Ehrt}
       7        0   {mmer E}-{rſtän}
       7        0   {m}-{rtgäng}
       7        0   {måner,}-{drif}
       7        0   {många}-{, . , -}
       7        0   {många}-{- , , -}
       7        0   {många}-{och den}
       7        0   {n då}-{latiner}
       7        0   {n fört}-{tte l}
       7        0   {n lite}-{ ſäda}
       7        0   {n och}-{fir,mä}
       7        0   {n som}-{llement}
       7        0   {n s}-{ dttſt}
       7        0   {n, utan}-{tworo}
       7        0   {nan}-{go bort}
       7        0   {nd med}-{ gierna}
       7        0   {ndig le}-{r ſäa}
       7        0   {ndrade,}-{ro för}
       7        0   {nd}-{brlguar}
       7        0   {nemlige}-{ända}
       7        0   {ng. Den}-{ka wål}
       7        0   {niski}-{ och ſ}
       7        0   {nligt h}-{rifredw}
       7        0   {nskie,}-{g år i}
       7        0   {nt, och}-{ ſinå}
       7        0   {n}-{ }
       7        0   {n}-{g håri}
       7        0   {n}-{lla ſi}
       7        0   {n}-{och Arl}
       7        0   {någon}-{. , - ,}
       7        0   {något }-{icke ſ}
       7        0   {några}-{, , , ,}
       7        0   {några}-{. : : .}
       7        0   {någ}-{akkeets}
       7        0   {och du }-{hwarme}
       7        0   {och hw}-{märka }
       7        0   {och med}-{inmefnt}
       7        0   {och}-{öknene}
       7        0   {och}-{ſkulle}
       7        0   {också}-{gifwaen}
       7        0   {oförs}-{Fdel of}
       7        0   {omskapn}-{de at w}
       7        0   {omtala:}-{- , - ,}
       7        0   {omtal}-{pä Arm}
       7        0   {om}-{ſkallt}
       7        0   {onen.}-{ga ſå}
       7        0   {or Ma}-{ ſkiä}
       7        0   {orgen o}-{h inſa}
       7        0   {oss}-{a håpf}
       7        0   {otande}-{2rn utn}
       7        0   {o}-{a}
       7        0   {o}-{fägaſ}
       7        0   {på a}-{ro dery}
       7        0   {på lad}-{anwisni}
       7        0   {r arb}-{tteligh}
       7        0   {r fram }-{nsannor}
       7        0   {r fullt}-{ttia}
       7        0   {r ju in}-{hläſ}
       7        0   {r, gack}-{t hölt}
       7        0   {r, so}-{agclig }
       7        0   {r, så}-{m Lagen}
       7        0   {r: Hamm}-{ Af;uud}
       7        0   {raf, ku}-{n ända}
       7        0   {re Upsy}-{}
       7        0   {re,}-{ct ggat}
       7        0   {res<\n>h}-{giliu f}
       7        0   {rmån}-{nthet k}
       7        0   {rna Com}-{t bäd}
       7        0   {roCent}-{p,-- Fl}
       7        0   {rpust}-{ten mig}
       7        0   {rs Meni}-{ faſt }
       7        0   {rtiena,}-{gfärd}
       7        0   {ruck}-{ſinaBy}
       7        0   {rundade}-{t Folck}
       7        0   {ryggen}-{. . , ,}
       7        0   {r}-{ blifwa}
       7        0   {r}-{n tncke}
       7        0   {r}-{nufftig}
       7        0   {räkna }-{ſbm gi}
       7        0   {rätt s}-{med ſ}
       7        0   {rätte}-{ſk haf}
       7        0   {rättnu}-{, : , ,}
       7        0   {sielfwa}-{med Ehr}
       7        0   {sielfw}-{Arfwing}
       7        0   {sina }-{och wek}
       7        0   {sinnen}-{. : - ,}
       7        0   {sitt }-{anſedd}
       7        0   {si}-{det ſe}
       7        0   {skal wa}-{Sh2 tö}
       7        0   {ski}-{ſom bl}
       7        0   {skola}-{n ä hd}
       7        0   {skrifw}-{och alm}
       7        0   {skröt }-{ädting}
       7        0   {skulle}-{deaff .}
       7        0   {slipper}-{. , , .}
       7        0   {slunga}-{eintet }
       7        0   {som kä}-{i}
       7        0   {som l}-{dyrbarg}
       7        0   {somlige}-{ſtrax}
       7        0   {son, me}-{e lhdcl}
       7        0   {sor uta}-{anſtå}
       7        0   {st inn}-{n:fägu}
       7        0   {sto}-{en anſ}
       7        0   {straffa}-{, . - ,}
       7        0   {stått}-{ſenare}
       7        0   {störr}-{deſatt}
       7        0   {synnerh}-{at Folk}
       7        0   {syntes}-{. , . -}
       7        0   {sy}-{på the}
       7        0   {s}-{Riket m}
       7        0   {s}-{h}
       7        0   {s}-{nu,at t}
       7        0   {s}-{ont-rno}
       7        0   {s}-{råtten}
       7        0   {sämr}-{kan int}
       7        0   {sättia}-{, . - ,}
       7        0   {så lå}-{me}
       7        0   {såg }-{efterha}
       7        0   {såsom}-{hrukack}
       7        0   {t Folck}-{meligen}
       7        0   {t som w}-{hindran}
       7        0   {tankan }-{ beſw}
       7        0   {te}-{lf BRä}
       7        0   {tidzf}-{ras ſt}
       7        0   {tilfä}-{ſedan }
       7        0   {tils, d}-{Skrifft}
       7        0   {tis}-{n måſ}
       7        0   {trodde}-{. , , -}
       7        0   {tror mi}-{Sakinna}
       7        0   {trotzar}-{. : , ,}
       7        0   {ttand}-{ ſökt}
       7        0   {tyckte.}-{kom . ,}
       7        0   {tyrs-ä}-{ ſöi}
       7        0   {ty}-{likwäl}
       7        0   {t}-{e mig H}
       7        0   {t}-{fſerdu}
       7        0   {t}-{w}
       7        0   {ufwa}-{g begå}
       7        0   {uk, Be}-{e ſeEh}
       7        0   {upså}-{blr blo}
       7        0   {utan. B}-{tilwär}
       7        0   {vt}-{ſkadel}
       7        0   {wacke}-{g bätt}
       7        0   {wande b}-{är ſ}
       7        0   {wara}-{ dig fi}
       7        0   {war}-{af bkel}
       7        0   {wil,}-{han och}
       7        0   {wil­<\n>l}-{Det ſk}
       7        0   {winne}-{ialtfö}
       7        0   {wisn}-{ klelat}
       7        0   {wiste O}-{ſom ä}
       7        0   {wi}-{G3s må}
       7        0   {wi}-{ft af e}
       7        0   {wi}-{ſärde}
       7        0   {w}-{Ehr LFr}
       7        0   {wälde,}-{n gång}
       7        0   {wäl}-{men man}
       7        0   {wår}-{men jag}
       7        0   {yl}-{ utſä}
       7        0   {ym}-{et ſa }
       7        0   {ytt}-{trariam}
       7        0   {}-{ Emedle}
       7        0   {}-{ Longel}
       7        0   {}-{ båſt}
       7        0   {}-{ jag ka}
       7        0   {}-{ ärgul}
       7        0   {}-{ ſåhe}
       7        0   {}-{1 Ren h}
       7        0   {}-{H}
       7        0   {}-{Rclitia}
       7        0   {}-{Swenſk}
       7        0   {}-{a Laſt}
       7        0   {}-{a och u}
       7        0   {}-{ahar ſ}
       7        0   {}-{arlig d}
       7        0   {}-{arndonm}
       7        0   {}-{bunden }
       7        0   {}-{ckt ſa}
       7        0   {}-{dyr är}
       7        0   {}-{enilanh}
       7        0   {}-{fått r}
       7        0   {}-{förſw}
       7        0   {}-{g Min F}
       7        0   {}-{gadejag}
       7        0   {}-{gnad De}
       7        0   {}-{hopwiſ}
       7        0   {}-{hälfft}
       7        0   {}-{i ſin }
       7        0   {}-{in Ar h}
       7        0   {}-{itiRaſ}
       7        0   {}-{låfpad}
       7        0   {}-{med ſl}
       7        0   {}-{n Afſk}
       7        0   {}-{n hufwu}
       7        0   {}-{och ſa}
       7        0   {}-{open,hw}
       7        0   {}-{ratta D}
       7        0   {}-{rfſtå}
       7        0   {}-{rgåfwa}
       7        0   {}-{t lctae}
       7        0   {}-{t ſena}
       7        0   {}-{tcttyck}
       7        0   {}-{theſom}
       7        0   {}-{tiaer E}
       7        0   {}-{tſkier}
       7        0   {}-{u Förm}
       7        0   {}-{ud Här}
       7        0   {}-{utan r }
       7        0   {}-{utgiuta}
       7        0   {}-{wil all}
       7        0   {}-{wirkhad}
       7        0   {}-{wllſä}
       7        0   {}-{�dan F�}
       7        0   {}-{�tt ſ�}
       7        0   {}-{ädande}
       7        0   {}-{är en }
       7        0   {}-{äſt r}
       7        0   {}-{årknap}
       7        0   {}-{åt Ehu}
       7        0   {}-{ögmod }
       7        0   {}-{örſta}
       7        0   {}-{ſlagit}
       7        0   {}-{ſo Han}
       7        0   {}-{ſom me}
       7        0   {}-{ſökte}
       7        0   {�cktet.}-{�ng och}
       7        0   {�ij}-{�ſte h}
       7        0   {�r Ed}-{�ngacll}
       7        0   {� Kropp}-{�lecl}
       7        0   {� hög}-{�fligen}
       7        0   {� liuf,}-{�re är}
       7        0   {� somna}-{�dig LR}
       7        0   {�dane i}-{<9F> fick}
       7        0   {�ng, at}-{<9F> Lwmmw}
       7        0   {�ngt. S}-{�fwerde}
       7        0   {�rt}-{�ſende}
       7        0   {�s}-{�rduad }
       7        0   {�}-{�der de}
       7        0   {�}-{�}
       7        0   {�mm}-{<9F>ärſk}
       7        0   {�}-{�}
       7        0   {äckt,}-{lſtans}
       7        0   {ährans}-{, , , ,}
       7        0   {ähran}-{, , : .}
       7        0   {än all}-{upmuntr}
       7        0   {än st}-{rodd,ſ}
       7        0   {än, Dr}-{edt}
       7        0   {änckt}-{r derig}
       7        0   {ändå }-{och Hic}
       7        0   {ändå}-{Berſon}
       7        0   {ängen,}-{os o�<9F>}
       7        0   {äro bo}-{Rk1-Hag}
       7        0   {ätt}-{ſkal b}
       7        0   {ågon}-{tetſdu}
       7        0   {åtrå }-{me ſin}
       7        0   {öfrigt}-{; . , ,}
       7        0   {önskar}-{l tmon}
       7        0   {ö}-{lliga r}
       7        0   {ö}-{wa) hwa}
       7        0   {ö}-{ſom ja}
       6        6   {; Den}-{ ~lidt}
       6        6   {Korss}-{ſwa ~}
       6        6   {aldrig}-{~~~ ~I}
       6        6   {og}-{a ~Fan}
       6        0   { Discr}-{åend}
       6        0   { Folck}-{ar}
       6        0   { Nya}-{ytſin}
       6        0   { Side}-{nkom i}
       6        0   { Swä}-{ſmmmu}
       6        0   { Tiens}-{ågo}
       6        0   { altsa}-{nſimm}
       6        0   { at om}-{billig}
       6        0   { de}-{eochſ}
       6        0   { då j}-{mäſt}
       6        0   { e}-{jagblo}
       6        0   { giord}-{gaöln}
       6        0   { gå.}-{t,ſom}
       6        0   { han k}-{mmilli}
       6        0   { hell}-{ardär}
       6        0   { håll}-{tet rn}
       6        0   { i den}-{ntet r}
       6        0   { inby}-{erföl}
       6        0   { jag d}-{gockſ}
       6        0   { kan}-{gärdo}
       6        0   { ka}-{itfrå}
       6        0   { man}-{keroch}
       6        0   { och b}-{terac}
       6        0   { och}-{-ligit}
       6        0   { och}-{ſkada}
       6        0   { råd}-{nſkie}
       6        0   { se}-{wiflad}
       6        0   { sielf}-{ehan }
       6        0   { skinn}-{giort}
       6        0   { slag }-{e�<9F>e e}
       6        0   { s}-{ſittw}
       6        0   { tycke}-{enlida}
       6        0   { }-{aarſe}
       6        0   { }-{igeſk}
       6        0   { }-{käckt}
       6        0   {, Mär}-{ de do}
       6        0   {, al}-{ när }
       6        0   {, at h}-{ förm}
       6        0   {, at}-{eligen}
       6        0   {, den }-{ mycke}
       6        0   {, men}-{talaom}
       6        0   {, som}-{uäluz}
       6        0   {, wiss}-{lige }
       6        0   {,}-{ hajwa}
       6        0   {,}-{ ſomn}
       6        0   {,}-{mmytta}
       6        0   {- - -}-{Hwilka}
       6        0   {. D}-{-Kläd}
       6        0   {. ämb}-{des (d}
       6        0   {.}-{en}
       6        0   {: A}-{förfa}
       6        0   {: Utom}-{re}
       6        0   {; m}-{ widar}
       6        0   {<96>gon}-{�f Det}
       6        0   {<\n>}-{ , . -}
       6        0   {Ada}-{ſo}
       6        0   {Aff}-{ä2ump}
       6        0   {Apelle}-{ldt ra}
       6        0   {Arb}-{ſom d}
       6        0   {Aug.,}-{til at}
       6        0   {Axlar}-{pä Ru}
       6        0   {A}-{Skriff}
       6        0   {Bok}-{giöra}
       6        0   {Cla}-{mitt h}
       6        0   {Comp}-{Hörſ}
       6        0   {Credit}-{man ſ}
       6        0   {D}-{ſom H}
       6        0   {Edert}-{Männe}
       6        0   {Ehr,}-{ett af}
       6        0   {Ehr;}-{lmilio}
       6        0   {Ehr}-{igenom}
       6        0   {Ehr}-{jag}
       6        0   {En of}-{ſitt }
       6        0   {Enewä}-{blira}
       6        0   {Enighe}-{mä in}
       6        0   {Folck,}-{Ragnar}
       6        0   {Fol}-{nytta }
       6        0   {Frihet}-{ſå}
       6        0   {Fr}-{omdeſ}
       6        0   {GUD}-{ändan}
       6        0   {Guld }-{fåſt}
       6        0   {Guld}-{lmſte}
       6        0   {Gå}-{ock wa}
       6        0   {Handtw}-{förſ}
       6        0   {Hiel}-{pG) (o}
       6        0   {Himmel}-{ag ſ}
       6        0   {H}-{man ſ}
       6        0   {Härsk}-{all}
       6        0   {I}-{med}
       6        0   {Ja, }-{äLors}
       6        0   {Jag}-{råfft}
       6        0   {Karf}-{med Hu}
       6        0   {Krafft}-{kånd}
       6        0   {Könen}-{ſig}
       6        0   {Kön}-{ock at}
       6        0   {Last.<\n>}-{. , -}
       6        0   {L}-{ltom i}
       6        0   {Lände}-{af ett}
       6        0   {Machi}-{(ty So}
       6        0   {Mannen}-{. , ,}
       6        0   {May:tz}-{hlinda}
       6        0   {Me}-{oſkyl}
       6        0   {Moral}-{Afſkr}
       6        0   {M}-{och fr}
       6        0   {Många}-{cmot}
       6        0   {Ney,}-{hon af}
       6        0   {När h}-{Frunſ}
       6        0   {Näsa}-{min So}
       6        0   {Och de}-{utrå}
       6        0   {Odal}-{arbete}
       6        0   {Papper}-{någon}
       6        0   {Pa}-{enſto}
       6        0   {Person}-{och Sw}
       6        0   {Prin}-{fålla}
       6        0   {Profit}-{utför}
       6        0   {Riked}-{ſago }
       6        0   {Rike}-{Emcdan}
       6        0   {Rum }-{nänſ}
       6        0   {Råc}-{i en b}
       6        0   {Skapar}-{om d}
       6        0   {Skeppe}-{ſtrax}
       6        0   {Skriff}-{luſ}
       6        0   {Stamm}-{REir j}
       6        0   {Stän}-{Ehuru }
       6        0   {Swensk}-{faſth}
       6        0   {Synder}-{. - , }
       6        0   {Termin}-{mottag}
       6        0   {Tib.,}-{blotta}
       6        0   {Tobak }-{på ef}
       6        0   {Und}-{ſom H}
       6        0   {Wagnar}-{fFolck}
       6        0   {Wärck}-{brukas}
       6        0   {a hä}-{ygdſt}
       6        0   {a s}-{ ſ}
       6        0   {a }-{eygern}
       6        0   {a, som}-{ eller}
       6        0   {ad}-{et int}
       6        0   {af der}-{ſpäd}
       6        0   {affel,}-{il Rng}
       6        0   {agit}-{ömmde}
       6        0   {alla}-{ſtego}
       6        0   {all}-{mäſt}
       6        0   {an, om}-{wilket}
       6        0   {an.<\n>M}-{e och }
       6        0   {and S}-{nſtig}
       6        0   {andr}-{ock gl}
       6        0   {and}-{be äb}
       6        0   {an}-{}
       6        0   {arbe}-{och ny}
       6        0   {are s}-{ig-bLe}
       6        0   {arier.}-{ndom}
       6        0   {as.}-{iſten}
       6        0   {at 3 a}-{kommer}
       6        0   {at de }-{Hufwu}
       6        0   {at s}-{ſäkr}
       6        0   {at äh}-{Ridda}
       6        0   {at}-{meloch}
       6        0   {a}-{Höghe}
       6        0   {a}-{Präſ}
       6        0   {a}-{er}
       6        0   {a}-{et}
       6        0   {a}-{ting l}
       6        0   {a}-{uplyff}
       6        0   {a}-{ſ}
       6        0   {ba}-{at owe}
       6        0   {behag,}-{fä}
       6        0   {behaga}-{, - :}
       6        0   {beh}-{ſå l}
       6        0   {bewekt}-{Kropp}
       6        0   {be}-{at gga}
       6        0   {bland}-{ettref}
       6        0   {blifwi}-{äſ}
       6        0   {blifw}-{upkomm}
       6        0   {bygg}-{når j}
       6        0   {bästa}-{lmilio}
       6        0   {båtz}-{ſina }
       6        0   {bå}-{hafwa }
       6        0   {ch up}-{raliſ}
       6        0   {ck, at}-{ighel}
       6        0   {ck. p}-{i wäg}
       6        0   {cke f}-{jaSann}
       6        0   {ckhet,}-{gra af}
       6        0   {ckt}-{ 1ſå}
       6        0   {d,}-{ſlary}
       6        0   {d.}-{lligu0}
       6        0   {de mot}-{r giia}
       6        0   {de om}-{ warit}
       6        0   {de sen}-{älſk}
       6        0   {den}-{l räl}
       6        0   {desein}-{äryue}
       6        0   {desint}-{ſom H}
       6        0   {desuta}-{ſom e}
       6        0   {des}-{ gång}
       6        0   {det sp}-{tilſt}
       6        0   {det}-{, ,}
       6        0   {det}-{och}
       6        0   {det}-{tänka}
       6        0   {det}-{ſamma}
       6        0   {de}-{. ,}
       6        0   {de}-{ſ}
       6        0   {digt i}-{r hwar}
       6        0   {dina l}-{ſ}
       6        0   {dock}-{lighet}
       6        0   {dy}-{en Lri}
       6        0   {d}-{ mittS}
       6        0   {d}-{ or�<9F> }
       6        0   {d}-{ ſatt}
       6        0   {d}-{Detta }
       6        0   {d}-{H}
       6        0   {d}-{int}
       6        0   {d}-{måſt}
       6        0   {d}-{rföre}
       6        0   {d}-{ſ}
       6        0   {e der}-{ ä2 L}
       6        0   {eli}-{ hwar }
       6        0   {eljest}-{wärk}
       6        0   {emedan}-{. - ,}
       6        0   {emkoms}-{warcſ}
       6        0   {en del}-{tullor}
       6        0   {en sak}-{Narlon}
       6        0   {ende}-{na wå}
       6        0   {enhete}-{t ſki}
       6        0   {ening}-{ kom ,}
       6        0   {enom}-{ at ct}
       6        0   {ens}-{ triag}
       6        0   {en}-{. .}
       6        0   {en}-{tbbor2}
       6        0   {er Du,}-{ faſt}
       6        0   {erefft}-{onomi}
       6        0   {erne-F}-{fla f}
       6        0   {ert}-{g-lius}
       6        0   {er}-{a}
       6        0   {er}-{}
       6        0   {etc. }-{i land}
       6        0   {ett af}-{Lonſt}
       6        0   {ett}-{lappri}
       6        0   {ex}-{itiſk}
       6        0   {e}-{or }
       6        0   {e}-{ä ho }
       6        0   {f. Så}-{nberef}
       6        0   {factu}-{ ſkie}
       6        0   {fattig}-{heder }
       6        0   {ff och}-{ dagar}
       6        0   {ffa, s}-{erne-F}
       6        0   {fick:}-{Itland}
       6        0   {finner}-{Sm cts}
       6        0   {frä}-{och (d}
       6        0   {fspis}-{ kan h}
       6        0   {fs}-{dd,ſo}
       6        0   {fullk}-{ſom d}
       6        0   {fwer}-{rä -2}
       6        0   {fw}-{r Reck}
       6        0   {f}-{de Hwa}
       6        0   {f}-{de}
       6        0   {f}-{ſig d}
       6        0   {fägri}-{at e}
       6        0   {fälla}-{, - .}
       6        0   {födes}-{bruka}
       6        0   {förg}-{bkoeil}
       6        0   {först}-{ingen}
       6        0   {för}-{kaſta}
       6        0   {för}-{wunnit}
       6        0   {fö}-{De Ehu}
       6        0   {fö}-{ingſp}
       6        0   {g Gubb}-{rain}
       6        0   {g säk}-{ckeinn}
       6        0   {gade j}-{n l0nA}
       6        0   {gamla }-{Tro R}
       6        0   {gare-R}-{}
       6        0   {gellan}-{fſå}
       6        0   {gifwa }-{ſtyck}
       6        0   {gisslo}-{dlote}
       6        0   {gmo}-{ile Me}
       6        0   {gt, ut}-{n a-,}
       6        0   {g}-{ Herre}
       6        0   {g}-{ ſtra}
       6        0   {g}-{diſke}
       6        0   {g}-{äwtti}
       6        0   {g}-{ſkior}
       6        0   {går}-{i ring}
       6        0   {gå}-{ordſy}
       6        0   {hade }-{ut ſa}
       6        0   {hafwer}-{ſielf}
       6        0   {hafw}-{Sälli}
       6        0   {han }-{öfwer}
       6        0   {han,}-{ſkole}
       6        0   {han}-{, ,}
       6        0   {hast}-{ſå w}
       6        0   {ha}-{af ett}
       6        0   {hos}-{ſedan}
       6        0   {huru d}-{måſt}
       6        0   {huru m}-{bliſ}
       6        0   {hw}-{af der}
       6        0   {h}-{beflit}
       6        0   {h}-{f}
       6        0   {h}-{ibl}
       6        0   {h}-{n}
       6        0   {h}-{w}
       6        0   {höfwa}-{lj hon}
       6        0   {i Himm}-{Sällh}
       6        0   {i P}-{ſklä}
       6        0   {i Sto}-{ällna}
       6        0   {i Ta}-{Ehuru }
       6        0   {i tal}-{Konſt}
       6        0   {i wår}-{uptaga}
       6        0   {igenom}-{Strar}
       6        0   {ill j}-{ara,ſ}
       6        0   {ill}-{oro}
       6        0   {inne}-{ruckta}
       6        0   {in}-{tymed }
       6        0   {in}-{ſade }
       6        0   {ique }-{ ſagr}
       6        0   {ire-Dr}-{llödm}
       6        0   {i}-{,}
       6        0   {i}-{då}
       6        0   {iämde}-{tes}
       6        0   {iäsan}-{ghet }
       6        0   {jag w}-{? twar}
       6        0   {jag)}-{afſin}
       6        0   {jag}-{- ,}
       6        0   {jag}-{är}
       6        0   {ja}-{fwåri}
       6        0   {jels}-{a Spnd}
       6        0   {j}-{ſ}
       6        0   {kar ku}-{}
       6        0   {khol}-{loarer}
       6        0   {kmän }-{ſpara}
       6        0   {ko-Gå}-{äſt }
       6        0   {komman}-{ }
       6        0   {komm}-{bör h}
       6        0   {kom}-{l0nAan}
       6        0   {kring,}-{ ſatt}
       6        0   {krus o}-{äng.0}
       6        0   {ks}-{h om m}
       6        0   {ktas.}-{de onm}
       6        0   {kt}-{h5e hn}
       6        0   {käckt}-{ſamma}
       6        0   {käck}-{tes ER}
       6        0   {kämp}-{menar }
       6        0   {kände}-{Taffel}
       6        0   {kärna}-{Anlete}
       6        0   {lefwe}-{och Sk}
       6        0   {les me}-{}
       6        0   {lfwe}-{gt hä}
       6        0   {lik}-{förha}
       6        0   {ller }-{ gamla}
       6        0   {llias,}-{rföre}
       6        0   {lwäxa}-{n Lanu}
       6        0   {l}-{g kaſ}
       6        0   {l}-{t pä }
       6        0   {l}-{yg tri}
       6        0   {läd}-{ade ha}
       6        0   {låta }-{Handel}
       6        0   {lö}-{et ſo}
       6        0   {m gifw}-{ allſ}
       6        0   {m, så}-{abdler}
       6        0   {man}-{och}
       6        0   {me}-{ha}
       6        0   {mitt e}-{ä}
       6        0   {mme}-{fwa Sa}
       6        0   {mme}-{ll hä}
       6        0   {mm}-{n at d}
       6        0   {mod. N}-{ jag)n}
       6        0   {mt Fol}-{rSkoma}
       6        0   {m}-{rgarne}
       6        0   {mäckt}-{ ſ}
       6        0   {måhl,}-{ettref}
       6        0   {många}-{- , ,}
       6        0   {många}-{ty de}
       6        0   {måste}-{Fahnor}
       6        0   {mö}-{a pG) }
       6        0   {n 1.}-{ Ehuru}
       6        0   {n Konu}-{mbete}
       6        0   {n ick}-{gatell}
       6        0   {n inga}-{rawäl}
       6        0   {n. Af}-{r ſom}
       6        0   {na Ar}-{ gifwi}
       6        0   {nat, l}-{dänſ}
       6        0   {nder}-{rfullt}
       6        0   {ndra}-{f ſin}
       6        0   {ndre}-{y ſgm}
       6        0   {ngen:}-{ ſtal}
       6        0   {ngen}-{orſak}
       6        0   {ning a}-{as ö}
       6        0   {ning}-{r wara}
       6        0   {niskia}-{om}
       6        0   {nker E}-{rſkå}
       6        0   {nna ty}-{t ſol}
       6        0   {nog a}-{hwilke}
       6        0   {nom si}-{å}
       6        0   {nsedd,}-{llman}
       6        0   {nskie }-{2åaBB}
       6        0   {nst}-{g dår}
       6        0   {ntin}-{t hyſ}
       6        0   {nu så}-{hdmpel}
       6        0   {nyt}-{Ark ra}
       6        0   {n}-{ at}
       6        0   {n}-{ eller}
       6        0   {n}-{esmtet}
       6        0   {n}-{römde}
       6        0   {n}-{s}
       6        0   {n}-{ſkäd}
       6        0   {något}-{denmma}
       6        0   {ob}-{A tuum}
       6        0   {och 1}-{gifwas}
       6        0   {och 7}-{Fl Fö}
       6        0   {och de}-{lttil}
       6        0   {och en}-{ſamma}
       6        0   {och en}-{ſielf}
       6        0   {och et}-{mörck}
       6        0   {och}-{Han}
       6        0   {och}-{den}
       6        0   {och}-{det}
       6        0   {och}-{förra}
       6        0   {och}-{han}
       6        0   {och}-{ur led}
       6        0   {och}-{är}
       6        0   {och}-{ſamma}
       6        0   {ock wa}-{fö}
       6        0   {oc}-{den Sa}
       6        0   {olikt}-{åndå}
       6        0   {om Ed}-{Swerig}
       6        0   {om han}-{ulle}
       6        0   {om}-{aſtc(}
       6        0   {oplagt}-{urn}
       6        0   {oro de}-{ahnan}
       6        0   {ort,}-{hålla}
       6        0   {or}-{lieſt}
       6        0   {oräkn}-{fick S}
       6        0   {ot och}-{ ſå}
       6        0   {otstå}-{ången}
       6        0   {o}-{e}
       6        0   {o}-{na fö}
       6        0   {pantza}-{ſåge}
       6        0   {pper m}-{t ohek}
       6        0   {præse}-{ſlag }
       6        0   {p}-{ellerk}
       6        0   {på,}-{hwiika}
       6        0   {på}-{lufwan}
       6        0   {på}-{til}
       6        0   {på}-{tredie}
       6        0   {quern}-{fwit d}
       6        0   {r i d}-{ emell}
       6        0   {r }-{ oſim}
       6        0   {ras D}-{ förn}
       6        0   {ra}-{nögdi}
       6        0   {re min}-{ för}
       6        0   {rest}-{ſkull}
       6        0   {ringa }-{dåſk}
       6        0   {rk. D}-{t ting}
       6        0   {rka at}-{torere}
       6        0   {rlig}-{f ſom}
       6        0   {rmann}-{ , - ,}
       6        0   {roo.<\n>F}-{ſig d}
       6        0   {rt}-{s och }
       6        0   {r}-{ifwe h}
       6        0   {r}-{målte}
       6        0   {r}-{nſcdd}
       6        0   {r}-{ſimde}
       6        0   {r}-{ſom m}
       6        0   {r}-{ſt}
       6        0   {rä}-{EuD ſ}
       6        0   {s icke}-{ll}
       6        0   {s sm}-{ okſn}
       6        0   {s u}-{ måge}
       6        0   {s,}-{rföre}
       6        0   {saligh}-{ekånn}
       6        0   {samma }-{beſyn}
       6        0   {sann}-{ſig d}
       6        0   {sarens}-{ig och}
       6        0   {sbönd}-{t2char}
       6        0   {sig at}-{ſom}
       6        0   {sig}-{, ,}
       6        0   {sig}-{på}
       6        0   {skiöl}-{EAhra }
       6        0   {skulle}-{dämpa}
       6        0   {skulle}-{landet}
       6        0   {skulle}-{wid en}
       6        0   {skulle}-{ſom}
       6        0   {skull}-{någon}
       6        0   {sku}-{ommiſ}
       6        0   {skämd}-{gylde}
       6        0   {skåda}-{ ſom}
       6        0   {sluga}-{äträ}
       6        0   {smål}-{-Saker}
       6        0   {sna}-{derfö}
       6        0   {som bl}-{Afſkr}
       6        0   {som bl}-{ſti}
       6        0   {som ey}-{många}
       6        0   {som i }-{Hufwud}
       6        0   {som}-{lårer}
       6        0   {so}-{ſlå }
       6        0   {ssande}-{t mig}
       6        0   {ssutan}-{mgång}
       6        0   {st-Ind}-{ wål }
       6        0   {starkt}-{fulle}
       6        0   {straxt}-{de}
       6        0   {str}-{Hen en}
       6        0   {stundo}-{timret}
       6        0   {ställ}-{ ſag}
       6        0   {stält}-{ſig}
       6        0   {ständ}-{ derw}
       6        0   {synte }-{ L}
       6        0   {syn}-{fickja}
       6        0   {s}-{a För}
       6        0   {s}-{adenſ}
