UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
<<<<<<< HEAD
  263263   Characters
  243767   Errors
    7.41%  Accuracy
=======
  309553   Characters
  558441   Errors
  -80.40%  Accuracy
>>>>>>> master

     575   Reject Characters
       0   Suspect Markers
       0   False Marks
<<<<<<< HEAD
    0.21%  Characters Marked
   10.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
      56     1571     5610     7237   Marked
   18161   138712    79657   236530   Unmarked
   18217   140283    85267   243767   Total

   Count   Missed   %Right
      23        0   {påstå}-{b'\xc5\xbficl\xc5\xbfwa}
      23        0   {sam}-{b'fig' b'\xc5\xbfielfwo}
      23        0   {siteten w}-{ck' b'\xc5\xbfoml\xc3\x}
      23        0   {sk}-{' b'I' b'\xc5\xbf\xc3\x}
      23        0   {som}-{b'Br\xc3\xa5\xc5\xbft,'}
      23        0   {som}-{b'\xc3\xa4l\xc5\xbfkar'}
      23        0   {ss}-{rt\xc5\xbfki\xc3\xa5ma'}
      23        0   {st}-{-' b'honom' b'l\xc3\xa4}
      23        0   {st}-{b'\xc5\xbfom' b'h\xc3\x}
      23        0   {s}-{b'\xc5\xbf\xc3\xa4' b'k}
      23        0   {s}-{b'\xc5\xbf\xc3\xa5' b't}
      23        0   {s}-{b'\xc5\xbfkole' b'betie}
      23        0   {s}-{b'och' b'\xc5\xbf\xc3\x}
      23        0   {s}-{b'til-' b'2' b'de.' b'K}
      23        0   {sämre, Tienste}-{b'3' b'R\xc3\xa5\xc5\xb}
      23        0   {sö}-{b'\xc3\xb6gneka\xc5\xbf}
      23        0   {tid. GUD }-{b'm\xc3\xa4\xc5\xbfthan}
      23        0   {tiqu}-{na' b'BWall-Kl\xc3\xa5d}
      23        0   {twä}-{om' b'i' b'de' b'2' b'g}
      23        0   {t}-{b'\xc5\xbf\xc3\xa5' b'd}
      23        0   {t}-{b'\xc5\xbfig' b'Hon' b'}
      23        0   {t}-{b'\xc5\xbfom' b'de' b'g}
      23        0   {t}-{b'han' b'p\xc3\xa5' b'm}
      23        0   {utslitne goda Fråg}-{b'cke' b'\xc5\xbf\xc3\x}
      23        0   {uwäl}-{\xc5\xbf\xc3\xa5kraes,'}
      23        0   {u}-{b'\xc5\xbf\xc3\xa5' b'a}
      23        0   {wij lära wäl förlik}-{b'\xc5\xbfig' b'd\xc3\x}
      23        0   {w}-{b'\xc5\xbfig' b'd\xc3\x}
      23        0   {w}-{b'\xc5\xbfom' b'm\xc3\x}
      23        0   {wä}-{,emedan' b'altf\xc3\xb6}
      23        0   {}-{' b'\xc3\xa4n' b'ha' b'}
      23        0   {}-{' b'\xc5\xbftor' b'fFlo}
      23        0   {}-{' b'mig,' b'\xc5\xbfiad}
      23        0   {}-{' b'ochgi\xc3\xb6r' b'l}
      23        0   {}-{' b'w\xc3\xa5lm\xc3\xa4}
      23        0   {}-{,' b'm\xc3\xa5\xc5\xbft}
      23        0   {}-{.,' b'GFn' b'n,uuj,' b'}
      23        0   {}-{4n' b'och' b'nytta,' b'}
      23        0   {}-{5' b'\xc5\xbfki\xc3\xb6}
      23        0   {}-{NKKorger\xc5\xbfkap,ro'}
      23        0   {}-{Swerige\xc5\xbfimycka,'}
      23        0   {}-{\xc3\xb6r\xc5\xbf\xc3\x}
      23        0   {}-{\xc3\xb6ra' b'\xc5\xbfi}
      23        0   {}-{\xc3\xb6rwigttil\xc5\xb}
      23        0   {}-{\xc5\xbft\xc3\xa5ndigt'}
      23        0   {}-{\xc5\xbfwaraf\xc3\xb6r'}
      23        0   {}-{b'.' b'\xc3\xa5l-' b'in}
      23        0   {}-{b'AB\xc3\xa4lf\xc3\xa5r}
      23        0   {}-{b'H\xc3\xa4r' b'war' b'}
      23        0   {}-{b'\xc3\xa4n' b'\xc5\xbf}
      23        0   {}-{b'\xc5\xbf\xc3\xa5' b'b}
      23        0   {}-{b'\xc5\xbf\xc3\xa5' b'd}
      23        0   {}-{b'\xc5\xbf\xc3\xa5' b'l}
      23        0   {}-{b'\xc5\xbf\xc3\xa5' b'm}
      23        0   {}-{b'\xc5\xbf\xc3\xa5' b'r}
      23        0   {}-{b'\xc5\xbfal\xc3\xa4rer}
      23        0   {}-{b'\xc5\xbfee,' b'om' b'}
      23        0   {}-{b'\xc5\xbfig' b'd\xc3\x}
      23        0   {}-{b'\xc5\xbfig' b'til' b'}
      23        0   {}-{b'\xc5\xbfm\xc3\xa5' b'}
      23        0   {}-{b'\xc5\xbfn' b'gfIF' b'}
      23        0   {}-{b'c' b'Ehuru' b'han' b'}
      23        0   {}-{b'c.' b'Jag' b'blef' b'}
      23        0   {}-{b'd\xc3\xb6d' b'km' b'm}
      23        0   {}-{b'fri,' b'ellie\xc5\xbf}
      23        0   {}-{b'genom' b'Battnet,' b'}
      23        0   {}-{b'kan' b'f\xc3\xa4?' b'}
      23        0   {}-{b'm\xc3\xa4rkas,' b'och}
      23        0   {}-{b'och' b'\xc5\xbf\xc3\x}
      23        0   {}-{b'ock\xc5\xbf\xc3\xb6mn}
      23        0   {}-{b'olika\xc5\xbf\xc3\xa5}
      23        0   {}-{b'om' b'pa' b'bkultg-a-}
      23        0   {}-{b'w\xc3\xa5rak\xc3\xa4r}
      23        0   {}-{b'willock\xc5\xbf\xc3\x}
      23        0   {}-{ct' b'g\xc3\xa5rna' b'w}
      23        0   {}-{e' b'med' b'h\xc3\xb6fl}
      23        0   {}-{et' b'\xc5\xbfedt' b'gr}
      23        0   {}-{fB\xc3\xa4r\xc3\xa5ng,'}
      23        0   {}-{fr\xc3\xa4n\xc5\xbfina'}
      23        0   {}-{g' b'har' b'bet\xc3\xa4}
      23        0   {}-{ga' b'tordanw\xc3\xa4dr}
      23        0   {}-{ga-\xc5\xbftr\xc3\xa4n'}
      23        0   {}-{grep' b'och' b'\xc5\xbf}
      23        0   {}-{imi\xc3\xb6-ilt\xc5\xbf}
      23        0   {}-{m' b'ber\xc3\xa4ttademi}
      23        0   {}-{m\xc3\xa4n' b'och' b'ny}
      23        0   {}-{mker\xc5\xbfm\xc3\xa5tt}
      23        0   {}-{mm,' b'\xc5\xbfom' b'un}
      23        0   {}-{n' b'f\xc3\x9f\xc3\xb6r}
      23        0   {}-{n,' b'och' b'ko\xc5\xbf}
      23        0   {}-{ningartin\xc5\xbfendtal}
      23        0   {}-{olikw\xc3\xa5ra' b'Iung}
      23        0   {}-{ot.' b'det' b'\xc5\xbfe}
      23        0   {}-{ra' b'Hagar' b'\xc5\xbf}
      23        0   {}-{rf\xc3\xb6re' b'?' b'Ha}
      23        0   {}-{rt' b'wara' b'ut\xc5\xb}
      23        0   {}-{s' b'til\xc5\xbft\xc3\x}
      23        0   {}-{taher\xc5\xbfdnens' b'w}
      23        0   {}-{trodd,\xc5\xbfom' b'int}
      23        0   {}-{ttpardaar\xc5\xbfedan.'}
      23        0   {}-{uga' b'te' b'\xc5\xbfta}
      23        0   {}-{yga' b'de' b'jag,' b'de}
      23        0   {�<84>}-{b'm\xc3\xa4l.' b'En' b'}
      23        0   {äl}-{apxra\xc3\x9fur\xc5\xbf}
      23        0   {än}-{b'\xc5\xbf\xc3\xa5' b'a}
      23        0   {är}-{b'Mu' b'gifwa' b'de' b'}
      23        0   {är}-{b'\xc5\xbf\xc3\x9fdan,'}
      23        0   {är}-{b'\xc5\xbft\xc3\xa5lle'}
      23        0   {ä}-{\xc3\xa5rt' b'\xc3\xa4d}
      23        0   {ä}-{b'wr' b'd' b'l\xc3\xa4n}
      23        0   {ä}-{m\xc3\xa4n' b'och' b'ny}
      23        0   {ä}-{om' b'han' b'\xc5\xbfku}
      23        0   {å e}-{e\xc5\xbfpot\xc5\xbfkt,}
      23        0   {ågons Ungdom; Min}-{sn\xc3\xa4lf\xc3\xa5rd'}
      23        0   {ånd. Imedler}-{' b'iwi\xc3\xa5\xc5\xbf}
      23        0   {år}-{il\xc5\xbfi\xc3\xa5ija'}
      23        0   {å}-{' b't5' b'yy' b'5ed' b'}
      23        0   {å}-{b'Altid' b'melen,' b'oc}
      23        0   {ökn}-{as' b'f\xc3\xb6rm\xc3\x}
      23        0   {ö}-{an-' b'pFolkochpenninga}
      22       22   {14:}-{b'Herrk.' b'~SS-' b'ha}
      22       22   {<\n>Mäs}-{' b'~R\xc3\xa4\xc5\xbf}
      22       22   {om}-{' b'~2~E6CEEEE2EE2N3d'}
      22       22   {}-{n.' b'O-' b'~Til' b'de}
      22        0   { få}-{beh\xc3\xa4}
      22        0   { hwilken Doter du}-{4rde\xc5\xbfm\xc3\xa5'}
      22        0   { }-{e}
      22        0   { är en In}-{tiasp\xc3\xa4h\xc3\xa5}
      22        0   { är}-{l\xc3\xa4nd\xc5\xbfke'}
      22        0   {(A}-{b'hesledah.' b'\xc5\xb}
      22        0   {, min}-{4\xc5\xbft'}
      22        0   {, u}-{t\xc5\xbflll\xc5\xbfam}
      22        0   {, }-{n\xc5\xbfki\xc3\xa4mma}
      22        0   {,}-{(f\xc3\xb6rl\xc3\xa5t'}
      22        0   {,}-{\xc5\xbfkadittSinmme.'}
      22        0   {,}-{tiaden\xc5\xbfimmmma.'}
      22        0   {.)<\n>J}-{tt' b'H\xc5\xbfR\xc3\x}
      22        0   {.}-{t'}
      22        0   {: E}-{h\xc3\xa5rliga\xc5\xbf}
      22        0   {; M}-{\xc5\xbfiad}
      22        0   {<\n>}-{'}
      22        0   {Bäg}-{b'til,' b'\xc5\xbfomhw}
      22        0   {Cirkel, hwilken man s}-{b'a' b'pG)' b'\xc5\xbf}
      22        0   {Comminis}-{b'\xc5\xbfluga\xc5\xbf}
      22        0   {Credits wälstånd,}-{b'm\xc3\xa4\xc5\xbfte'}
      22        0   {Da}-{b'Knor' b'til' b'Sweri}
      22        0   {Den}-{b'\xc5\xbf\xc3\xa5kra'}
      22        0   {Dne}-{' b'a\xc5\xbf\xc3\xa5'}
      22        0   {Du men}-{b'\xc5\xbfw}
      22        0   {E}-{b'\xc5\xbfi}
      22        0   {Fröke}-{b'\xc5\xbfi}
      22        0   {Förnöijsamhet, både}-{b'hwart' b'b\xc3\xa4r'}
      22        0   {GUD lå}-{b'R\xc3\xa4dig\xc5\xbf}
      22        0   {Gu}-{b'\xc5\xbfa}
      22        0   {G}-{b'\xc5\xbfk}
      22        0   {G}-{b'k\xc3\xa4}
      22        0   {J}-{b'Br\xc3\xb6d,' b'Sklj}
      22        0   {Kroppen i större ski}-{b'\xc5\xbf\xc3\xa5ll\x}
      22        0   {K}-{b'l\xc3\xa4,\xc3\x9fpb}
      22        0   {Läro-sätt}-{b'wi' b'\xc3\xa4fwen,'}
      22        0   {Lär}-{b'ltom' b'i\xc3\xa4nne}
      22        0   {Midt uti ährans lan}-{b'af\xc5\xbfk\xc3\xb6l}
      22        0   {M}-{b'\xc5\xbfR}
      22        0   {Möss}-{b'y' b'\xc5\xbft\xc3\x}
      22        0   {Nå}-{b'R\xc3\xa4}
      22        0   {P}-{b'\xc3\xa5thungaSoldat}
      22        0   {P}-{b'\xc5\xbfig' b'k-' b'}
      22        0   {Sinn}-{b'R\xc3\xa4\xc5\xbftar}
      22        0   {Slaf af sina swagheter}-{b'och\xc5\xbf\xc3\xa5'}
      22        0   {Swensk. Wår Köpm}-{b'u-' b'\xc5\xbf\xc3\x}
      22        0   {Sängar, stod}-{b'\xc5\xbf\xc3\xb6nen'}
      22        0   {Wä}-{b'B\xc3\xa4}
      22        0   {ahlige Böcker, så at}-{\xc3\xa4h' b'intet.)'}
      22        0   {a}-{}
      22        0   {dag}-{b'i' b'fred}
      22        0   {de sig anständigt}-{\xc5\xbftor-' b'Ehuru'}
      22        0   {denn}-{b'\xc5\xbfl}
      22        0   {de}-{' b'om' b'h\xc3\xa5pf,}
      22        0   {de}-{b'\xc5\xbfi}
      22        0   {de}-{n'}
      22        0   {de}-{t'}
      22        0   {d}-{b'\xc5\xbft}
      22        0   {d}-{br}
      22        0   {dä}-{b'\xc5\xbfk}
      22        0   {e, hwi}-{\xc3\xa5nge}
      22        0   {e, som kund}-{ka\xc5\xbft}
      22        0   {eh}-{'\xc5\xbf\xc3\xa5' b'l}
      22        0   {elle}-{b'f\xc3\xb6}
      22        0   {en}-{' b'altid' b'lika,' b'}
      22        0   {en}-{b'H\xc3\xa4l\xc5\xbfa'}
      22        0   {en}-{b'\xc5\xbf\xc3\xa4tla'}
      22        0   {en}-{b'\xc5\xbfom' b'\xc3\x}
      22        0   {e}-{' b'\xc5\xbf\xc3\xa5da}
      22        0   {e}-{-' b'Syt' b'f\xc3\xb6r}
      22        0   {e}-{\xc3\xb6n\xc5\xbfkan-'}
      22        0   {f,<\n>Men stå i åsnans}-{' b'f\xc3\xb6racktlig'}
      22        0   {folie d'Esp}-{b'Ber\xc3\x}
      22        0   {fw}-{l;' b'ten' b'Herr' b'l}
      22        0   {f}-{b'h\xc3\xb6}
      22        0   {förnuft}-{b'\xc3\xb6pm\xc3\xa4n'}
      22        0   {fö}-{b'\xc3\xa4K}
      22        0   {fö}-{b'h\xc3\xb6}
      22        0   {g, }-{' b'\xc5\xb}
      22        0   {g.}-{t\xc5\xbf\xc3\xa5ofta'}
      22        0   {g?<\n>Sm}-{5m' b'ut,' b'\xc5\xbfk}
      22        0   {g}-{4rde\xc5\xbfm\xc3\xa5'}
      22        0   {g}-{b'\xc5\xbfom' b'\xc3\x}
      22        0   {g}-{r,' b'men' b'm\xc3\xa5}
      22        0   {går der}-{' b'\xc3\xb6n\xc5\xbfk}
      22        0   {går}-{er,' b'\xc5\xbfen' b'A}
      22        0   {handgripe}-{b'f\xc3\xb6}
      22        0   {hemligheten}-{b'F\xc3\xa5}
      22        0   {he}-{b'i' b'g\xc3\xa5r' b'a}
      22        0   {hos Printzen sielf,}-{b'lik\xc5\xbf\xc3\xa5'}
      22        0   {hos dem, som}-{b'\xc3\xb6n\xc5\xbfka'}
      22        0   {huru många Ba}-{b'\xc5\xbfitt\xc5\xbfo}
      22        0   {hwi}-{b'kommo' b'fran' b'Tte}
      22        0   {h}-{5\xbfkulle'}
      22        0   {h}-{b'\xc5\xbfk}
      22        0   {h}-{b'de' b'\xc5\xbfielfkl}
      22        0   {h}-{b'denf\xc3\xb6rt\xc3\x}
      22        0   {h}-{b'fig' b'\xc5\xbfielfw}
      22        0   {hö}-{b'f\xc3\xb6rw\xc3\xa4r}
      22        0   {ig}-{l' b'altd' b'kalla' b'}
      22        0   {ille gå }-{\xc3\xb6rdnad\xc5\xbft}
      22        0   {il}-{y' b'de' b'}
      22        0   {i}-{' b'\xc5\xb}
      22        0   {i}-{,' b'men' b'f\xc3\xb6r}
      22        0   {i}-{\xc5\xbfkry}
      22        0   {i}-{b'\xc5\xbf\xc3\xa5dan'}
      22        0   {i}-{b'h\xc3\xa4l\xc5\xbfa'}
      22        0   {i}-{m\xc3\xa4\xc5\xbftedcl}
      22        0   {j}-{b'Af\xc5\xbfkrifft' b'}
      22        0   {j}-{b'en' b'\xc5\xbf\xc3\x}
      22        0   {klo}-{' b'\xc3\xa4ra.' b'bru}
      22        0   {k}-{3\xb6r\xc5\xbflag-' b'}
      22        0   {k}-{b'blott' b'}
      22        0   {le}-{\xc5\xbfning.A\xc3\xa4}
      22        0   {lig. M}-{' b'\xc3\x9fF\xc3\xa4h}
      22        0   {lir}-{'h\xc3\xb6g\xc5\xbfta'}
      22        0   {l}-{' b'de\xc5\xbfiH\xc3\x}
      22        0   {l}-{'det' b'wet' b'jag' b'}
      22        0   {l}-{n'}
      22        0   {l}-{tid' b'wara' b'i' b'Ed}
      22        0   {ma}-{b'\xc5\xbfi}
      22        0   {med}-{b'\xc5\xbf\xc3\xa5ija'}
      22        0   {me}-{b'\xc3\xa4n}
      22        0   {mi}-{b'n\xc3\xa4}
      22        0   {m}-{fwa' b'of\xc3\x9f' b'B}
      22        0   {m}-{n}
      22        0   {märka, min Läsare, a}-{b'n\xc3\xb6y\xc5\xbfam}
      22        0   {må}-{b'Fagf\xc3\xb6rblfwer'}
      22        0   {ng}-{fwa' b'framf\xc3\xb6rd}
      22        0   {nno}-{t' b'\xc5\xbfw\xc3\xa5}
      22        0   {nouve}-{b'w\xc3\xa4}
      22        0   {nyttigt Wä}-{b'n\xc3\xa4}
      22        0   {n}-{' b'\xc5\xbfkaffa' b'd}
      22        0   {n}-{,' b'H' b'rr' b'tllera}
      22        0   {n}-{4'}
      22        0   {n}-{em.' b'Jagf\xc3\xb6rbl}
      22        0   {nä}-{b'f\xc3\xb6}
      22        0   {nådige Hög}-{b'S\xc3\xa4ll\xc5\xbfk}
      22        0   {någon skiö}-{b'H\xc3\xa5r\xc5\xbfka}
      22        0   {o.}-{fa\xc5\xbfaf\xc3\xb6r'}
      22        0   {om du will,}-{b'\xc3\xb6n\xc5\xbfka'}
      22        0   {om sin Tapperhet i sup}-{b'fr\xc3\xa4\xc5\xbfj}
      22        0   {or}-{'\xc3\xa4n' b'\xc5\xbf}
      22        0   {oräkneliga tilwärkni}-{b'f\xc3\xb6rm\xc3\xa4}
      22        0   {o}-{b'den' b'\x}
      22        0   {o}-{b'f\xc3\xb6}
      22        0   {o}-{t-' b'Syt' b'f\xc3\xb6}
      22        0   {p. Nog är}-{n\xc5\xbft\xc3\xa4lla'}
      22        0   {pn. Nå}-{f' b'medelm\xc3\xa5tti}
      22        0   {rs}-{n' b'm\xc3\xa5\xc5\xbf}
      22        0   {rö}-{te' b'hibeh\xc3\xa4lla}
      22        0   {sammandragit, skingras}-{b'\xc5\xbfk\xc3\xb6ld'}
      22        0   {se}-{b'\xc5\xbfc}
      22        0   {sig,}-{b'\xc3\xa4r\xc5\xbfal'}
      22        0   {sin matlagn}-{b'\xc5\xbf}
      22        0   {sitt kön, som en}-{b'\xc5\xbfl\xc3\xa4tt'}
      22        0   {si}-{b'och' b'la}
      22        0   {skiä}-{b'f\xc3\xb6}
      22        0   {skull}-{b'\xc5\xbfij' b't' b'd}
      22        0   {slu}-{b'\xc5\xbfi}
      22        0   {sn}-{b'derf\xc3\xb6re,' b'h}
      22        0   {ssu}-{' b'\xc5\xbfkole' b'be}
      22        0   {ster}-{' b'\xc5\xbf\xc3\xa5la}
      22        0   {styrkt Gubben med tien}-{b'\xc5\xbfoml\xc3\xa4r}
      22        0   {st}-{b'\xc5\xbf\xc3\xa5' b'}
      22        0   {syfftemål, ä}-{b'meri' b'w\xc3\xa4gen}
      22        0   {s}-{\xc5\xbfkick\xc3\xa4n'}
      22        0   {s}-{b'\xc5\xbfk}
      22        0   {s}-{b'\xc5\xbfl}
      22        0   {s}-{b'kun-' b't}
      22        0   {s}-{g\xc5\xbf\xc3\xa5kert'}
      22        0   {så: H}-{b'\xc5\xbfw}
      22        0   {såg}-{b'\xc3\xa4\xc5\xbfke-'}
      22        0   {t,}-{,'}
      22        0   {terhängsen}-{om' b'Ska-'}
      22        0   {ti}-{' b'\xc5\xbfom' b'lefw}
      22        0   {t}-{' b'och' b'}
      22        0   {t}-{-'}
      22        0   {t}-{ligen\xc5\xbf\xc3\xa4m}
      22        0   {tänkt}-{b'h\xc3\xa4l\xc5\xbfad}
      22        0   {tör}-{b'\xc5\xbf\xc3\xa5lede}
      22        0   {upmärksam �<85>hörare,}-{b'intet' b'annat' b'n'}
      22        0   {uppå}-{b'\xc5\xbf\xc3\xa5ger'}
      22        0   {uprö}-{b'af' b'ett}
      22        0   {uträt}-{boenndes bi dags plich}
      22        0   {ut}-{b'f\xc3\xb6}
      22        0   {u}-{b'iallatide}
      22        0   {wa}-{b'f\xc3\xb6}
      22        0   {widlyf}-{b'och' b'at' b'\xc5\xb}
      22        0   {will jag så nödigt }-{b'\xc5\xbf\xc3\xa5' b'}
      22        0   {w}-{b'I' b'\xc5\xbfee' b'k}
      22        0   {w}-{b'\xc5\xbft}
      22        0   {w}-{b'r\xc3\xa5' b'at' b'd}
      22        0   {wä}-{b'och' b'ti}
      22        0   {y}-{'}
      22        0   {}-{' b'\xc5\xbfaker,' b'e}
      22        0   {}-{' b'\xc5\xbfllkk\xc3\x}
      22        0   {}-{' b'af' b'lubban,' b'a}
      22        0   {}-{' b'alla' b'dem,' b'\x}
      22        0   {}-{' b'd\xc3\x}
      22        0   {}-{' b'h\xc3\xb6rt' b'alt}
      22        0   {}-{' b'h\xc3\x}
      22        0   {}-{' b'l\xc3\x}
      22        0   {}-{' b'm\xc3\xa4rker' b'a}
      22        0   {}-{' b'm\xc3\x}
      22        0   {}-{' b'n\xc3\xa5gon' b'wa}
      22        0   {}-{' b'och' b't\xc3\xb6tt}
      22        0   {}-{' b'pG)' b'}
      22        0   {}-{' b'til' b'}
      22        0   {}-{'Euld' b'ko\xc5\xbftba}
      22        0   {}-{'ingcn' b'\xc3\xa4ch-0}
      22        0   {}-{,' b'Rika' b'Rag' b'wi}
      22        0   {}-{,' b'\xc3\x}
      22        0   {}-{,' b'\xc5\xbfom' b'eff}
      22        0   {}-{,' b'\xc5\xbft\xc3\xa4}
      22        0   {}-{,' b'ed' b'dig,' b'hwa}
      22        0   {}-{-' b'GMyhcter.Fka' b'i}
      22        0   {}-{-' b'f\xc3\xb6r' b'wid}
      22        0   {}-{.' b'\xc3\xa5\xc3\xa5,}
      22        0   {}-{3\xb6f\xc3\xb6rw\xc3\x}
      22        0   {}-{3\xb6r\xc5\xbf\xc3\xa4}
      22        0   {}-{4\xc5\xbfta}
      22        0   {}-{4kte' b'\xc5\xbfig' b'}
      22        0   {}-{4rbart.)' b'Hon' b'tac}
      22        0   {}-{4t' b'\xc5\xbf\xc3\xa5}
      22        0   {}-{5\xc5\xbf\xc3\xa5llan'}
      22        0   {}-{Jo}
      22        0   {}-{Menn både woro Mönic}
      22        0   {}-{\xc3\x9f' b'\xc5\xbfal}
      22        0   {}-{\xc3\x9f' b'l\xc3\xa5n}
      22        0   {}-{\xc3\xa4l.' b'och' b'l}
      22        0   {}-{\xc3\xa5at'}
      22        0   {}-{\xc3\xa5gor)c.' b'will}
      22        0   {}-{\xc3\xa5mma\xc5\xbfom'}
      22        0   {}-{\xc3\xb6mma\xc5\xbfig'}
      22        0   {}-{\xc3\xb6ra'}
      22        0   {}-{\xc5\xbfa-'}
      22        0   {}-{\xc5\xbfaden\xc3\xa5go}
      22        0   {}-{\xc5\xbfig'}
      22        0   {}-{\xc5\xbfitt' b'w\xc3\x}
      22        0   {}-{\xc5\xbfka'}
      22        0   {}-{a' b'i' b'lp\xc5\xbfhn}
      22        0   {}-{a,' b'at' b'af' b'Rkam}
      22        0   {}-{a\xc5\xbft'}
      22        0   {}-{ag}
      22        0   {}-{ans\xc5\xbft\xc3\xa5ll}
      22        0   {}-{arl\xc3\xa4ra\xc5\xbft}
      22        0   {}-{at\xc3\xa5\xc5\xbfwen'}
      22        0   {}-{ate' b'\xc5\xbfig' b't}
      22        0   {}-{b'AR\xc3\xa4rck,' b'oc}
      22        0   {}-{b'B\xc3\xa4lf\xc3\xa4r}
      22        0   {}-{b'Bngkarl' b'af' b'min}
      22        0   {}-{b'F\xc3\xa5}
      22        0   {}-{b'Hal' b'.o0' b'Koppar}
      22        0   {}-{b'Hgonf\xc3\xb6r' b'yw}
      22        0   {}-{b'Rm' b'Herr' b'\xc3\x}
      22        0   {}-{b'Slll\xc5\xbfkap:' b'}
      22        0   {}-{b'\xc3\xa4ndetharn' b'}
      22        0   {}-{b'\xc3\xb6Ainor' b'eff}
      22        0   {}-{b'\xc3\xb6l}
      22        0   {}-{b'\xc5\xbfig' b'i' b'E}
      22        0   {}-{b'\xc5\xbfom' b'blifwi}
      22        0   {}-{b'\xc5\xbfr\xc3\xa5cka}
      22        0   {}-{b'a\xc5\xbf}
      22        0   {}-{b'af\xc5\xbf\xc3\xa5rd}
      22        0   {}-{b'af\xc5\xbfk\xc3\xb6l}
      22        0   {}-{b'afm\xc3\xa5lning' b'}
      22        0   {}-{b'at' b'\xc3\xa5ta' b'}
      22        0   {}-{b'ber\xc3\xb6mmer' b'E}
      22        0   {}-{b'bh\xc3\xb6\xc5\xbfwe}
      22        0   {}-{b'd\xc3\xb6}
      22        0   {}-{b'f\xc3\xb6rni\xc3\xa5}
      22        0   {}-{b'h\xc3\xb6gf\xc3\xa5r}
      22        0   {}-{b'ha\xc5\xbftigt' b'ti}
      22        0   {}-{b'i' b'w\xc3\xa4rt' b'}
      22        0   {}-{b'icke' b'h\xc3\xa5lla}
      22        0   {}-{b'k\xc3\xa4are,hu-' b'}
      22        0   {}-{b'mmoda,' b'\xc5\xbfii}
      22        0   {}-{b'n\xc3\xb6}
      22        0   {}-{b'ntt' b'\xc5\xbfa' b'}
      22        0   {}-{b'och' b'\xc3\xa4r' b'}
      22        0   {}-{b'och' b'\xc5\xbftormo}
      22        0   {}-{b'och\xc5\xbf\xc3\xa5r}
      22        0   {}-{b'p\xc3\xa4\xc5\xbfeen}
      22        0   {}-{b'p\xc3\xa5' b'\xc5\xb}
      22        0   {}-{b'ty' b'p\xc3\xa5.' b'}
      22        0   {}-{b'up\xc5\xbfp\xc3\xa4n}
      22        0   {}-{d' b'defj' b'f\xc3\xb6}
      22        0   {}-{dra' b'om' b'\xc5\xbfi}
      22        0   {}-{e' b'na' b'\xc5\xbfyna}
      22        0   {}-{el}
      22        0   {}-{en' b'\xc5\xbfnart' b'}
      22        0   {}-{er' b'FR\xc3\x84g' b'h}
      22        0   {}-{er\xc5\xbfw\xc3\xa4r-'}
      22        0   {}-{ft}
      22        0   {}-{fwit' b'det' b'i' b'le}
      22        0   {}-{g\xc3\xa5en}
      22        0   {}-{gheter' b'\xc5\xbfkick}
      22        0   {}-{gt' b'rwara' b'Husbond}
      22        0   {}-{h:' b'bruka' b'och' b'}
      22        0   {}-{i' b'gwar,' b'\xc5\xbf}
      22        0   {}-{ie' b'i' b'F\xc3\xb6rm}
      22        0   {}-{igr' b'n\xc3\xa4r' b'h}
      22        0   {}-{incpier' b'wart' b'tac}
      22        0   {}-{kior' b'\xc5\xbf\xc3\x}
      22        0   {}-{l' b'du' b'\xc5\xbfnyt}
      22        0   {}-{l' b'r\xc3\xa4tta' b'm}
      22        0   {}-{l' b'then' b'Syw\xc3\x}
      22        0   {}-{l\xc3\xa5-'}
      22        0   {}-{l\xc5\xbftu}
      22        0   {}-{la' b'de' b'hort,' b'o}
      22        0   {}-{landet' b'\xc5\xbftill}
      22        0   {}-{liggheten' b'f\xc3\xb6}
      22        0   {}-{m' b'\xc5\xbft\xc3\xa4}
      22        0   {}-{m' b'b\xc3\xa4\xc5\xbf}
      22        0   {}-{m\xc3\xa4n'}
      22        0   {}-{ma:' b'Dr\xc3\xb6mmarg}
      22        0   {}-{n' b'\xc5\xbft\xc3\xa5}
      22        0   {}-{n,' b'det:' b'He' b'wi}
      22        0   {}-{n,' b'men' b'den' b'de}
      22        0   {}-{n\xc5\xbfimmmma.' b'la}
      22        0   {}-{nmmi\xc5\xbfkia' b'ald}
      22        0   {}-{no' b'\xc5\xbf,y' b'sj}
      22        0   {}-{nt}
      22        0   {}-{pSkrif-\xc3\xa5Happer'}
      22        0   {}-{rp\xc3\xa5' b'han' b'a}
      22        0   {}-{rt' b'dettalades' b'ho}
      22        0   {}-{s' b'mw' b'ne' b'0.ele}
      22        0   {}-{t' b'annat' b'n' b'bck}
      22        0   {}-{t' b'h\xc3\xa4llas' b'}
      22        0   {}-{t' b'och' b'F\xc3\xb6r}
      22        0   {}-{ten:' b'Stundom' b'dro}
      22        0   {}-{tor' b'Synd.)' b'twifl}
      22        0   {}-{u' b'\xc3\x}
      22        0   {ädn}-{ler' b'tre' b'\xc5\xbf}
      22        0   {äh}-{b'f\xc3\xb6}
      22        0   {ästeståndet: Ty näp}-{f\xc3\xb6rch\xc3\xb6ge}
      22        0   {ä}-{\xc3\xa4har\xc3\xa4hra}
      22        0   {ä}-{as-Sk\xc3\xa5p,' b'hwa}
