UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   40941   Characters
   17866   Errors
   56.36%  Accuracy

       0   Reject Characters
       3   Suspect Markers
       3   False Marks
    0.01%  Characters Marked
   56.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4096    11312     2458    17866   Unmarked
    4096    11312     2458    17866   Total

   Count   Missed   %Right
       5        0   {sbuss}-{étmg}
       5        0   {sinne}-{för}
       5        0   {skrä}-{d }
       5        0   {skull}-{j}
       5        0   {skåd}-{affab}
       5        0   {skåd}-{flat}
       5        0   {slyck}-{ Sipp}
       5        0   {släk}-{Hat}
       5        0   {slös}-{p}
       5        0   {smak,}-{från}
       5        0   {smann}-{}
       5        0   {smä}-{éuui}
       5        0   {som}-{fått}
       5        0   {ss ä}-{gd}
       5        0   {stadi}-{farty}
       5        0   {ster}-{ ofan}
       5        0   {syssl}-{amfit}
       5        0   {säll}-{fdd}
       5        0   {säll}-{lin}
       5        0   {så}-{fa i?}
       5        0   {söm}-{mu i }
       5        0   {söta}-{fom}
       5        0   {t; M}-{r lit}
       5        0   {ten}-{d 1:o}
       5        0   {tillf}-{Amu}
       5        0   {tstu,}-{lma}
       5        0   {tzess}-{n}
       5        0   {täll}-{id}
       5        0   {tål }-{v}
       5        0   {ufact}-{n m}
       5        0   {uflig}-{ ti T}
       5        0   {wak-<\n>}-{må}
       5        0   {war d}-{titft}
       5        0   {wer}-{roét}
       5        0   {wid,}-{ robe}
       5        0   {wid}-{mot b}
       5        0   {wilja}-{Han}
       5        0   {wil}-{torrt}
       5        0   {wishe}-{bem:}
       5        0   {wredg}-{j}
       5        0   {wrid}-{må b}
       5        0   {wund}-{ himl}
       5        0   {w}-{t}
       5        0   {wäd}-{med b}
       5        0   {wäl}-{i W i}
       5        0   {wäl}-{i v r}
       5        0   {wåld}-{mdfb}
       5        0   {ydd}-{ott t}
       5        0   {yli}-{mmar }
       5        0   {y}-{t}
       5        0   {z och}-{am}
       5        0   {zackt}-{}
       5        0   {}-{för }
       5        0   {}-{i}
       5        0   {}-{l}
       5        0   {}-{rmome}
       5        0   {}-{s}
       5        0   {}-{t bif}
       5        0   {�des,}-{� ro}
       5        0   {�dni}-{� bå}
       5        0   {�llsk}-{�tt f}
       5        0   {�mp}-{� utl}
       5        0   {�ya, }-{� pr}
       5        0   {�fw}-{� om }
       5        0   {�rbl}-{�tt t}
       5        0   {älsk}-{H f}
       5        0   {änna}-{dmw}
       5        0   {är s}-{f}
       5        0   {äses}-{afeé}
       5        0   {äst}-{ed fl}
       5        0   {å bl}-{s}
       5        0   {åhö}-{d}
       5        0   {åtar}-{f}
       5        0   {öijs}-{ctff}
       5        0   {ört}-{oro f}
       4        0   { 100}-{ioo}
       4        0   { Hin}-{gom}
       4        0   { H}-{räd}
       4        0   { K}-{r}
       4        0   { Tob}-{}
       4        0   { bä}-{}
       4        0   { d}-{}
       4        0   { dö}-{bla}
       4        0   { ell}-{ici}
       4        0   { fö}-{}
       4        0   { han}-{t}
       4        0   { hwi}-{ftmt}
       4        0   { h}-{t}
       4        0   { h}-{}
       4        0   { ick}-{ad}
       4        0   { ing}-{}
       4        0   { jag}-{o}
       4        0   { kä}-{fd}
       4        0   { mil}-{tebo}
       4        0   { och}-{a}
       4        0   { och}-{f}
       4        0   { och}-{oefj}
       4        0   { om,}-{outr}
       4        0   { o}-{s}
       4        0   { sad}-{b}
       4        0   { ski}-{fft}
       4        0   { sko}-{r}
       4        0   { tid}-{eb}
       4        0   { t}-{f}
       4        0   { wä}-{mma}
       4        0   { wå}-{rod}
       4        0   { är}-{nt}
       4        0   {) sk}-{ ff }
       4        0   {, Om}-{tt}
       4        0   {, hw}-{ bro}
       4        0   {, hw}-{ ijm}
       4        0   {, hw}-{ tro}
       4        0   {, hw}-{ äm}
       4        0   {, ty}-{ få}
       4        0   {,<\n>Ty}-{ gn}
       4        0   {,<\n>}-{m af}
       4        0   {,}-{ bra}
       4        0   {,}-{y}
       4        0   {-Bö}-{r vi}
       4        0   {-Sys}-{t ef}
       4        0   {-w}-{é f}
       4        0   {. Hw}-{ dpm}
       4        0   {. Tw}-{ om }
       4        0   {.)<\n>D}-{n d}
       4        0   {.}-{ Jan}
       4        0   {.}-{ i}
       4        0   {.}-{f}
       4        0   {.}-{r}
       4        0   {1733}-{w}
       4        0   {: M}-{ Yhl}
       4        0   {:}-{ i}
       4        0   {; M}-{ eft}
       4        0   {<\n>Min}-{ att}
       4        0   {<\n>}-{ i w}
       4        0   {<\n>}-{ na*}
       4        0   {<\n>}-{ ocp}
       4        0   {?<\n>}-{ som}
       4        0   {Ach!}-{den}
       4        0   {Ack }-{Ifö}
       4        0   {Ade}-{Sltc}
       4        0   {Aris}-{a}
       4        0   {A}-{El}
       4        0   {Bygg}-{pe}
       4        0   {By}-{sig }
       4        0   {B}-{i St}
       4        0   {Cr}-{(S L}
       4        0   {Ehu}-{(bl }
       4        0   {Gud,}-{att}
       4        0   {G}-{t}
       4        0   {Han}-{och }
       4        0   {Herr}-{sitt}
       4        0   {Hi}-{Drö}
       4        0   {Hot,}-{af}
       4        0   {Hus }-{}
       4        0   {Hus,}-{i ju}
       4        0   {Hus,}-{j}
       4        0   {Husb}-{ifr}
       4        0   {H}-{af h}
       4        0   {H}-{af t}
       4        0   {H}-{ip}
       4        0   {H}-{å p}
       4        0   {Hög}-{i i}
       4        0   {Jo,<\n>}-{3:e}
       4        0   {Jung}-{som }
       4        0   {Ky}-{�<84>ij}
       4        0   {K}-{�<84>}
       4        0   {Lei}-{och }
       4        0   {Lyck}-{Spar}
       4        0   {Lyck}-{oper}
       4        0   {L}-{}
       4        0   {Läs}-{gudf}
       4        0   {Löy}-{Ita}
       4        0   {Mu}-{Seda}
       4        0   {Myn}-{Stra}
       4        0   {My}-{elä}
       4        0   {M}-{Cöt}
       4        0   {M}-{af i}
       4        0   {M}-{iöl}
       4        0   {N}-{för}
       4        0   {När}-{Keng}
       4        0   {När}-{att}
       4        0   {När}-{det}
       4        0   {När}-{o$ i}
       4        0   {Oss?}-{Det}
       4        0   {Owä}-{til}
       4        0   {P}-{fly }
       4        0   {Rikz}-{Stat}
       4        0   {Rikz}-{fat}
       4        0   {Rös}-{(gif}
       4        0   {Sk}-{f}
       4        0   {Synd}-{en a}
       4        0   {Sys}-{©nf}
       4        0   {Sys}-{©tf}
       4        0   {S}-{p}
       4        0   {Sök}-{af}
       4        0   {Ti}-{Stå}
       4        0   {Tysk}-{p}
       4        0   {T}-{S}
       4        0   {Wr}-{att }
       4        0   {W}-{}
       4        0   {Yn}-{slä}
       4        0   {a, M}-{en}
       4        0   {aldr}-{&c. }
       4        0   {ald}-{åfb}
       4        0   {alla}-{non}
       4        0   {ann}-{ämt}
       4        0   {ans}-{ té}
       4        0   {as B}-{nm}
       4        0   {at M}-{D}
       4        0   {at M}-{till}
       4        0   {at h}-{g}
       4        0   {att}-{åff}
       4        0   {at}-{nu}
       4        0   {a}-{de}
       4        0   {bas}-{fmé}
       4        0   {bew}-{en g}
       4        0   {blif}-{att}
       4        0   {blir}-{K f}
       4        0   {bli}-{att }
       4        0   {bl}-{tf}
       4        0   {b}-{fc}
       4        0   {b}-{fl}
       4        0   {c.<\n>}-{ »I}
       4        0   {ch H}-{rg}
       4        0   {ch M}-{b st}
       4        0   {ch P}-{kt}
       4        0   {ch r}-{erf}
       4        0   {ch}-{ Elf}
       4        0   {ch}-{eg}
       4        0   {ch}-{ty}
       4        0   {ck d}-{rfv}
       4        0   {cko}-{s te}
       4        0   {ck}-{tf}
       4        0   {cto}-{dom }
       4        0   {c}-{}
       4        0   {d si}-{}
       4        0   {d.<\n>W}-{mo }
       4        0   {dd}-{tt}
       4        0   {de i}-{öct}
       4        0   {dels}-{bcte}
       4        0   {denn}-{bar}
       4        0   {den}-{brut}
       4        0   {des}-{bcé}
       4        0   {det,}-{M f}
       4        0   {det}-{téf}
       4        0   {de}-{bo}
       4        0   {de}-{k}
       4        0   {de}-{u}
       4        0   {de}-{}
       4        0   {di l}-{t st}
       4        0   {di}-{c bt}
       4        0   {di}-{ut}
       4        0   {dock}-{tert}
       4        0   {dr}-{bt}
       4        0   {dy}-{i bu}
       4        0   {där}-{bak}
       4        0   {där}-{bat}
       4        0   {dåd}-{bab}
       4        0   {död}-{ebb}
       4        0   {död}-{är }
       4        0   {dö}-{tog }
       4        0   {edz,}-{}
       4        0   {eij,}-{ att}
       4        0   {en F}-{toa}
       4        0   {en w}-{om}
       4        0   {en}-{m}
       4        0   {er}-{l**n}
       4        0   {et i}-{gc}
       4        0   {e}-{ fö}
       4        0   {e}-{t}
       4        0   {f: M}-{t sp}
       4        0   {fi}-{i }
       4        0   {fiä}-{at}
       4        0   {flå}-{ga}
       4        0   {fw}-{mm}
       4        0   {f}-{}
       4        0   {fäh}-{jd b}
       4        0   {g we}-{t}
       4        0   {gist}-{i fl}
       4        0   {giö}-{a ka}
       4        0   {giö}-{ut f}
       4        0   {gmå}-{ ina}
       4        0   {gro,}-{IV}
       4        0   {grun}-{me}
       4        0   {gud}-{ isb}
       4        0   {g}-{a }
       4        0   {han }-{bi}
       4        0   {han}-{ömt}
       4        0   {har }-{}
       4        0   {hed}-{bl b}
       4        0   {he}-{ gö}
       4        0   {hi}-{bt}
       4        0   {hi}-{frå}
       4        0   {hos}-{för}
       4        0   {huru}-{toii}
       4        0   {hus,}-{bot}
       4        0   {hu}-{flii}
       4        0   {hwad}-{Sbm}
       4        0   {hwar}-{}
       4        0   {hw}-{b}
       4        0   {hw}-{ej m}
       4        0   {hw}-{fern}
       4        0   {hwä}-{btmf}
       4        0   {h}-{(s}
       4        0   {h}-{Ij}
       4        0   {h}-{b }
       4        0   {h}-{fl}
       4        0   {h}-{ft}
       4        0   {h}-{li}
       4        0   {h}-{te}
       4        0   {här}-{fide}
       4        0   {här}-{full}
       4        0   {hög}-{a}
       4        0   {höl}-{tagi}
       4        0   {hör}-{bto}
       4        0   {i en}-{torr}
       4        0   {i ky}-{åte}
       4        0   {i }-{}
       4        0   {icka}-{ett}
       4        0   {ick}-{fet }
       4        0   {idz}-{ab j}
       4        0   {ie}-{tc}
       4        0   {ige }-{gfor}
       4        0   {iges}-{}
       4        0   {ighe}-{}
       4        0   {igä}-{tra}
       4        0   {il n}-{}
       4        0   {ill.}-{ tf}
       4        0   {ilst}-{ttfi}
       4        0   {il}-{tf}
       4        0   {in L}-{mg}
       4        0   {inr}-{tttt}
       4        0   {in}-{ut B}
       4        0   {in}-{}
       4        0   {iord}-{otz }
       4        0   {isl}-{fét}
       4        0   {ispr}-{af }
       4        0   {isti}-{än}
       4        0   {ist}-{U fi}
       4        0   {it}-{tf}
       4        0   {jels}-{gt}
       4        0   {k h}-{opof}
       4        0   {kad,}-{}
       4        0   {kall}-{Brit}
       4        0   {kall}-{frid}
       4        0   {kar!}-{te}
       4        0   {ke}-{ få}
       4        0   {ke}-{}
       4        0   {kh}-{f di}
       4        0   {khå}-{ Ze}
       4        0   {kl}-{ff}
       4        0   {kl}-{tt}
       4        0   {kså}-{ffa}
       4        0   {kt}-{ff}
       4        0   {kund}-{fimb}
       4        0   {k}-{ f- }
       4        0   {k}-{h}
       4        0   {la A}-{e}
       4        0   {la V}-{mp}
       4        0   {land}-{}
       4        0   {lare}-{im}
       4        0   {las}-{tåg}
       4        0   {lb}-{fc t}
       4        0   {ld}-{fc t}
       4        0   {ld}-{tb}
       4        0   {lig}-{ätt}
       4        0   {liks}-{Baff}
       4        0   {likt}-{(t f}
       4        0   {likw}-{ftfm}
       4        0   {likw}-{itlm}
       4        0   {lill}-{ftft}
       4        0   {li}-{I ä}
       4        0   {li}-{tf}
       4        0   {ljes}-{}
       4        0   {lket}-{nvid}
       4        0   {lk}-{ (f }
       4        0   {llen}-{Hctt}
       4        0   {lles}-{tt}
       4        0   {llia}-{fffo}
       4        0   {ll}-{ d}
       4        0   {ll}-{O}
       4        0   {ll}-{ti}
       4        0   {lska}-{ata }
       4        0   {lskh}-{tffb}
       4        0   {lst}-{nfö}
       4        0   {ls}-{t}
       4        0   {lyss}-{W }
       4        0   {l}-{ t}
       4        0   {l}-{g}
       4        0   {l}-{i }
       4        0   {läm}-{ah}
       4        0   {län}-{tdri}
       4        0   {lär}-{ M}
       4        0   {löi}-{fit }
       4        0   {lös}-{I of}
       4        0   {löy}-{fbp}
       4        0   {m ey}-{ch}
       4        0   {m we}-{}
       4        0   {m }-{ittj}
       4        0   {men}-{i (S}
       4        0   {mig,}-{att}
       4        0   {mig,}-{gå}
       4        0   {mli}-{rtt }
       4        0   {mm}-{nt M}
       4        0   {myck}-{spel}
       4        0   {myck}-{s}
       4        0   {mås}-{rnaf}
       4        0   {möy}-{rnop}
       4        0   {m�<93>d}-{rel}
       4        0   {n wi}-{ E**}
       4        0   {n }-{}
       4        0   {n.<\n>A}-{t t}
       4        0   {na g}-{ Jlt}
       4        0   {ndes}-{tt}
       4        0   {ndr}-{m st}
       4        0   {ndzw}-{stt}
       4        0   {nd}-{m ä}
       4        0   {nd}-{tt b}
       4        0   {ni}-{m}
       4        0   {nn}-{comt}
       4        0   {nn}-{tttt}
       4        0   {nski}-{ff}
       4        0   {ntet}-{}
       4        0   {nyt}-{tl u}
       4        0   {n}-{m }
       4        0   {n}-{uta }
       4        0   {någ}-{de i}
       4        0   {o dy}-{ bä}
       4        0   {och }-{f}
       4        0   {och}-{K**n}
       4        0   {om d}-{}
       4        0   {omme}-{}
       4        0   {os}-{ip f}
       4        0   {per,}-{n tf}
       4        0   {r }-{t}
       4        0   {r,}-{}
       4        0   {r-F}-{ts g}
       4        0   {ra}-{}
       4        0   {re}-{tt}
       4        0   {ri}-{tt}
       4        0   {rndo}-{l}
       4        0   {rsam}-{tfmn}
       4        0   {rsk}-{tt? }
       4        0   {rs}-{ité}
       4        0   {rur,}-{ått}
       4        0   {ryck}-{tpef}
       4        0   {rydl}-{tpbi}
       4        0   {r}-{tt}
       4        0   {rök}-{tog}
       4        0   {s i }-{rg}
       4        0   {s mi}-{}
       4        0   {s }-{o}
       4        0   {s,}-{t}
       4        0   {s-S}-{ duk}
       4        0   {s.}-{}
       4        0   {sak}-{fäd}
       4        0   {sed}-{féb}
       4        0   {sh}-{ afm}
       4        0   {sik}-{ fla}
       4        0   {si}-{e}
       4        0   {si}-{g}
       4        0   {si}-{jt}
       4        0   {sk.}-{ fot}
       4        0   {skal}-{om}
       4        0   {ski}-{fl t}
       4        0   {skr}-{(f h}
       4        0   {sk}-{ ff }
       4        0   {sk}-{(R}
       4        0   {sk}-{J}
       4        0   {sk}-{äf }
       4        0   {som }-{full}
       4        0   {sons}-{at i}
       4        0   {ss,}-{ fig}
       4        0   {ss}-{ll}
       4        0   {ss}-{m}
       4        0   {ss}-{}
       4        0   {ste}-{ric }
       4        0   {sto}-{flö}
       4        0   {st}-{fr}
       4        0   {st}-{fv}
       4        0   {stä}-{fla}
       4        0   {stä}-{i b}
       4        0   {stå}-{fia}
       4        0   {syn,}-{pnå}
       4        0   {syn}-{p om}
       4        0   {sysl}-{fpfi}
       4        0   {syss}-{fpff}
       4        0   {sy}-{f to}
       4        0   {sy}-{fp}
       4        0   {s}-{fi}
       4        0   {s}-{k}
       4        0   {s}-{tf}
       4        0   {säy}-{Edl}
       4        0   {så }-{fo}
       4        0   {så }-{o}
       4        0   {såd}-{fab}
       4        0   {såd}-{fat}
       4        0   {såd}-{}
       4        0   {sök}-{af}
       4        0   {t af}-{omé}
       4        0   {t hw}-{ffim}
       4        0   {t wi}-{hof}
       4        0   {t,}-{ få}
       4        0   {tala}-{blå}
       4        0   {til }-{s t}
       4        0   {tter}-{ch}
       4        0   {ty}-{fp}
       4        0   {tz}-{s}
       4        0   {t}-{ Col}
       4        0   {t}-{n}
       4        0   {unni}-{}
       4        0   {ur.}-{ätt}
       4        0   {utlo}-{a}
       4        0   {utst}-{affr}
       4        0   {u}-{ att}
       4        0   {u}-{tt}
       4        0   {wade}-{}
       4        0   {wara}-{röt}
       4        0   {was,}-{}
       4        0   {wa}-{me}
       4        0   {wa}-{rön}
       4        0   {wet}-{t »}
       4        0   {we}-{ra s}
       4        0   {will}-{d}
       4        0   {will}-{en}
       4        0   {will}-{gaf}
       4        0   {will}-{mffi}
       4        0   {will}-{mttt}
       4        0   {will}-{mtö}
       4        0   {will}-{mäd}
       4        0   {wis}-{at f}
       4        0   {wis}-{em t}
       4        0   {wis}-{totf}
       4        0   {wis}-{totg}
       4        0   {wit}-{utef}
       4        0   {wi}-{ tä}
       4        0   {wi}-{frot}
       4        0   {wi}-{mt}
       4        0   {wi}-{n mt}
       4        0   {wjs}-{mi f}
       4        0   {wrå}-{f}
       4        0   {w}-{ta m}
       4        0   {w}-{tb}
       4        0   {w}-{tn}
       4        0   {w}-{}
       4        0   {w}-{» m}
       4        0   {wäd}-{Edb}
       4        0   {wäd}-{m}
       4        0   {wäl}-{jodi}
       4        0   {wäl}-{med}
       4        0   {wäl}-{ofan}
       4        0   {wäs}-{elf}
       4        0   {wäs}-{maf}
       4        0   {wäx}-{mar}
       4        0   {y sk}-{hur}
       4        0   {ycke}-{txit}
       4        0   {yrs}-{ptå}
       4        0   {y}-{tt}
       4        0   {}-{ f}
       4        0   {}-{ gry}
       4        0   {}-{ i t}
       4        0   {}-{"}
       4        0   {}-{IX e}
       4        0   {}-{a i }
       4        0   {}-{d» }
       4        0   {}-{g}
       4        0   {}-{p }
       4        0   {}-{s }
       4        0   {}-{»}
       4        0   {�ck}-{�et }
       4        0   {�dd,}-{�tt}
       4        0   {�d}-{�ts }
       4        0   {�h}-{� ö}
       4        0   {�ija}-{�tt}
       4        0   {�i}-{�t}
       4        0   {�ker}-{�ngs}
       4        0   {�ldr}-{�tal}
       4        0   {�lli}-{�}
       4        0   {�lls}-{�tt }
       4        0   {�lse}-{�fjl}
       4        0   {�ls}-{�n f}
       4        0   {�ls}-{�r f}
       4        0   {�nde}-{�ka}
       4        0   {�rki}-{�tft}
       4        0   {�r}-{�v}
       4        0   {�t}-{�fe }
       4        0   {�}-{� }
       4        0   {�d}-{�}
       4        0   {�i}-{�t}
       4        0   {�rtr}-{�m}
       4        0   {�r}-{�t}
       4        0   {�s}-{�f}
       4        0   {�ter}-{�}
       4        0   {�<84>hr}-{titt}
       4        0   {�<85>sk}-{biff}
       4        0   {�<96>}-{o}
       4        0   {äck}-{a et}
       4        0   {äck}-{adt}
       4        0   {ädd}-{ubbm}
       4        0   {ädd}-{ubb}
       4        0   {äde}-{atc}
       4        0   {äfw}-{dfto}
       4        0   {ähr}-{all}
       4        0   {äll}-{ar}
       4        0   {äll}-{dd}
       4        0   {änd}-{dttt}
       4        0   {ärw}-{ Am}
       4        0   {är}-{ill }
       4        0   {äss}-{afj}
       4        0   {åns}-{tcl}
       4        0   {åsk}-{dff}
       4        0   {åt:}-{af}
       4        0   {å}-{atte}
       4        0   {å}-{ed}
       4        0   {ödi}-{bbt}
       4        0   {ödi}-{obt}
       4        0   {öfw}-{af o}
       4        0   {öfw}-{bfro}
       4        0   {öfw}-{ffnr}
       4        0   {öm,}-{im i}
       4        0   {ömd}-{im t}
       4        0   {örd}-{ot b}
       4        0   {örn}-{ot B}
       4        0   {örn}-{otit}
       4        0   {örs}-{etf}
       4        0   {ö}-{fl}
       4        0   {ö}-{}
       3        0   { 10}-{io}
       3        0   { Ad}-{gd }
       3        0   { Ha}-{ngs}
       3        0   { Kn}-{M}
       3        0   { Ma}-{s}
       3        0   { Qw}-{egr}
       3        0   { So}-{}
       3        0   { St}-{f}
       3        0   { Sw}-{met}
       3        0   { Wi}-{pt}
       3        0   { W}-{Sö}
       3        0   { de}-{ts}
       3        0   { de}-{tt}
       3        0   { dr}-{t}
       3        0   { du}-{o}
       3        0   { dy}-{bp}
       3        0   { en}-{ig}
       3        0   { fi}-{jt}
       3        0   { he}-{}
       3        0   { ho}-{ck}
       3        0   { i }-{m}
       3        0   { kr}-{dl}
       3        0   { ku}-{la}
       3        0   { mi}-{}
       3        0   { sa}-{fu}
       3        0   { si}-{eft}
       3        0   { si}-{fa}
       3        0   { si}-{ft}
       3        0   { si}-{het}
       3        0   { si}-{rin}
       3        0   { sk}-{ff}
       3        0   { sk}-{fi}
       3        0   { sk}-{if}
       3        0   { sn}-{fit}
       3        0   { wi}-{get}
       3        0   { wi}-{}
       3        0   { }-{t}
       3        0   { ä}-{d}
       3        0   { å}-{a}
       3        0   {, K}-{ Jt}
       3        0   {, a}-{ ä}
       3        0   {, d}-{}
       3        0   {, h}-{ rb}
       3        0   {, m}-{ tn}
       3        0   {, w}-{ ni}
       3        0   {,<\n>H}-{r h}
       3        0   {,<\n>s}-{ f}
       3        0   {,}-{ m.}
       3        0   {,}-{h}
       3        0   {,}-{i}
       3        0   {-<\n>J}-{m j}
       3        0   {-Br}-{}
       3        0   {-Gr}-{ lj}
       3        0   {-Ku}-{rie}
       3        0   {-Ly}-{ä}
       3        0   {-L}-{s l}
       3        0   {-S}-{a s}
       3        0   {-bl}-{ t}
       3        0   {-w}-{t m}
       3        0   {. C}-{ik}
       3        0   {. D}-{ bl}
       3        0   {. D}-{ ©}
       3        0   {. H}-{ Jp}
       3        0   {. H}-{ jp}
       3        0   {. M}-{ St}
       3        0   {. W}-{ 'N}
       3        0   {.<\n>F}-{m }
       3        0   {.<\n>H}-{ h}
       3        0   {.<\n>H}-{ i }
       3        0   {.<\n>S}-{, f}
       3        0   {.<\n>T}-{ ©}
       3        0   {.}-{a}
       3        0   {.}-{d}
       3        0   {.}-{s}
       3        0   {96.}-{och}
       3        0   {: H}-{ ap}
       3        0   {: M}-{ sl}
       3        0   {: T}-{ £}
       3        0   {:}-{ af}
       3        0   {:}-{t}
       3        0   {; H}-{ Jp}
       3        0   {;}-{ SO}
       3        0   {<\n>}-{ o }
       3        0   {? S}-{ ©}
       3        0   {Ack}-{M}
       3        0   {Ad}-{Slb}
       3        0   {Ad}-{åt}
       3        0   {Afw}-{Sam}
       3        0   {Ah}-{(S)}
       3        0   {All}-{äg}
       3        0   {And}-{tob}
       3        0   {Anl}-{lit}
       3        0   {A}-{bl }
       3        0   {Bi}-{Got}
       3        0   {Byg}-{pe}
       3        0   {B}-{fö}
       3        0   {B}-{}
       3        0   {Den}-{1:o}
       3        0   {Den}-{och}
       3        0   {Die}-{tä}
       3        0   {Då}-{i}
       3        0   {Ede}-{bo}
       3        0   {Ehr}-{fot}
       3        0   {Eh}-{feb}
       3        0   {E}-{K**}
       3        0   {Fo}-{gö}
       3        0   {Fru}-{gw}
       3        0   {F}-{S}
       3        0   {Fö}-{fjo}
       3        0   {Fö}-{fo}
       3        0   {Fö}-{gb}
       3        0   {Fö}-{gt}
       3        0   {Hak}-{af }
       3        0   {Han}-{att}
       3        0   {Hie}-{bo}
       3        0   {H}-{J h}
       3        0   {H}-{J p}
       3        0   {H}-{f}
       3        0   {H}-{u h}
       3        0   {Hö}-{.gt}
       3        0   {I}-{e}
       3        0   {I}-{och}
       3        0   {Jag}-{Så}
       3        0   {Jag}-{som}
       3        0   {Ko}-{bru}
       3        0   {Kun}-{Ja}
       3        0   {K}-{Jtt}
       3        0   {K}-{aft}
       3        0   {K}-{k}
       3        0   {Kä}-{isb}
       3        0   {Kå}-{}
       3        0   {Las}-{M}
       3        0   {Lid}-{ftt}
       3        0   {Lo}-{fil}
       3        0   {Lus}-{gif}
       3        0   {Lä}-{ed}
       3        0   {Men}-{alm}
       3        0   {Men}-{i i}
       3        0   {Men}-{om}
       3        0   {Mog}-{}
       3        0   {M}-{SO }
       3        0   {M}-{Sal}
       3        0   {M}-{Sed}
       3        0   {M}-{Skr}
       3        0   {M}-{Sol}
       3        0   {M}-{afj}
       3        0   {M}-{i l}
       3        0   {M}-{i m}
       3        0   {M}-{iOi}
       3        0   {M}-{ifr}
       3        0   {M}-{}
       3        0   {Mä}-{Si}
       3        0   {Nyk}-{Sep}
       3        0   {N}-{Sft}
       3        0   {N}-{i s}
       3        0   {Nä}-{Si}
       3        0   {Nå}-{i}
       3        0   {Ock}-{ell}
       3        0   {Odi}-{Dj}
       3        0   {Ody}-{bu}
       3        0   {Ord}-{b}
       3        0   {Osy}-{fi}
       3        0   {O}-{}
       3        0   {Pr}-{udd}
       3        0   {Pu}-{en }
       3        0   {P}-{få}
       3        0   {P}-{}
       3        0   {Rik}-{th}
       3        0   {Ru}-{en }
       3        0   {Rä}-{fly}
       3        0   {Sam}-{Ow}
       3        0   {Sam}-{ino}
       3        0   {Ser}-{Oct}
       3        0   {Sid}-{arb}
       3        0   {Si}-{ut }
       3        0   {Si}-{©t}
       3        0   {Sk}-{Pet}
       3        0   {Sk}-{par}
       3        0   {Sk}-{»G}
       3        0   {Sys}-{ef}
       3        0   {S}-{f}
       3        0   {S}-{}
       3        0   {Sä}-{f}
       3        0   {Sö}-{Gra}
       3        0   {Til}-{Ett}
       3        0   {Ti}-{t H}
       3        0   {V}-{d}
       3        0   {Wi}-{vä}
       3        0   {Wä}-{d}
       3        0   {a-l}-{}
       3        0   {a.}-{åk}
       3        0   {add}-{åb}
       3        0   {ade}-{ubr}
       3        0   {af }-{}
       3        0   {age}-{fo}
       3        0   {ah}-{ofi}
       3        0   {all}-{dd}
       3        0   {an,}-{e i}
       3        0   {ar}-{ ut}
       3        0   {as,}-{om}
       3        0   {as}-{eé}
       3        0   {at }-{}
       3        0   {a}-{gö}
       3        0   {bli}-{ut}
       3        0   {bl}-{Oct}
       3        0   {bl}-{fct}
       3        0   {bru}-{me}
       3        0   {b}-{gt }
       3        0   {bä}-{a}
       3        0   {bö}-{ to}
       3        0   {bö}-{ås}
       3        0   {ch }-{rg}
       3        0   {ch }-{ri}
       3        0   {ch}-{efi}
       3        0   {ch}-{efj}
       3        0   {ch}-{et;}
       3        0   {ch}-{tfl}
       3        0   {ck,}-{ af}
       3        0   {ck,}-{de}
       3        0   {ck,}-{e f}
       3        0   {ck,}-{en}
       3        0   {ck,}-{f}
       3        0   {cke}-{}
       3        0   {cko}-{efe}
       3        0   {cks}-{gg }
       3        0   {ckt}-{t f}
       3        0   {ck}-{b t}
       3        0   {d d}-{bjb}
       3        0   {d d}-{tt}
       3        0   {d h}-{bib}
       3        0   {d s}-{n}
       3        0   {d,}-{b i}
       3        0   {d<\n>L}-{b f}
       3        0   {da }-{}
       3        0   {de,}-{ka}
       3        0   {de,}-{s C}
       3        0   {de,}-{}
       3        0   {de.}-{gt}
       3        0   {dem}-{Så}
       3        0   {den}-{bm}
       3        0   {des}-{M}
       3        0   {des}-{ick}
       3        0   {det}-{i i}
       3        0   {de}-{jbc}
       3        0   {de}-{k t}
       3        0   {de}-{té}
       3        0   {di}-{ ba}
       3        0   {di}-{ ut}
       3        0   {dsk}-{bff}
       3        0   {dt}-{ bl}
       3        0   {du }-{tn}
       3        0   {du}-{att}
       3        0   {dy}-{ bu}
       3        0   {dy}-{bä}
       3        0   {dz,}-{ ej}
       3        0   {dz,}-{tsa}
       3        0   {dz}-{b t}
       3        0   {dz}-{t R}
       3        0   {d}-{a t}
       3        0   {d}-{i b}
       3        0   {d}-{lb }
       3        0   {d}-{n b}
       3        0   {d}-{s t}
       3        0   {d}-{ä }
       3        0   {dä}-{ba}
       3        0   {dö}-{ bo}
       3        0   {dö}-{ }
       3        0   {dö}-{bog}
       3        0   {dö}-{bo}
       3        0   {dö}-{te}
       3        0   {dö}-{}
       3        0   {e A}-{sk}
       3        0   {e d}-{}
       3        0   {e n}-{fr}
       3        0   {e w}-{}
       3        0   {eh}-{i b}
       3        0   {ell}-{cQ}
       3        0   {ell}-{ch}
       3        0   {ell}-{di}
       3        0   {el}-{nt }
       3        0   {en,}-{itz}
       3        0   {en}-{att}
       3        0   {en}-{jaa}
       3        0   {er,}-{}
