UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   17981   Errors
   61.27%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4794    10466     2721    17981   Unmarked
    4794    10466     2721    17981   Total

   Count   Missed   %Right
       6        0   {ö}-{s}
       6        0   {ſ.}-{så}
       6        0   {ſer-<\n>}-{rak i }
       6        0   {ſin R}-{N}
       6        0   {ſkrä}-{pa}
       6        0   {ſk}-{ st}
       6        0   {ſk}-{si}
       6        0   {ſk}-{}
       6        0   {ſoki}-{sk vet}
       6        0   {ſom e}-{kapten}
       6        0   {ſp}-{s}
       6        0   {ſt. (}-{}
       6        0   {ſt<\n>ſ}-{st i s}
       6        0   {ſtoo}-{i W W-}
       6        0   {ſt}-{. f- m}
       6        0   {ſt}-{st }
       6        0   {ſunt<\n>}-{-x ki}
       6        0   {ſwår}-{sina}
       6        0   {ſ}-{ss}
       6        0   {ſäkr}-{fatt}
       6        0   {ſätt}-{icke}
       6        0   {ſätt}-{}
       6        0   {ſå d}-{Rh}
       6        0   {ſåſ}-{fas}
       6        0   {ſåſ}-{sas}
       6        0   {ſåſ}-{sgs}
       6        0   {ſſat}-{ssgf}
       6        0   {ſſ}-{ss sin}
       6        0   {�<80><94> 21}-{kvitt}
       6        0   {�<80><94><\n>8}-{tvtttt}
       6        0   {�<80><94>}-{,}
       6        0   {�<80><94>}-{»}
       5        0   { Koſ}-{ts}
       5        0   { dan }-{ds-ut}
       5        0   { dher}-{in}
       5        0   { expr}-{yd }
       5        0   { foct}-{sig}
       5        0   { haff}-{sik}
       5        0   { har }-{lwt}
       5        0   { heel}-{st}
       5        0   { komm}-{t}
       5        0   { piſ}-{s}
       5        0   { pur}-{fchtt}
       5        0   { qwä}-{a}
       5        0   { rör}-{ast}
       5        0   { wi�<9F>}-{er}
       5        0   { w}-{is-tv}
       5        0   { är }-{}
       5        0   { ſyn}-{esmx}
       5        0   { ſä}-{nsk}
       5        0   { ſä}-{sa}
       5        0   { ſå}-{fo}
       5        0   { ſå}-{ma}
       5        0   { ſå}-{s}
       5        0   { ſö}-{s}
       5        0   { �<99><92>,}-{-G f-}
       5        0   {(ſti}-{Klin}
       5        0   {, inc}-{abet }
       5        0   {, ſ}-{ sås}
       5        0   {,<\n>149}-{f ja}
       5        0   {,<\n>ſo}-{ sp}
       5        0   {,<\n>ſ}-{u i s}
       5        0   {,}-{g}
       5        0   {- �<80><94>}-{Hsss}
       5        0   {- �<80><94>}-{Tab}
       5        0   {-<\n>lig}-{ titt}
       5        0   {-<\n>nan}-{d ycm}
       5        0   {-<\n>nes}-{ B..}
       5        0   {-<\n>no}-{n Itw}
       5        0   {-<\n>rä}-{o ta}
       5        0   {-<\n>ter}-{s egn}
       5        0   {-<\n>the}-{d dig}
       5        0   {-<\n>}-{zz i }
       5        0   {-<\n>}-{ä zz}
       5        0   {-<\n>ſk}-{ 'st}
       5        0   {-}-{e x i}
       5        0   {. 36.}-{pzös}
       5        0   {. Vth}-{ick}
       5        0   {.), f}-{r}
       5        0   {.<\n>143}-{ I}
       5        0   {.<\n>2}-{k i m}
       5        0   {.<\n>3.}-{r B i}
       5        0   {.<\n>Hä}-{ va}
       5        0   {.<\n>}-{ i s }
       5        0   {.<\n>}-{ig i }
       5        0   {.<\n>§.}-{ så}
       5        0   {.<\n>�<99><82>}-{ de}
       5        0   {/ haa}-{me}
       5        0   {/ ſe}-{i}
       5        0   {/<\n>än}-{}
       5        0   {/<\n>ſa}-{ su}
       5        0   {/}-{n}
       5        0   {/}-{y}
       5        0   {103.}-{skoor}
       5        0   {11,}-{de ax}
       5        0   {14.<\n>}-{echo }
       5        0   {1400 }-{}
       5        0   {151. }-{}
       5        0   {1682.}-{i Ahr}
       5        0   {17.<\n>}-{i ju }
       5        0   {1719}-{I »I}
       5        0   {19. D}-{Ipspi}
       5        0   {24<\n>10}-{Ett}
       5        0   {29.<\n>D}-{L}
       5        0   {4 -<\n>4}-{T«}
       5        0   {42.}-{f- SO}
       5        0   {5 �<80><94>}-{SW}
       5        0   {6 �<80><94>}-{aftog}
       5        0   {6. ſ}-{s}
       5        0   {8 �<80><94>}-{«}
       5        0   {: jä}-{ktad }
       5        0   {;<\n>d)}-{z ziJ}
       5        0   {;}-{}
       5        0   {<96>ö f}-{�tts}
       5        0   {<\n>Jagh}-{ i i}
       5        0   {<\n>Nymp}-{ ting}
       5        0   {<\n>ak}-{ s ge}
       5        0   {<\n>aldr}-{ �<80><99> }
       5        0   {<\n>bruk}-{ hitt}
       5        0   {<\n>gen/}-{ i}
       5        0   {<\n>h}-{ i i }
       5        0   {<\n>hä}-{ T He}
       5        0   {<\n>icke}-{}
       5        0   {<\n>lae;}-{ Iæz}
       5        0   {<\n>ne}-{ Stra}
       5        0   {<\n>rä}-{ea Ha}
       5        0   {<\n>ther}-{ i i}
       5        0   {<\n>wetz}-{ i}
       5        0   {<\n>}-{ I i }
       5        0   {<\n>}-{ i i }
       5        0   {<\n>�<96>ſ}-{ fos}
       5        0   {<\n>är}-{ i -e}
       5        0   {<\n>ſ}-{ f- f}
       5        0   {<\n>ſå}-{ sa}
       5        0   {<\n>ſå}-{ ses}
       5        0   {?}-{ 2:ne}
       5        0   {Au-<\n>r}-{t}
       5        0   {Chart}-{M}
       5        0   {Daler}-{«}
       5        0   {Denne}-{i}
       5        0   {De}-{M i E}
       5        0   {En ſ}-{}
       5        0   {Font}-{der s}
       5        0   {L.<\n>}-{I f- }
       5        0   {Näſ}-{fas}
       5        0   {Privi}-{sjuk}
       5        0   {Rren }-{tt h}
       5        0   {S}-{i 3 s}
       5        0   {a bli}-{gsta}
       5        0   {a, hw}-{un}
       5        0   {a/ wi}-{ isb}
       5        0   {aff a}-{resä}
       5        0   {an<\n>90}-{em m.}
       5        0   {at}-{i ned}
       5        0   {b.), }-{}
       5        0   {bli}-{»Det}
       5        0   {brunn}-{West}
       5        0   {cer-<\n>}-{s }
       5        0   {ck/<\n>a}-{e}
       5        0   {d-<\n>ſ}-{w s}
       5        0   {d.),<\n>}-{}
       5        0   {detta}-{BMI}
       5        0   {deſt}-{k}
       5        0   {därt}-{arts }
       5        0   {efter}-{i}
       5        0   {entul}-{ M}
       5        0   {e}-{k}
       5        0   {flere}-{i i i}
       5        0   {flif}-{ska s}
       5        0   {fr}-{sjuks}
       5        0   {frän}-{ i}
       5        0   {från}-{chell}
       5        0   {frå}-{nsida}
       5        0   {fsſp}-{ i i }
       5        0   {för }-{Ak}
       5        0   {gen,<\n>}-{d- i }
       5        0   {godhe}-{}
       5        0   {h int}-{top}
       5        0   {h-<\n>ſ}-{ "I }
       5        0   {h<\n>}-{i kan}
       5        0   {huru }-{syn-s}
       5        0   {hwſe}-{sto}
       5        0   {hwſ}-{pas s}
       5        0   {häfw}-{B}
       5        0   {icks/}-{ så}
       5        0   {ieſ}-{smäk}
       5        0   {ighe<\n>}-{f }
       5        0   {illig}-{ j}
       5        0   {inbſ}-{ms}
       5        0   {ing/ }-{}
       5        0   {i}-{a}
       5        0   {i}-{c}
       5        0   {jort<\n>}-{de k }
       5        0   {kalla}-{det}
       5        0   {kas<\n>}-{ng i }
       5        0   {kom-<\n>}-{-e i }
       5        0   {komma}-{rnet}
       5        0   {l<\n>}-{ks i }
       5        0   {liter}-{rk}
       5        0   {lmo}-{tt un}
       5        0   {lumin}-{Jaj}
       5        0   {lä}-{Sa ta}
       5        0   {lång}-{i S}
       5        0   {lſe,}-{}
       5        0   {m d}-{inzpf}
       5        0   {m.<\n>An}-{i en }
       5        0   {m<\n>*)}-{t «I}
       5        0   {måſ}-{tnas}
       5        0   {n nob}-{tt-v}
       5        0   {n,<\n>ſ}-{r f}
       5        0   {n-<\n>na}-{xt;}
       5        0   {nar}-{mtis }
       5        0   {nctae}-{uåæ}
       5        0   {ngen }-{ A}
       5        0   {n}-{u}
       5        0   {o Cen}-{ktisk}
       5        0   {och a}-{spar}
       5        0   {och}-{stift}
       5        0   {ohlen}-{CHIP}
       5        0   {omma/}-{ -a-g}
       5        0   {oot t}-{ark}
       5        0   {ortdr}-{l}
       5        0   {oru}-{as-v }
       5        0   {os<\n>pr}-{pe k}
       5        0   {p}-{i Cla}
       5        0   {p}-{}
       5        0   {r til}-{ck}
       5        0   {r,<\n>at}-{}
       5        0   {r-<\n>}-{tt i }
       5        0   {r<\n>ja}-{c pin}
       5        0   {r<\n>}-{ C-s }
       5        0   {rae &}-{d Os}
       5        0   {rae).}-{k som}
       5        0   {ras<\n>}-{s f- }
       5        0   {riſk}-{äst}
       5        0   {rlame}-{tiena}
       5        0   {räng}-{ill}
       5        0   {räng}-{sk}
       5        0   {räng}-{}
       5        0   {rſta}-{sas}
       5        0   {rſ}-{kfæM}
       5        0   {s}-{}
       5        0   {tu dr}-{besl}
       5        0   {t}-{n}
       5        0   {t}-{så s}
       5        0   {ungz<\n>}-{ i }
       5        0   {uru h}-{}
       5        0   {urſu}-{iithi}
       5        0   {vaſa}-{Att}
       5        0   {verb}-{wy ny}
       5        0   {vthfe}-{Weiss}
       5        0   {v}-{V}
       5        0   {wid m}-{M}
       5        0   {winna}-{gyav}
       5        0   {wiuſ}-{}
       5        0   {wore}-{i på}
       5        0   {wäg }-{bl}
       5        0   {wäl/}-{tvqtr}
       5        0   {wäxt}-{ch}
       5        0   {wårt}-{M i c}
       5        0   {wår}-{kyska}
       5        0   {x-<\n>}-{ll å}
       5        0   {y-<\n>}-{-g i }
       5        0   {}-{Edla }
       5        0   {}-{c}
       5        0   {}-{d}
       5        0   {}-{g}
       5        0   {}-{ingss}
       5        0   {}-{kinm }
       5        0   {}-{p}
       5        0   {}-{�<86>xyy}
       5        0   {�rker}-{�tsa}
       5        0   {�<96>ön}-{besks}
       5        0   {�<96>ſw}-{o}
       5        0   {älle}-{a}
       5        0   {än<\n>A}-{a i a}
       5        0   {ännu}-{amm}
       5        0   {är m}-{av xn}
       5        0   {är v}-{vat}
       5        0   {ät<\n>}-{at i }
       5        0   {äx-<\n>}-{ar }
       5        0   {äſt}-{ck sk}
       5        0   {åfä}-{ast a}
       5        0   {ågad}-{u}
       5        0   {ån-<\n>}-{ig }
       5        0   {ån.<\n>}-{ansk }
       5        0   {ång<\n>}-{ i i }
       5        0   {ås<\n>}-{as i }
       5        0   {åta/}-{aagh}
       5        0   {önſ}-{l as}
       5        0   {ſ<\n>ſ}-{s s}
       5        0   {ſam}-{tvär}
       5        0   {ſan,}-{f-is}
       5        0   {ſe<\n>S}-{st s}
       5        0   {ſen,}-{som}
       5        0   {ſes<\n>}-{isp. }
       5        0   {ſibi}-{na ku}
       5        0   {ſiſ}-{fcs}
       5        0   {ſk;<\n>}-{sta }
       5        0   {ſka<\n>}-{m }
       5        0   {ſkap}-{ P}
       5        0   {ſlä}-{sta}
       5        0   {ſom }-{okxts}
       5        0   {ſt.}-{st -e}
       5        0   {ſte/}-{sie i}
       5        0   {ſtyl}-{M}
       5        0   {ſtå}-{ a}
       5        0   {ſw}-{i in }
       5        0   {ſä}-{sås-}
       5        0   {ſå }-{af Is}
       5        0   {ſå }-{in}
       5        0   {ſå }-{sa}
       5        0   {ſå }-{�<9F>i s}
       5        0   {ſåg}-{saa}
       5        0   {ſål}-{sat}
       5        0   {ſår}-{sätt}
       5        0   {ſön}-{d}
       5        0   {ſſi}-{m}
       5        0   {ſſo}-{ssoe}
       5        0   {�<80><94> 2}-{TILLH}
       5        0   {�<80><94> 3}-{Haris}
       5        0   {�<80><94> 3}-{SCHIP}
       5        0   {�<80><94> 8}-{stekt}
       5        0   {�<80><94><\n>2}-{,}
       5        0   {�<80><94><\n>3}-{ej}
       5        0   {�<80><94><\n>4}-{? «}
       5        0   {�<80><94><\n>6}-{·}
       5        0   {�<80><94><\n>9}-{-}
       5        0   {�<99><80> j}-{L så}
       5        0   {�<99><8A>, }-{i i k}
       4        0   { (f.}-{C}
       4        0   { (f.}-{s}
       4        0   { 49.}-{-Hz}
       4        0   { Aln}-{ts}
       4        0   { Com}-{}
       4        0   { Dal}-{st}
       4        0   { F}-{}
       4        0   { Kon}-{nom }
       4        0   { Mä}-{ka}
       4        0   { aff}-{s}
       4        0   { bed}-{fsk}
       4        0   { d}-{v}
       4        0   { eff}-{ks}
       4        0   { flu}-{nin}
       4        0   { fly}-{in}
       4        0   { f}-{s}
       4        0   { fö}-{pt }
       4        0   { gö}-{åo}
       4        0   { h}-{}
       4        0   { i}-{}
       4        0   { lä}-{-}
       4        0   { och}-{vs}
       4        0   { ock}-{ugat}
       4        0   { på}-{ch}
       4        0   { t}-{e}
       4        0   { u}-{sör}
       4        0   { äh}-{s}
       4        0   { är}-{ch}
       4        0   { är}-{ckk}
       4        0   { ſa}-{}
       4        0   { ſi}-{ls}
       4        0   { ſl}-{rn}
       4        0   { ſm}-{stn}
       4        0   { ſn}-{st}
       4        0   { ſt}-{sir}
       4        0   {&}-{öjc}
       4        0   {&}-{ö}
       4        0   {)}-{}
       4        0   {, 15}-{:te}
       4        0   {, ho}-{rio }
       4        0   {, }-{ s}
       4        0   {, ſ}-{s}
       4        0   {,<\n>at}-{- M}
       4        0   {,<\n>w}-{ i m}
       4        0   {,<\n>}-{ -e }
       4        0   {,<\n>ö}-{ i d}
       4        0   {,<\n>ſ}-{ f}
       4        0   {,}-{r}
       4        0   {- ſ}-{}
       4        0   {-<\n>da}-{ i }
       4        0   {-<\n>li}-{e a}
       4        0   {-<\n>na}-{s i }
       4        0   {-<\n>ne}-{t u}
       4        0   {-<\n>n}-{d st}
       4        0   {-<\n>n}-{k X }
       4        0   {-<\n>n}-{t zu}
       4        0   {-<\n>ri}-{s Ej}
       4        0   {-<\n>ro}-{ i }
       4        0   {-<\n>r}-{te t}
       4        0   {-<\n>r}-{« t}
       4        0   {-<\n>t}-{a i }
       4        0   {-<\n>t}-{t vJ}
       4        0   {-<\n>}-{ i k}
       4        0   {-<\n>}-{!» }
       4        0   {-<\n>}-{a }
       4        0   {-<\n>}-{e }
       4        0   {-<\n>}-{g I }
       4        0   {-<\n>}-{g i }
       4        0   {-<\n>}-{g }
       4        0   {-<\n>}-{k }
       4        0   {-<\n>}-{kii }
       4        0   {-<\n>}-{l i }
       4        0   {-<\n>}-{n i }
       4        0   {-<\n>}-{p i }
       4        0   {-<\n>}-{s i }
       4        0   {-<\n>}-{�<80><94> }
       4        0   {-<\n>ſ}-{ fc}
       4        0   {-<\n>ſ}-{ }
       4        0   {-<\n>ſ}-{a s}
       4        0   {-<\n>ſ}-{d st}
       4        0   {-<\n>ſ}-{l s}
       4        0   {-<\n>ſ}-{n s}
       4        0   {-<\n>ſ}-{se f}
       4        0   {-<\n>ſ}-{s}
       4        0   {-D}-{d}
       4        0   {-}-{s}
       4        0   {. Hw}-{ Viv}
       4        0   {. J}-{ bif}
       4        0   {. �<85>}-{ Atn}
       4        0   {.<\n>3.}-{ i}
       4        0   {.<\n>En}-{ nu}
       4        0   {.<\n>V.}-{t i}
       4        0   {.<\n>me}-{cz a}
       4        0   {.<\n>}-{f i }
       4        0   {.<\n>}-{t J }
       4        0   {.<\n>�<84>}-{ Ak}
       4        0   {.}-{ »I}
       4        0   {/ F}-{ Ver}
       4        0   {/ Ox}-{ mur}
       4        0   {/ th}-{tyck}
       4        0   {/ }-{ x}
       4        0   {/ }-{l}
       4        0   {/ }-{t}
       4        0   {/ }-{}
       4        0   {/ ſ}-{-s}
       4        0   {/ ſ}-{ans}
       4        0   {/<\n>f}-{ s k}
       4        0   {/<\n>}-{e }
       4        0   {/<\n>}-{f i }
       4        0   {/<\n>}-{s i }
       4        0   {/<\n>}-{t }
       4        0   {/<\n>ä}-{ a}
       4        0   {/<\n>ſ}-{j s}
       4        0   {/<\n>ſ}-{t s}
       4        0   {/}-{ öl}
       4        0   {/}-{e}
       4        0   {/}-{f}
       4        0   {0.),}-{:de}
       4        0   {0<\n>}-{o i }
       4        0   {1/2 }-{}
       4        0   {1/2<\n>}-{}
       4        0   {10.}-{kost}
       4        0   {10.}-{sc i}
       4        0   {13}-{ty K}
       4        0   {14 6}-{Cfms}
       4        0   {144.}-{Hz}
       4        0   {149.}-{mg}
       4        0   {150.}-{som}
       4        0   {16. }-{}
       4        0   {3 16}-{tvr}
       4        0   {3,}-{Z.}
       4        0   {305.}-{Jose}
       4        0   {4 16}-{kg»}
       4        0   {46}-{m}
       4        0   {52.}-{ja»}
       4        0   {69}-{i d2}
       4        0   {76.<\n>}-{i i }
       4        0   {: t}-{ Gre}
       4        0   {:<\n>T}-{ i V}
       4        0   {:}-{t}
       4        0   {;}-{ så}
       4        0   {<\n>&}-{ öd}
       4        0   {<\n>(f)}-{}
       4        0   {<\n>A}-{ �<84> }
       4        0   {<\n>Fru}-{ s a}
       4        0   {<\n>Li}-{ i t}
       4        0   {<\n>a}-{ m. }
       4        0   {<\n>b}-{ i v}
       4        0   {<\n>bå}-{ pck}
       4        0   {<\n>dri}-{ t}
       4        0   {<\n>m}-{ Vsv}
       4        0   {<\n>n}-{ isu}
       4        0   {<\n>rö}-{ bu}
       4        0   {<\n>til}-{ en}
       4        0   {<\n>t}-{ e}
       4        0   {<\n>t}-{ r}
       4        0   {<\n>un}-{ gra}
       4        0   {<\n>war}-{ ans}
       4        0   {<\n>}-{ -e }
       4        0   {<\n>}-{ Ts }
       4        0   {<\n>}-{ f- }
       4        0   {<\n>}-{ s}
       4        0   {<\n>}-{ upp}
       4        0   {<\n>}-{a i }
       4        0   {<\n>}-{så }
       4        0   {<\n>}-{x i }
       4        0   {<\n>§.}-{ så}
       4        0   {<\n>�<84>g}-{ A }
       4        0   {<\n>ſi}-{ sko}
       4        0   {<\n>ſk}-{ st}
       4        0   {<\n>ſk}-{ }
       4        0   {<\n>ſ}-{ i s}
       4        0   {Cent}-{Y}
       4        0   {Crac}-{mek}
       4        0   {Cro}-{Lctd}
       4        0   {Ditt}-{}
       4        0   {För}-{slu}
       4        0   {Garn}-{·}
       4        0   {Hic }-{As}
       4        0   {Huſ}-{Qns}
       4        0   {I.}-{l}
       4        0   {II.}-{ll i}
       4        0   {III.}-{i i}
       4        0   {Id-<\n>}-{«I }
       4        0   {In-<\n>}-{må }
       4        0   {Kae}-{Icæ}
       4        0   {Kard}-{"J}
       4        0   {Land}-{IN}
       4        0   {Lön}-{}
       4        0   {Lön}-{»I}
       4        0   {Ma-<\n>}-{thet}
       4        0   {Mul}-{Nam }
       4        0   {Nect}-{aqu}
       4        0   {Nåd}-{Sv}
       4        0   {Pſ.}-{Elf}
       4        0   {Qw}-{Hedv}
       4        0   {Rök}-{}
       4        0   {Scor}-{s}
       4        0   {Siä}-{de a}
       4        0   {Smul}-{ci}
       4        0   {Så}-{A.-E}
       4        0   {Tijd}-{qu}
       4        0   {Utom}-{me}
       4        0   {a,}-{}
       4        0   {a.) }-{}
       4        0   {a.<\n>2}-{e- m}
       4        0   {a.<\n>}-{z i }
       4        0   {ader}-{}
       4        0   {aequ}-{ F}
       4        0   {af P}-{äg}
       4        0   {afgj}-{sk}
       4        0   {aler}-{}
       4        0   {all}-{äkt}
       4        0   {and}-{k mo}
       4        0   {ar<\n>b}-{ }
       4        0   {as<\n>(}-{å }
       4        0   {b)<\n>}-{Jag }
       4        0   {b.)}-{låg}
       4        0   {bund}-{htmv}
       4        0   {b}-{a }
       4        0   {c,}-{en}
       4        0   {ch}-{ så}
       4        0   {ck-<\n>}-{ i }
       4        0   {ckia}-{digt}
       4        0   {ctu}-{ åk}
       4        0   {de h}-{g}
       4        0   {dec}-{alka}
       4        0   {dh}-{t}
       4        0   {du}-{ ore}
       4        0   {d}-{ svi}
       4        0   {d}-{s}
       4        0   {dſk}-{vsi}
       4        0   {e-<\n>}-{on o}
       4        0   {e<\n>ſ}-{oj s}
       4        0   {eena}-{Mm}
       4        0   {elſ}-{kjs}
       4        0   {en l}-{uri}
       4        0   {en<\n>v}-{u}
       4        0   {er w}-{cud}
       4        0   {er }-{ ick}
       4        0   {er. }-{kms}
       4        0   {erw}-{agsl}
       4        0   {er}-{t}
       4        0   {er}-{}
       4        0   {et i}-{xfsj}
       4        0   {eut.}-{ MAJ}
       4        0   {expe}-{cchc}
       4        0   {e}-{a}
       4        0   {e}-{i}
       4        0   {e}-{s}
       4        0   {f or}-{}
       4        0   {f.}-{ju}
       4        0   {f<\n>}-{s }
       4        0   {febr}-{i Ut}
       4        0   {fera}-{jåm}
       4        0   {ff t}-{sse}
       4        0   {ff.}-{ss«}
       4        0   {fft }-{rs}
       4        0   {flup}-{sizw}
       4        0   {frå}-{sta}
       4        0   {frö}-{ise}
       4        0   {frö}-{sto}
       4        0   {fu}-{st i}
       4        0   {fwa}-{sten}
       4        0   {fwul}-{ Ibs}
       4        0   {fw}-{sta }
       4        0   {fär}-{k}
       4        0   {för}-{Z i}
       4        0   {för}-{de}
       4        0   {för}-{i e}
       4        0   {för}-{idr.}
       4        0   {gh b}-{llst}
       4        0   {giö}-{to}
       4        0   {gt o}-{�<9F>w}
       4        0   {g}-{B}
       4        0   {g}-{a}
       4        0   {g}-{s}
       4        0   {h Sn}-{szmx}
       4        0   {h h}-{cisb}
       4        0   {h/ H}-{b Ad}
       4        0   {her}-{ycka}
       4        0   {het<\n>}-{-}
       4        0   {hfly}-{stö}
       4        0   {hi K}-{ st}
       4        0   {hwar}-{TT}
       4        0   {hyb}-{bjö}
       4        0   {h}-{-l H}
       4        0   {hör}-{box}
       4        0   {i ſ}-{s}
       4        0   {ifwi}-{åt}
       4        0   {ifw}-{tstv}
       4        0   {ij.<\n>}-{ef }
       4        0   {ijſ}-{cfs}
       4        0   {ilſ}-{}
       4        0   {inte}-{om a}
       4        0   {in}-{}
       4        0   {inſ}-{ms}
       4        0   {it a}-{he}
       4        0   {itz/}-{w}
       4        0   {iu}-{m}
       4        0   {i}-{k}
       4        0   {iña}-{x}
       4        0   {iſk}-{tst}
       4        0   {iſ}-{y di}
       4        0   {j th}-{fib}
       4        0   {j th}-{kaj}
       4        0   {j th}-{vik}
       4        0   {j ſ}-{is}
       4        0   {jeſ}-{fs}
       4        0   {k-<\n>}-{tt a}
       4        0   {kaſ}-{fs}
       4        0   {l ſ}-{t}
       4        0   {l<\n>}-{t i }
       4        0   {l<\n>}-{t }
       4        0   {lag,}-{om}
       4        0   {las/}-{ingo}
       4        0   {ler }-{åck}
       4        0   {ler}-{ st.}
       4        0   {ler}-{tas-}
       4        0   {lfly}-{jsto}
       4        0   {lipa}-{tjem}
       4        0   {liu}-{s ho}
       4        0   {lla<\n>}-{ }
       4        0   {ll}-{ }
       4        0   {llſ}-{ns}
       4        0   {lnar}-{-}
       4        0   {l}-{s}
       4        0   {l}-{x}
       4        0   {län}-{}
       4        0   {låt}-{ bak}
       4        0   {lſe}-{n}
       4        0   {m, }-{ntin}
       4        0   {mine}-{Ab}
       4        0   {mlö}-{nno}
       4        0   {m}-{in}
       4        0   {m}-{iu}
       4        0   {m}-{rn}
       4        0   {m}-{sen }
       4        0   {n Ca}-{kscs}
       4        0   {n me}-{}
       4        0   {n-<\n>d}-{d h}
       4        0   {n-<\n>}-{rsti}
       4        0   {n.<\n>M}-{m }
       4        0   {n/}-{m}
       4        0   {n<\n>S}-{ r.d}
       4        0   {na<\n>F}-{s J}
       4        0   {nd-<\n>}-{ms k}
       4        0   {ne d}-{s}
       4        0   {ne<\n>}-{m s }
       4        0   {ne}-{m}
       4        0   {niſ}-{ms}
       4        0   {niſ}-{ut s}
       4        0   {nn}-{tm}
       4        0   {nta.}-{}
       4        0   {n}-{r}
       4        0   {n}-{v}
       4        0   {nä/}-{t i}
       4        0   {när}-{han}
       4        0   {o<\n>ho}-{ öv}
       4        0   {och<\n>}-{i i }
       4        0   {oen.}-{asa}
       4        0   {ok w}-{}
       4        0   {om k}-{d}
       4        0   {om<\n>}-{på }
       4        0   {om}-{pön}
       4        0   {onan}-{s}
       4        0   {oot.}-{ader}
       4        0   {o}-{ hö}
       4        0   {o}-{O}
       4        0   {o}-{a}
       4        0   {o}-{ö}
       4        0   {oſi}-{ls c}
       4        0   {p. b}-{v ch}
       4        0   {p. }-{ätt}
       4        0   {pp.<\n>}-{kin }
       4        0   {pris}-{I}
       4        0   {put}-{taal}
       4        0   {p}-{så }
       4        0   {pſe}-{kjö}
       4        0   {r }-{e}
       4        0   {r }-{k}
       4        0   {r,}-{n}
       4        0   {r.<\n>}-{n s }
       4        0   {r/}-{e -e}
       4        0   {r/}-{w}
       4        0   {r<\n>}-{ }
       4        0   {rbut}-{eol}
       4        0   {rda,}-{n.}
       4        0   {re<\n>l}-{kc I}
       4        0   {rens}-{tt}
       4        0   {re}-{gas }
       4        0   {re}-{}
       4        0   {rgar}-{sst}
       4        0   {rna<\n>}-{qu }
       4        0   {r}-{c}
       4        0   {r}-{l}
       4        0   {r}-{n}
       4        0   {r}-{ts}
       4        0   {rſe}-{n}
       4        0   {rſe}-{}
       4        0   {t fi}-{rsm}
       4        0   {t hi}-{oll}
       4        0   {t ſ}-{nst}
       4        0   {t,<\n>}-{rks }
       4        0   {t,}-{n}
       4        0   {t.}-{n}
       4        0   {t/ b}-{n kr}
       4        0   {t/}-{n}
       4        0   {t<\n>}-{ }
       4        0   {t<\n>}-{e }
       4        0   {tale}-{ «}
       4        0   {tes,}-{rna}
       4        0   {tetz}-{er I}
       4        0   {th}-{nd}
       4        0   {tia }-{km}
       4        0   {tijd}-{a}
       4        0   {tor }-{j}
       4        0   {tt h}-{nk}
       4        0   {ttn.}-{kkm}
       4        0   {tt}-{n}
       4        0   {tu i}-{k ä}
       4        0   {tz/}-{ arg}
       4        0   {t}-{g}
       4        0   {tän}-{ma}
       4        0   {tå }-{}
       4        0   {tå<\n>}-{ock }
       4        0   {u ſ}-{exs}
       4        0   {u-<\n>t}-{m r}
       4        0   {um/}-{inna}
       4        0   {unna}-{om}
       4        0   {un}-{ smi}
       4        0   {un}-{som }
       4        0   {ur}-{g.»}
       4        0   {utan}-{mast}
       4        0   {uti<\n>}-{f- }
       4        0   {u}-{tt}
       4        0   {uſt}-{pü}
       4        0   {veri}-{ spe}
       4        0   {vpſ}-{bes}
       4        0   {w<\n>�<85>}-{y A}
       4        0   {warj}-{}
       4        0   {war}-{iv-s}
       4        0   {watt}-{ me}
       4        0   {wa}-{iv-A}
       4        0   {wer }-{vud}
       4        0   {w}-{sv}
       4        0   {w}-{xv}
       4        0   {wäl}-{apat}
       4        0   {wä}-{ro a}
       4        0   {wä}-{to a}
       4        0   {yſk}-{psi}
       4        0   {}-{ d}
       4        0   {}-{ k}
       4        0   {}-{(S) }
       4        0   {}-{.}
       4        0   {}-{B.. }
       4        0   {}-{i H }
       4        0   {}-{kic }
       4        0   {}-{ltzi}
       4        0   {}-{m to}
       4        0   {}-{m}
       4        0   {}-{ppma}
       4        0   {}-{sqm }
       4        0   {}-{usij}
       4        0   {}-{v}
       4        0   {}-{«}
       4        0   {�fw}-{�siv}
       4        0   {� ſ}-{�f}
       4        0   {� ſ}-{�s}
       4        0   {�<\n>}-{� i }
       4        0   {�dh}-{�oij}
       4        0   {�tte}-{�ka}
       4        0   {�ſ.}-{�tt}
       4        0   {� 20}-{«}
       4        0   {�<85>te}-{Mc}
       4        0   {�<96>re}-{N}
       4        0   {�<96>re}-{th}
       4        0   {�<96>ö}-{Ode}
       4        0   {�<96>ſ}-{Os}
       4        0   {ä,<\n>}-{rar }
       4        0   {ädi}-{ar}
       4        0   {äli}-{ kan}
       4        0   {äll}-{t}
       4        0   {än }-{}
       4        0   {äna}-{AJ I}
       4        0   {är }-{}
       4        0   {ära}-{}
       4        0   {ärm}-{nrnz}
       4        0   {ärn}-{dm}
       4        0   {är}-{som-}
