UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   47499   Characters
   20672   Errors
   56.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   56.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4372    10382     5918    20672   Unmarked
    4372    10382     5918    20672   Total

   Count   Missed   %Right
       6        0   {h<\n>ä}-{l) a»}
       6        0   {hafre,}-{twch}
       6        0   {hafwan}-{DOMMW }
       6        0   {hwarje}-{Cik}
       6        0   {h}-{H}
       6        0   {häſt}-{Hcksi}
       6        0   {i Guld}-{KSMB}
       6        0   {i Nö}-{läfso}
       6        0   {i wår}-{testas}
       6        0   {i-<\n>jan}-{k fsm}
       6        0   {ifwer<\n>}-{kang }
       6        0   {ing}-{}
       6        0   {i}-{}
       6        0   {iſceu}-{RM- }
       6        0   {iſke;}-{ e�<80><94>:}
       6        0   {iſkop}-{MW}
       6        0   {iſtig}-{äd }
       6        0   {k-<\n>wä}-{�<9F> zva}
       6        0   {kas<\n>}-{ng « }
       6        0   {klippa}-{»}
       6        0   {kålpu}-{ean-a}
       6        0   {l. Km:}-{ebe}
       6        0   {lifw}-{us-åd}
       6        0   {linius}-{ZIJZM}
       6        0   {låg,<\n>}-{DV}
       6        0   {m a}-{M-«ä}
       6        0   {mma}-{intnie}
       6        0   {mpel:}-{ZFkxä}
       6        0   {m}-{F « A}
       6        0   {m}-{in}
       6        0   {n ſå}-{ujös}
       6        0   {n.<\n>Th}-{y « l}
       6        0   {n.<\n>§.}-{m O}
       6        0   {n.}-{m}
       6        0   {n<\n>ſom}-{y s}
       6        0   {nas w}-{mw -fv}
       6        0   {ni}-{m}
       6        0   {niſt:}-{umz}
       6        0   {no<\n>ho}-{g- öv}
       6        0   {ntri-<\n>}-{mm }
       6        0   {nun}-{mm}
       6        0   {n}-{ii}
       6        0   {n}-{ll}
       6        0   {någre}-{Miss}
       6        0   {o 77.<\n>}-{d-z }
       6        0   {o}-{v}
       6        0   {panſk}-{mest}
       6        0   {r en b}-{-titt}
       6        0   {r koſ}-{ttt}
       6        0   {r.<\n>15.}-{k f}
       6        0   {r.}-{n}
       6        0   {r/<\n>}-{t » -}
       6        0   {r/}-{w}
       6        0   {rdiſk}-{xoxsi}
       6        0   {rt ſk}-{kxse}
       6        0   {r}-{s-}
       6        0   {räng-}-{ }
       6        0   {rſ}-{tf}
       6        0   {s<\n>ſti}-{o M}
       6        0   {t ma}-{exvjä}
       6        0   {t u}-{e«s-o}
       6        0   {t<\n>ſ}-{xcsz s}
       6        0   {the<\n>ſ}-{« . s}
       6        0   {thẽ }-{rys s}
       6        0   {tijdh.}-{MOH}
       6        0   {tit. M}-{n« am}
       6        0   {ti}-{n}
       6        0   {ty han}-{KWY}
       6        0   {t}-{ks « }
       6        0   {t}-{l}
       6        0   {tſar,}-{nds-}
       6        0   {unde j}-{WT}
       6        0   {unone}-{ar-pas}
       6        0   {urn:}-{ans-«}
       6        0   {wenſ}-{tvi-ys}
       6        0   {wiſſ}-{nHss}
       6        0   {}-{" Judi}
       6        0   {}-{- z· }
       6        0   {}-{. }
       6        0   {}-{..}
       6        0   {}-{.;. Ar}
       6        0   {}-{.«}
       6        0   {}-{empw T}
       6        0   {}-{l-MB e}
       6        0   {}-{l}
       6        0   {}-{sii�<9F> }
       6        0   {}-{» }
       6        0   {}-{»»»}
       6        0   {}-{»ä T}
       6        0   {}-{�<80><99>}
       6        0   {�r}-{�k-�<80><94>}
       6        0   {�<\n>}-{� �<80><94> }
       6        0   {�ffuan}-{�ssmm}
       6        0   {�unans}-{<86>t}
       6        0   {�å}-{�ck}
       6        0   {�ſtun}-{� }
       6        0   {� 100<\n>}-{koo« }
       6        0   {äll-<\n>}-{an }
       6        0   {är?<\n>}-{ats . }
       6        0   {äro,}-{ara-»}
       6        0   {är}-{at}
       6        0   {ä}-{ki}
       6        0   {ää h}-{aa h·}
       6        0   {å<\n>ſ}-{a » s}
       6        0   {ådra/}-{e}
       6        0   {år}-{at}
       6        0   {å}-{ti}
       6        0   {å}-{}
       6        0   {ö-<\n>}-{oe « }
       6        0   {öje-<\n>}-{vir }
       6        0   {ör}-{dk}
       6        0   {ſamt<\n>}-{MMO }
       6        0   {ſare)}-{sinsn}
       6        0   {ſa}-{sie}
       6        0   {ſimu}-{Stenki}
       6        0   {ſi}-{se}
       6        0   {ſi}-{st}
       6        0   {ſlijk}-{styfmo}
       6        0   {ſm}-{q«stn}
       6        0   {ſom }-{font«}
       6        0   {ſt/}-{st -«}
       6        0   {ſt<\n>ſ}-{st - s}
       6        0   {ſtad<\n>}-{t �<80><94> }
       6        0   {ſtr:g}-{Azf}
       6        0   {ſt}-{ }
       6        0   {ſw}-{sm}
       6        0   {ſ}-{k}
       6        0   {ſ}-{ss}
       6        0   {ſå-<\n>}-{fest }
       6        0   {ſå<\n>i}-{fäs t}
       6        0   {ſågo}-{sökte}
       6        0   {ſåſ}-{sgs}
       6        0   {ſåſ}-{·scts}
       6        0   {�<80><94>}-{.}
       6        0   {�<80><94>}-{4}
       6        0   {�<80><94>}-{«}
       5        0   { 3 Dl}-{�le}
       5        0   { Fu}-{s«"s}
       5        0   { fatu}-{s-ni}
       5        0   { hyb}-{ivjö}
       5        0   { i<\n>2.}-{-» x}
       5        0   { j Vp}-{in}
       5        0   { lib.}-{hh}
       5        0   { lijk}-{h}
       5        0   { o}-{·.,a}
       5        0   { pur}-{fchtt}
       5        0   { w}-{szrii}
       5        0   { }-{"}
       5        0   { }-{.i-.s}
       5        0   { }-{;"�<80><99>}
       5        0   { }-{j-«-}
       5        0   { ſin}-{fm}
       5        0   { ſin}-{san f}
       5        0   { ſo}-{;.-fa}
       5        0   { ſtr}-{ekk}
       5        0   { ſ}-{-·sf}
       5        0   { ſ}-{s.»s}
       5        0   { ſä}-{sa}
       5        0   { ſä}-{ssa}
       5        0   { ſä}-{«fa}
       5        0   { ſä}-{»fa}
       5        0   { ſå}-{» sa}
       5        0   {, få}-{-sa}
       5        0   {, }-{xixsp}
       5        0   {,<\n>Då}-{ Da -}
       5        0   {,<\n>}-{ .» }
       5        0   {,}-{s}
       5        0   {- �<80><94>}-{TIFF}
       5        0   {-<\n>hin}-{ lzm}
       5        0   {-<\n>k}-{ « l}
       5        0   {-<\n>ta)}-{ e«}
       5        0   {-<\n>ter}-{s egn}
       5        0   {-<\n>}-{ �<80><94> }
       5        0   {-<\n>}-{i « }
       5        0   {-<\n>ſi}-{s» g}
       5        0   {-<\n>ſk}-{ " K}
       5        0   {-<\n>ſk}-{ c}
       5        0   {-ſä}-{sfci}
       5        0   {. &c.}-{ öga}
       5        0   {. 103}-{uoz}
       5        0   {. }-{ ---,}
       5        0   {.<\n>**}-{ « "}
       5        0   {.<\n>1.}-{ · x}
       5        0   {.<\n>23.}-{- HOM}
       5        0   {.<\n>6.}-{ - ef}
       5        0   {.<\n>Led}-{s H}
       5        0   {.<\n>Uti}-{ , »}
       5        0   {/ fl}-{ si·}
       5        0   {/ u}-{.--31}
       5        0   {/<\n>j}-{x OEM}
       5        0   {/<\n>}-{ x s }
       5        0   {/}-{-}
       5        0   {/}-{l}
       5        0   {240<\n>1}-{« i}
       5        0   {240<\n>N}-{R}
       5        0   {24<\n>10}-{Ett}
       5        0   {5 �<80><94>}-{SW}
       5        0   {6 �<80><94>}-{JIZQ}
       5        0   {7. ſ}-{åtsi}
       5        0   {8 �<80><94>}-{UCMF}
       5        0   {:<\n>}-{i « }
       5        0   {:ders}-{K«}
       5        0   {:r ſ}-{keast}
       5        0   {<\n>1}-{ » I}
       5        0   {<\n>Capu}-{ dej-}
       5        0   {<\n>Fr}-{ » s}
       5        0   {<\n>Octr}-{ påk}
       5        0   {<\n>afft}-{ nssk}
       5        0   {<\n>för}-{- kos}
       5        0   {<\n>hoos}-{}
       5        0   {<\n>med }-{ . Mi}
       5        0   {<\n>rä}-{s isa}
       5        0   {<\n>tl}-{« - }
       5        0   {<\n>vt}-{ - bi}
       5        0   {<\n>}-{ ) sp}
       5        0   {<\n>}-{ , . }
       5        0   {<\n>}-{ - -.}
       5        0   {<\n>}-{ Mom }
       5        0   {<\n>}-{ s ( }
       5        0   {<\n>}-{ s . }
       5        0   {<\n>}-{ »»}
       5        0   {<\n>}-{ �<80><94> }
       5        0   {<\n>}-{i "·}
       5        0   {<\n>}-{pess }
       5        0   {<\n>�<96>ſ}-{ Os}
       5        0   {<\n>ſki}-{ ste}
       5        0   {<\n>ſ}-{ ty h}
       5        0   {<\n>ſ}-{ « i}
       5        0   {<\n>ſä}-{}
       5        0   {<\n>ſå}-{ ses}
       5        0   {AEne}-{xvikg}
       5        0   {Acont}-{Jess}
       5        0   {Daler}-{«}
       5        0   {En ſ}-{Ot}
       5        0   {Färg}-{sp}
       5        0   {G. I.}-{c l»}
       5        0   {Gudz }-{M;:}
       5        0   {III. }-{lll·}
       5        0   {Lön,}-{24}
       5        0   {Lÿ-<\n>}-{ly . }
       5        0   {Oljan}-{.}
       5        0   {Olofs}-{QMS}
       5        0   {Plini}-{kum}
       5        0   {Rå}-{.�<80><99>a}
       5        0   {Tull }-{vetat}
       5        0   {a - -}-{ttade}
       5        0   {a ſi}-{os1j}
       5        0   {a<\n>}-{ä« }
       5        0   {an ſ}-{tsis}
       5        0   {ana�}-{«»�}
       5        0   {ar }-{gkszz}
       5        0   {arda,}-{g}
       5        0   {at,<\n>}-{ksxj }
       5        0   {cter,}-{åckh}
       5        0   {c}-{k}
       5        0   {d-<\n>ſ}-{w s}
       5        0   {d.),<\n>}-{}
       5        0   {denne}-{Ulms}
       5        0   {der l}-{I}
       5        0   {deſt}-{k}
       5        0   {dh<\n>my}-{pb cl}
       5        0   {efter}-{WAP}
       5        0   {emot/}-{cva}
       5        0   {emot}-{» «}
       5        0   {en ſ}-{"m,s}
       5        0   {era.<\n>}-{s-IQ }
       5        0   {euvve}-{cawc}
       5        0   {e}-{-kyss}
       5        0   {e}-{g}
       5        0   {e}-{t}
       5        0   {e}-{}
       5        0   {fft}-{sse-s}
       5        0   {finhe}-{IRQ-}
       5        0   {flera}-{}
       5        0   {foot.}-{i-�<80><94>}
       5        0   {fää}-{aa}
       5        0   {g}-{.c»z}
       5        0   {hi }-{l):«}
       5        0   {honom}-{. , k}
       5        0   {hriſ}-{bxls}
       5        0   {i<\n>�<96>}-{t : O}
       5        0   {ijk/ }-{tth i}
       5        0   {is<\n>}-{z .- }
       5        0   {j ſy}-{isim}
       5        0   {jäm}-{1M«,}
       5        0   {korth}-{mus}
       5        0   {lar,}-{ip-ty}
       5        0   {le,<\n>}-{k · }
       5        0   {lir<\n>}-{ites }
       5        0   {liter}-{rk}
       5        0   {lk}-{nit-s}
       5        0   {llnar}-{tusen}
       5        0   {llo-<\n>}-{th }
       5        0   {lmo}-{isne-}
       5        0   {l}-{x}
       5        0   {l}-{}
       5        0   {lär}-{vtest}
       5        0   {lſe/}-{kse -}
       5        0   {m d}-{inzpf}
       5        0   {m. 8.}-{M s«}
       5        0   {m. i }-{MFF}
       5        0   {m<\n>*}-{nt «}
       5        0   {men<\n>}-{- » }
       5        0   {migh }-{}
       5        0   {mäſ}-{}
       5        0   {n fö}-{gto}
       5        0   {n lö}-{mo}
       5        0   {n-<\n>ſ}-{m s}
       5        0   {n;}-{zxiez}
       5        0   {ndr}-{ziöe}
       5        0   {niſk}-{xtst}
       5        0   {nnare}-{i T«}
       5        0   {nun-<\n>}-{mm }
       5        0   {n}-{a}
       5        0   {när<\n>}-{, - x}
       5        0   {när}-{. . .}
       5        0   {olja,}-{px}
       5        0   {om}-{etkii}
       5        0   {onias}-{es-«}
       5        0   {r Mid}-{}
       5        0   {r �<96>r}-{"}
       5        0   {r-<\n>ſ}-{k s}
       5        0   {r<\n>}-{v » }
       5        0   {ran<\n>}-{Wn - }
       5        0   {riſk}-{klst}
       5        0   {rt/<\n>o}-{kc O}
       5        0   {ryons}-{s-mig}
       5        0   {s}-{e}
       5        0   {t/ ſ}-{g-f}
       5        0   {t/}-{nxonk}
       5        0   {ta ſ}-{ms}
       5        0   {tege/}-{IP -}
       5        0   {then}-{- - -}
       5        0   {tijdh}-{,}
       5        0   {tilb}-{Eskkh}
       5        0   {ting}-{lllla}
       5        0   {tter/}-{ch}
       5        0   {twå}-{kroki}
       5        0   {und}-{tt139}
       5        0   {verſ}-{quf}
       5        0   {wid m}-{M}
       5        0   {wiuſ}-{}
       5        0   {w}-{magyl}
       5        0   {wäxt}-{ch}
       5        0   {wſet}-{n-sir}
       5        0   {xas,}-{an «}
       5        0   {xt.<\n>J}-{rk I}
       5        0   {yada/}-{M -}
       5        0   {}-{ ? ·}
       5        0   {}-{,}
       5        0   {}-{..�<80><94>}
       5        0   {}-{a}
       5        0   {}-{e sik}
       5        0   {}-{nt-«}
       5        0   {�rker}-{�tsa}
       5        0   {�tſk}-{�cst}
       5        0   {�r.<\n>}-{�t " }
       5        0   {�ſ.<\n>}-{�s }
       5        0   {ä-<\n>}-{a « }
       5        0   {älſ}-{ej-is}
       5        0   {är t}-{ar-sk}
       5        0   {är }-{ait«}
       5        0   {äx-<\n>}-{ar }
       5        0   {ä�<9F>l}-{a t}
       5        0   {ää/}-{aa}
       5        0   {åfä}-{as-a}
       5        0   {åſt}-{(jkk}
       5        0   {ör: }-{on}
       5        0   {ör:}-{dw «}
       5        0   {ör}-{» «}
       5        0   {ö}-{�<80><99>o"}
       5        0   {ſamp}-{W}
       5        0   {ſe.<\n>}-{st }
       5        0   {ſee }-{m}
       5        0   {ſeed}-{skro}
       5        0   {ſeo}-{ibOS-}
       5        0   {ſin }-{sitti}
       5        0   {ſoki}-{s-vet}
       5        0   {ſom<\n>}-{font }
       5        0   {ſom}-{sotzt}
       5        0   {ſon}-{ser-t}
       5        0   {ſtå}-{a}
       5        0   {ſwij}-{syn}
       5        0   {ſwä}-{sin-a}
       5        0   {ſwå}-{sma}
       5        0   {ſwå}-{swtzi}
       5        0   {ſynn}-{simp}
       5        0   {ſ}-{,i-«}
       5        0   {ſär}-{san}
       5        0   {ſå }-{- s a}
       5        0   {ſå }-{säsp}
       5        0   {ſå }-{}
       5        0   {ſå<\n>}-{" . l}
       5        0   {ſåd}-{}
       5        0   {ſåg}-{saa}
       5        0   {ſå}-{- - ,}
       5        0   {ſſe}-{lTe }
       5        0   {ſſe}-{ssc}
       5        0   {ſſo}-{ssoe}
       5        0   {�<80><94> 3}-{Haris}
       5        0   {�<80><94> 8}-{! «}
       5        0   {�<80><94> 8}-{· sk}
       5        0   {�<80><94><\n>2}-{,}
       5        0   {�<80><94><\n>5}-{ekve}
       5        0   {�<80><94><\n>6}-{kk}
       5        0   {�<80><94><\n>8}-{Tclk}
       5        0   {�<80><94><\n>9}-{,}
       4        0   { - -}-{sist}
       4        0   { 3/4}-{x}
       4        0   { Aln}-{ts}
       4        0   { Dal}-{st}
       4        0   { F}-{sssf}
       4        0   { Lu}-{skth}
       4        0   { L}-{»l-}
       4        0   { de }-{es-}
       4        0   { k}-{j}
       4        0   { lå}-{.»l}
       4        0   { lö}-{to}
       4        0   { nun}-{mm}
       4        0   { nå}-{oga}
       4        0   { och}-{vs}
       4        0   { o}-{xgjv}
       4        0   { på}-{ch}
       4        0   { w}-{tnss}
       4        0   { }-{,}
       4        0   { }-{j}
       4        0   { }-{k}
       4        0   { }-{o}
       4        0   { }-{«;;}
       4        0   { }-{»·}
       4        0   { ſl}-{si}
       4        0   { ſm}-{stn}
       4        0   { ſ}-{s«f}
       4        0   { ſ}-{·.s}
       4        0   { �<80><94>}-{tzts}
       4        0   {&}-{öjc}
       4        0   {*}-{««}
       4        0   {, }-{k}
       4        0   {, }-{z}
       4        0   {, ä}-{-ka}
       4        0   {, ſ}-{ sjf}
       4        0   {,<\n>}-{ · }
       4        0   {,<\n>}-{-« }
       4        0   {,<\n>ſ}-{ f}
       4        0   {,<\n>ſ}-{z s}
       4        0   {,}-{ -}
       4        0   {,}-{ -·}
       4        0   {,}-{ e«}
       4        0   {- - }-{�<80><99>"}
       4        0   {- ſ}-{}
       4        0   {-<\n>by}-{ «}
       4        0   {-<\n>da}-{ . }
       4        0   {-<\n>na}-{ mi}
       4        0   {-<\n>ne}-{i «}
       4        0   {-<\n>ni}-{ sm}
       4        0   {-<\n>qu}-{ Zy}
       4        0   {-<\n>ri}-{ tj}
       4        0   {-<\n>ri}-{s Ej}
       4        0   {-<\n>}-{ ;3 }
       4        0   {-<\n>}-{ s}
       4        0   {-<\n>}-{s }
       4        0   {-<\n>}-{sts }
       4        0   {-<\n>}-{zs s}
       4        0   {-<\n>ſ}-{ , s}
       4        0   {-<\n>ſ}-{ sf}
       4        0   {-<\n>ſ}-{s f}
       4        0   {-}-{s}
       4        0   {-}-{s�<80><94>}
       4        0   {. 56}-{ Jes}
       4        0   {. 6.}-{äs}
       4        0   {. }-{-�<80><94>}
       4        0   {.<\n>3.}-{ F}
       4        0   {.<\n>5.}-{k F}
       4        0   {.}-{ ,}
       4        0   {.}-{xesp}
       4        0   {/ th}-{ fib}
       4        0   {/ vt}-{}
       4        0   {/ }-{ -·}
       4        0   {/ }-{t}
       4        0   {/ }-{x}
       4        0   {/ ä}-{ »a}
       4        0   {/ ſ}-{-f}
       4        0   {/ ſ}-{xs}
       4        0   {/<\n>}-{-« }
       4        0   {/<\n>ä}-{ a}
       4        0   {/<\n>ſ}-{j s}
       4        0   {/}-{ x»}
       4        0   {/}-{ z«}
       4        0   {/}-{-�<80><94>}
       4        0   {/}-{sx}
       4        0   {0<\n>}-{o , }
       4        0   {12<\n>�}-{lx s}
       4        0   {14 6}-{Cfms}
       4        0   {149.}-{mg}
       4        0   {15}-{.F·}
       4        0   {16 R}-{IöN}
       4        0   {1}-{I}
       4        0   {2 4 }-{Ps.-}
       4        0   {3 16}-{tvr}
       4        0   {3.<\n>S}-{skik}
       4        0   {3.}-{z}
       4        0   {3}-{z}
       4        0   {4 16}-{kg»}
       4        0   {59. }-{spz}
       4        0   {6 -<\n>}-{}
       4        0   {6.}-{s}
       4        0   {:<\n>AU}-{ �<84>u}
       4        0   {:p}-{rstw}
       4        0   {:ttz}-{s-s}
       4        0   {<\n>(f)}-{}
       4        0   {<\n>240}-{�<80><94>s}
       4        0   {<\n>600}-{d.}
       4        0   {<\n>8. }-{ F J}
       4        0   {<\n>I}-{ �<80><94>}
       4        0   {<\n>Lan}-{ pu}
       4        0   {<\n>a)}-{ , -}
       4        0   {<\n>b}-{ - v}
       4        0   {<\n>b}-{ tvF}
       4        0   {<\n>de}-{··}
       4        0   {<\n>h}-{ }
       4        0   {<\n>pit}-{}
       4        0   {<\n>tij}-{ eh}
       4        0   {<\n>}-{ s}
       4        0   {<\n>}-{ · }
       4        0   {<\n>}-{ �<80><94>}
       4        0   {<\n>}-{;-s }
       4        0   {<\n>}-{Y " }
       4        0   {<\n>}-{s - }
       4        0   {<\n>}-{s . }
       4        0   {<\n>}-{s .-}
       4        0   {<\n>}-{v }
       4        0   {<\n>ſk}-{ si}
       4        0   {<\n>ſk}-{ st}
       4        0   {<\n>ſk}-{ }
       4        0   {<\n>ſk}-{s si}
       4        0   {<\n>ſt}-{ g}
       4        0   {<\n>ſw}-{ sm}
       4        0   {<\n>ſ}-{ " s}
       4        0   {<\n>ſ}-{ X s}
       4        0   {<\n>ſ}-{« s}
       4        0   {?<\n>S}-{ « }
       4        0   {Ack }-{}
       4        0   {Afft}-{ssr}
       4        0   {B}-{V}
       4        0   {Cap.}-{GIF}
       4        0   {Cent}-{,}
       4        0   {Fe-<\n>}-{ko }
       4        0   {Fran}-{smu}
       4        0   {Herr}-{Ijm}
       4        0   {Hiſ}-{Zots}
       4        0   {Hr.<\n>}-{Fyn }
       4        0   {Här}-{- sj}
       4        0   {III.}-{llL}
       4        0   {In}-{Ju}
       4        0   {Kae}-{Icæ}
       4        0   {Km:t}-{«}
       4        0   {Ko-<\n>}-{,· }
       4        0   {L}-{å}
       4        0   {Lön}-{«»}
       4        0   {Ma-<\n>}-{}
       4        0   {Octr}-{oåx}
       4        0   {Oſt}-{M}
       4        0   {P}-{l�<80><99>}
       4        0   {Rude}-{wara}
       4        0   {Tunn}-{Imm}
       4        0   {Ull }-{}
       4        0   {Werk}-{}
       4        0   {alas}-{ek}
       4        0   {aler}-{MSV}
       4        0   {aler}-{}
       4        0   {alet}-{sk}
       4        0   {an,}-{s-mj}
       4        0   {an<\n>i}-{cm k}
       4        0   {an}-{tttt}
       4        0   {a}-{o}
       4        0   {a}-{s}
       4        0   {a}-{å}
       4        0   {bets}-{ - 2}
       4        0   {bidi}-{t-M}
       4        0   {btjd}-{qu}
       4        0   {b}-{h}
       4        0   {b}-{v}
       4        0   {bör}-{600}
       4        0   {c,}-{e}
       4        0   {ch}-{}
       4        0   {ck t}-{thi}
       4        0   {ctio}-{djor}
       4        0   {d.}-{HMsf}
       4        0   {det }-{ask-}
       4        0   {dh}-{J ob}
       4        0   {d}-{ck}
       4        0   {d}-{p}
       4        0   {dſk}-{vsi}
       4        0   {e en}-{cm}
       4        0   {e<\n>}-{t . }
       4        0   {ea,}-{ Ute}
       4        0   {een<\n>}-{cm }
       4        0   {elff}-{kcss}
       4        0   {en a}-{}
       4        0   {ena,}-{akes}
       4        0   {en}-{igii}
       4        0   {er i}-{ttif}
       4        0   {er}-{n-«}
       4        0   {et/ }-{ckfp}
       4        0   {ets }-{kk6}
       4        0   {expe}-{cchc}
       4        0   {eſy}-{ksim}
       4        0   {f Ky}-{szp}
       4        0   {f.}-{j}
       4        0   {f<\n>}-{s }
       4        0   {ff H}-{kh}
       4        0   {ff f}-{sss}
       4        0   {ff/<\n>}-{ssy }
       4        0   {ffue}-{ssm}
       4        0   {ffu}-{ss-J}
       4        0   {ffu}-{st-n}
       4        0   {fl}-{H}
       4        0   {flä}-{sin}
       4        0   {fre,}-{skan}
       4        0   {frö}-{sto}
       4        0   {g ä}-{ttl}
       4        0   {giö}-{to}
       4        0   {h j }-{bi}
       4        0   {hand}-{CIM}
       4        0   {hee}-{kjcc}
       4        0   {hen}-{eäm}
       4        0   {he}-{lyxk}
       4        0   {hl/}-{d-«}
       4        0   {ho}-{}
       4        0   {h}-{lz}
       4        0   {h}-{l»)}
       4        0   {h}-{p}
       4        0   {h}-{sz}
       4        0   {i }-{}
       4        0   {i ſ}-{1;f}
       4        0   {i<\n>}-{�<80><99> }
       4        0   {idi}-{tgå}
       4        0   {ija }-{nasp}
       4        0   {ij}-{t1«}
       4        0   {ij}-{y}
       4        0   {il-<\n>}-{tk }
       4        0   {il}-{tt}
       4        0   {in-<\n>}-{msl }
       4        0   {ina,}-{s-ix}
       4        0   {inſ}-{ms}
       4        0   {ion}-{hII }
       4        0   {is<\n>A}-{s �<84>}
       4        0   {itto}-{MO}
       4        0   {it}-{jc}
       4        0   {iun}-{ttex}
       4        0   {i}-{r}
       4        0   {i}-{·zt}
       4        0   {jäm}-{atn}
       4        0   {k-<\n>n}-{B v}
       4        0   {k}-{s}
       4        0   {k}-{»tv}
       4        0   {l kl}-{cn}
       4        0   {l.}-{L}
       4        0   {l.}-{b}
       4        0   {l.}-{s-«}
       4        0   {l<\n>}-{t }
       4        0   {led}-{iztn}
       4        0   {li.<\n>}-{ « }
       4        0   {lini}-{um}
       4        0   {li}-{u}
       4        0   {llig}-{kts }
       4        0   {ll}-{ti}
       4        0   {ll}-{u}
       4        0   {llſ}-{ns}
       4        0   {l}-{c}
       4        0   {l}-{st}
       4        0   {l}-{tt«}
       4        0   {lär}-{itie}
       4        0   {m }-{ins,}
       4        0   {man<\n>}-{�<80><94> }
       4        0   {mph}-{is b}
       4        0   {m}-{M}
       4        0   {m}-{nt}
       4        0   {m}-{tn}
       4        0   {n me}-{}
       4        0   {n }-{u}
       4        0   {n,}-{m}
       4        0   {n.<\n>}-{m , }
       4        0   {n/<\n>}-{w " }
       4        0   {n/}-{w}
       4        0   {nans}-{ch}
       4        0   {naſ}-{ms}
       4        0   {nde.}-{t-TF}
       4        0   {nn}-{tm}
       4        0   {nwig}-{mma}
       4        0   {n}-{tx}
       4        0   {n}-{tz}
       4        0   {n}-{»tt}
       4        0   {nſk}-{v }
       4        0   {och }-{apb}
       4        0   {och }-{y}
       4        0   {och<\n>}-{}
       4        0   {om}-{pön}
       4        0   {omſ}-{nins}
       4        0   {on}-{sts-}
       4        0   {ot/<\n>}-{vi }
       4        0   {o}-{e}
       4        0   {o}-{ö}
       4        0   {p. b}-{v ch}
       4        0   {pris}-{«}
       4        0   {p}-{P}
       4        0   {p}-{v}
       4        0   {på}-{tza }
       4        0   {r vt}-{t-C}
       4        0   {r }-{t-»}
       4        0   {r ſ}-{cf}
       4        0   {r, }-{y --}
       4        0   {r,}-{eijz}
       4        0   {r,}-{k}
       4        0   {r. M}-{n Ox}
       4        0   {r/ L}-{vä}
       4        0   {r:<\n>}-{x ; }
       4        0   {r<\n>}-{ }
       4        0   {ra:<\n>}-{ixm }
       4        0   {rae,}-{kæ}
       4        0   {ra}-{cll.}
       4        0   {rba}-{ys-e}
       4        0   {rchi}-{MD}
       4        0   {rc}-{ko}
       4        0   {rens}-{tt}
       4        0   {rfö}-{kso}
       4        0   {rg}-{stsz}
       4        0   {rijd}-{my}
       4        0   {rna<\n>}-{qu }
       4        0   {rn}-{ku»}
       4        0   {r}-{l-}
       4        0   {r}-{n}
       4        0   {r}-{s}
       4        0   {r}-{t-«}
       4        0   {r}-{tz}
       4        0   {rå<\n>}-{es }
       4        0   {rſe}-{n}
       4        0   {rſe}-{««}
       4        0   {s ſ}-{e-s}
       4        0   {s}-{-teo}
       4        0   {t }-{k}
       4        0   {t ſ}-{es}
       4        0   {t,}-{k}
       4        0   {t.<\n>}-{asz }
       4        0   {t<\n>lu}-{e so}
       4        0   {t<\n>}-{c - }
       4        0   {t<\n>}-{c }
       4        0   {t<\n>}-{r }
       4        0   {ter,}-{a-»}
       4        0   {ter/}-{mk}
       4        0   {tes,}-{rn}
       4        0   {then}-{- - }
       4        0   {thet}-{zli}
       4        0   {tia }-{km}
       4        0   {til }-{}
       4        0   {tit<\n>}-{uc }
       4        0   {ti}-{ll}
       4        0   {ti}-{ll·}
       4        0   {ttz }-{ry-}
       4        0   {tur.}-{-k}
       4        0   {tur:}-{m-}
       4        0   {ty-<\n>}-{w ,f}
       4        0   {t}-{ M -}
       4        0   {t}-{n}
       4        0   {uk, }-{llhz}
       4        0   {ull}-{ttkf}
       4        0   {u}-{ti}
       4        0   {u}-{tz}
       4        0   {u�<9F>}-{asks}
       4        0   {vthb}-{Ahl-}
       4        0   {vthi}-{VM}
       4        0   {vthi}-{peps}
       4        0   {vti }-{oas-}
       4        0   {warj}-{}
       4        0   {war}-{Wijk}
       4        0   {w}-{. : }
       4        0   {w}-{kv}
       4        0   {w}-{ri-s}
       4        0   {wäl}-{apat}
       4        0   {wän}-{Wcka}
       4        0   {wän}-{vchv}
       4        0   {x}-{r}
       4        0   {y ſ}-{pf}
       4        0   {yl-<\n>}-{ni }
       4        0   {yſ}-{sk-s}
       4        0   {}-{ - -}
       4        0   {}-{ . l}
       4        0   {}-{ · }
       4        0   {}-{ » }
       4        0   {}-{- }
       4        0   {}-{-·-}
       4        0   {}-{-�<80><94>}
       4        0   {}-{14 k}
       4        0   {}-{ACN-}
       4        0   {}-{Hi 5}
       4        0   {}-{c-»}
       4        0   {}-{fa k}
       4        0   {}-{rzxs}
       4        0   {}-{s }
       4        0   {}-{stos}
       4        0   {}-{w rh}
       4        0   {}-{�}
       4        0   {}-{« i}
       4        0   {}-{««}
       4        0   {}-{» d}
       4        0   {}-{»«}
       4        0   {}-{�<80><94> }
       4        0   {}-{�<80><94>.}
       4        0   {}-{�<80><94>s}
