UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   15232   Characters
    5081   Errors
   66.64%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   66.64%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2082     2714      285     5081   Unmarked
    2082     2714      285     5081   Total

   Count   Missed   %Right
       2        0   {it}-{ll}
       2        0   {i}-{af}
       2        0   {i}-{tj}
       2        0   {i}-{ty}
       2        0   {jk}-{ i}
       2        0   {j}-{}
       2        0   {k/}-{}
       2        0   {k<\n>}-{t }
       2        0   {ka}-{h}
       2        0   {ka}-{tt}
       2        0   {ki}-{tt}
       2        0   {k}-{t}
       2        0   {k}-{}
       2        0   {l }-{k}
       2        0   {l-}-{}
       2        0   {l/}-{h}
       2        0   {la}-{}
       2        0   {lh}-{ s}
       2        0   {ll}-{n}
       2        0   {ll}-{st}
       2        0   {lm}-{n}
       2        0   {ls}-{}
       2        0   {lt}-{sk}
       2        0   {lu}-{ic}
       2        0   {l}-{s}
       2        0   {m }-{ux}
       2        0   {m}-{ s}
       2        0   {m}-{nn}
       2        0   {m}-{ns}
       2        0   {n,}-{kt}
       2        0   {n,}-{u}
       2        0   {n/}-{ch}
       2        0   {n/}-{m}
       2        0   {nf}-{f }
       2        0   {ng}-{ }
       2        0   {nj}-{}
       2        0   {n}-{ji}
       2        0   {n}-{s}
       2        0   {n}-{tt}
       2        0   {n}-{t}
       2        0   {o,}-{a}
       2        0   {o/}-{w}
       2        0   {om}-{}
       2        0   {on}-{ll}
       2        0   {op}-{}
       2        0   {or}-{t}
       2        0   {or}-{vk}
       2        0   {o}-{a}
       2        0   {o}-{de}
       2        0   {p.}-{n}
       2        0   {p/}-{i}
       2        0   {p/}-{w}
       2        0   {qv}-{ck}
       2        0   {r }-{k}
       2        0   {r }-{}
       2        0   {r.}-{v}
       2        0   {r.}-{å}
       2        0   {r/}-{n}
       2        0   {r:}-{m}
       2        0   {ra}-{m}
       2        0   {re}-{kc}
       2        0   {ri}-{ll}
       2        0   {ri}-{s }
       2        0   {ro}-{ea}
       2        0   {ro}-{w}
       2        0   {ru}-{en}
       2        0   {r}-{fv}
       2        0   {r}-{l}
       2        0   {r}-{n }
       2        0   {r}-{ns}
       2        0   {r}-{t }
       2        0   {r}-{x}
       2        0   {s}-{e}
       2        0   {s}-{g}
       2        0   {t }-{e}
       2        0   {t }-{ls}
       2        0   {t,}-{e}
       2        0   {t.}-{a}
       2        0   {t.}-{lh}
       2        0   {t/}-{k}
       2        0   {t/}-{n}
       2        0   {t/}-{s}
       2        0   {t/}-{}
       2        0   {t<\n>}-{i }
       2        0   {ta}-{}
       2        0   {th}-{cb}
       2        0   {th}-{d}
       2        0   {th}-{ed}
       2        0   {th}-{ey}
       2        0   {th}-{ip}
       2        0   {ti}-{ce}
       2        0   {ti}-{u}
       2        0   {tk}-{ri}
       2        0   {tt}-{ne}
       2        0   {tt}-{re}
       2        0   {tz}-{g}
       2        0   {t}-{er}
       2        0   {t}-{i}
       2        0   {t}-{ll}
       2        0   {t}-{re}
       2        0   {t}-{ä}
       2        0   {ud}-{n}
       2        0   {ul}-{it}
       2        0   {um}-{ }
       2        0   {up}-{no}
       2        0   {up}-{}
       2        0   {us}-{te}
       2        0   {ut}-{}
       2        0   {u}-{a}
       2        0   {u}-{ll}
       2        0   {u}-{å}
       2        0   {v.}-{I}
       2        0   {vt}-{Ve}
       2        0   {v}-{de}
       2        0   {wi}-{me}
       2        0   {w}-{ev}
       2        0   {w}-{kv}
       2        0   {w}-{xv}
       2        0   {y:}-{}
       2        0   {yk}-{}
       2        0   {yr}-{m}
       2        0   {y}-{o}
       2        0   {}-{a }
       2        0   {}-{a}
       2        0   {}-{cm}
       2        0   {}-{f}
       2        0   {}-{i }
       2        0   {}-{i}
       2        0   {}-{pf}
       2        0   {}-{ta}
       2        0   {}-{x}
       2        0   {}-{å}
       2        0   {�h}-{�}
       2        0   {�}-{�}
       2        0   {�<\n>}-{� }
       2        0   {�h}-{�p}
       2        0   {�s}-{�}
       2        0   {�<84>}-{A}
       2        0   {�<85>}-{A}
       2        0   {�<85>}-{a}
       2        0   {ä}-{ }
       2        0   {ä}-{ao}
       2        0   {ä}-{ci}
       2        0   {ä}-{y}
       2        0   {ä}-{}
       2        0   {å}-{n}
       2        0   {å}-{}
       2        0   {ö}-{ss}
       2        0   {ſ}-{Hs}
       2        0   {ſ}-{J}
       2        0   {ſ}-{e}
       2        0   {ſ}-{i}
       2        0   {ſ}-{j}
       2        0   {ſ}-{s }
       2        0   {ſ}-{st}
       2        0   {ſ}-{u}
       2        0   {ſ}-{v}
       1        0   { }-{a}
       1        0   { }-{l}
       1        0   { }-{n}
       1        0   { }-{x}
       1        0   { }-{z}
       1        0   {&}-{o}
       1        0   {(}-{c}
       1        0   {(}-{d}
       1        0   {(}-{}
       1        0   {)}-{t}
       1        0   {,}-{z}
       1        0   {-}-{ }
       1        0   {.}-{f}
       1        0   {.}-{s}
       1        0   {.}-{t}
       1        0   {/}-{e}
       1        0   {/}-{f}
       1        0   {/}-{n}
       1        0   {/}-{s}
       1        0   {:}-{s}
       1        0   {:}-{t}
       1        0   {:}-{x}
       1        0   {;}-{n}
       1        0   {;}-{s}
       1        0   {;}-{z}
       1        0   {<85>}-{�}
       1        0   {<96>}-{�}
       1        0   {?}-{}
       1        0   {A}-{}
       1        0   {C}-{K}
       1        0   {D}-{d}
       1        0   {H}-{D}
       1        0   {H}-{s}
       1        0   {H}-{}
       1        0   {J}-{I}
       1        0   {M}-{d}
       1        0   {M}-{}
       1        0   {N}-{n}
       1        0   {O}-{G}
       1        0   {O}-{i}
       1        0   {R}-{}
       1        0   {S}-{}
       1        0   {T}-{i}
       1        0   {T}-{s}
       1        0   {T}-{t}
       1        0   {a}-{g}
       1        0   {a}-{u}
       1        0   {b}-{f}
       1        0   {b}-{v}
       1        0   {b}-{}
       1        0   {c}-{e}
       1        0   {d}-{b}
       1        0   {d}-{m}
       1        0   {d}-{p}
       1        0   {d}-{s}
       1        0   {d}-{v}
       1        0   {e}-{g}
       1        0   {e}-{l}
       1        0   {f}-{j}
       1        0   {f}-{k}
       1        0   {f}-{r}
       1        0   {f}-{z}
       1        0   {f}-{}
       1        0   {g}-{n}
       1        0   {h}-{f}
       1        0   {i}-{I}
       1        0   {i}-{a}
       1        0   {i}-{f}
       1        0   {i}-{g}
       1        0   {i}-{r}
       1        0   {i}-{u}
       1        0   {j}-{c}
       1        0   {j}-{n}
       1        0   {j}-{t}
       1        0   {k}-{ }
       1        0   {k}-{e}
       1        0   {k}-{r}
       1        0   {k}-{s}
       1        0   {l}-{I}
       1        0   {l}-{L}
       1        0   {l}-{c}
       1        0   {l}-{m}
       1        0   {l}-{n}
       1        0   {l}-{x}
       1        0   {n}-{d}
       1        0   {n}-{f}
       1        0   {o}-{e}
       1        0   {o}-{n}
       1        0   {o}-{p}
       1        0   {p}-{ }
       1        0   {p}-{e}
       1        0   {p}-{f}
       1        0   {p}-{i}
       1        0   {r}-{d}
       1        0   {r}-{k}
       1        0   {r}-{n}
       1        0   {r}-{s}
       1        0   {s}-{n}
       1        0   {s}-{t}
       1        0   {t}-{O}
       1        0   {t}-{d}
       1        0   {t}-{j}
       1        0   {t}-{s}
       1        0   {u}-{ }
       1        0   {u}-{o}
       1        0   {u}-{}
       1        0   {w}-{h}
       1        0   {w}-{s}
       1        0   {w}-{t}
       1        0   {x}-{r}
       1        0   {y}-{ }
       1        0   {y}-{p}
       1        0   {}-{U}
       1        0   {}-{Z}
       1        0   {}-{b}
       1        0   {}-{d}
       1        0   {}-{n}
       1        0   {}-{o}
       1        0   {}-{v}
       1        0   {�}-{�}
       1        0   {�}-{�}
       1        0   {�}-{�}

   Count   Missed   %Right
     294      294     0.00   {<\n>}
    2173      181    91.67   { }
       2        2     0.00   {&}
       6        6     0.00   {(}
       6        6     0.00   {)}
      95       95     0.00   {,}
      94       94     0.00   {-}
     128      128     0.00   {.}
     146      146     0.00   {/}
       4        4     0.00   {0}
      27       27     0.00   {1}
       8        8     0.00   {2}
      13       13     0.00   {3}
       9        9     0.00   {4}
       8        8     0.00   {5}
       7        7     0.00   {6}
      10       10     0.00   {7}
       2        2     0.00   {8}
       8        8     0.00   {9}
      49       49     0.00   {:}
      18       18     0.00   {;}
       1        1     0.00   {?}
       1        1     0.00   {@}
      16       10    37.50   {A}
      23        9    60.87   {B}
      11        7    36.36   {C}
      16        3    81.25   {D}
      15       10    33.33   {E}
      11        5    54.55   {F}
      17       11    35.29   {G}
      41       23    43.90   {H}
       4        3    25.00   {I}
      17       12    29.41   {J}
      23        9    60.87   {K}
      15        5    66.67   {L}
      26       12    53.85   {M}
      14        9    35.71   {N}
      12        5    58.33   {O}
       8        5    37.50   {P}
       2        2     0.00   {Q}
      12        7    41.67   {R}
      42       23    45.24   {S}
      13        6    53.85   {T}
       7        4    42.86   {U}
       1        1     0.00   {V}
      19       11    42.11   {W}
     955      136    85.76   {a}
     127       39    69.29   {b}
     181       27    85.08   {c}
     492       54    89.02   {d}
    1121      114    89.83   {e}
     316      108    65.82   {f}
     360       72    80.00   {g}
     444       79    82.21   {h}
     592      166    71.96   {i}
      73       27    63.01   {j}
     269       85    68.40   {k}
     548      116    78.83   {l}
     346       48    86.13   {m}
     861      142    83.51   {n}
     489       72    85.28   {o}
     131       43    67.18   {p}
       5        1    80.00   {q}
     791      182    76.99   {r}
     114       27    76.32   {s}
     923      306    66.85   {t}
     210       61    70.95   {u}
      42       14    66.67   {v}
     186       66    64.52   {w}
       7        4    42.86   {x}
      58       29    50.00   {y}
       7        4    42.86   {z}
       3        3     0.00   {<80>}
       3        2    33.33   {<84>}
       5        5     0.00   {<85>}
       3        3     0.00   {<96>}
       3        3     0.00   {<99>}
       6        1    83.33   {<9F>}
     211      115    45.50   {�}
     212      109    48.58   {�}
       2        2     0.00   {�}
       1        1     0.00   {�}
     144       60    58.33   {�}
       1        1     0.00   {�}
       1        1     0.00   {�}
     462      462     0.00   {�}
       2        2     0.00   {�}
     585      229    60.85   {�}
     462      462     0.00   {�}
       1        1     0.00   {�}
       3        3     0.00   {�}
