UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   12248   Errors
   73.62%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   73.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        4       27       31   Marked
    5414     5372     1431    12217   Unmarked
    5414     5376     1458    12248   Total

   Count   Missed   %Right
       4        0   {46. }-{}
       4        0   {65.<\n>}-{s }
       4        0   {84. }-{}
       4        0   {90,<\n>}-{gå }
       4        0   {:<\n>1.}-{ r}
       4        0   {:<\n>1.}-{ t}
       4        0   {;<\n>b)}-{ lä}
       4        0   {;<\n>c)}-{ e}
       4        0   {;<\n>}-{ }
       4        0   {<\n>52.}-{}
       4        0   {<\n>E}-{ F e}
       4        0   {<\n>F}-{ af }
       4        0   {<\n>Ita}-{u}
       4        0   {<\n>M}-{ A m}
       4        0   {<\n>M}-{ Ros}
       4        0   {<\n>S}-{ s}
       4        0   {<\n>Tyr}-{ Ev}
       4        0   {<\n>Wij}-{ Be}
       4        0   {<\n>b}-{ j h}
       4        0   {<\n>b}-{ åh}
       4        0   {<\n>d}-{ b}
       4        0   {<\n>egg}-{ ty}
       4        0   {<\n>ell}-{ w}
       4        0   {<\n>w}-{ Lev}
       4        0   {<\n>w}-{ t}
       4        0   {<\n>}-{ l}
       4        0   {<\n>}-{ t}
       4        0   {<\n>}-{ ä }
       4        0   {<\n>}-{j }
       4        0   {<\n>ſi}-{ ia}
       4        0   {<\n>ſ}-{ii f}
       4        0   {?<\n>TH}-{r g}
       4        0   {AEqu}-{är }
       4        0   {Abſ}-{lyf}
       4        0   {Arbe}-{}
       4        0   {A}-{}
       4        0   {Fi}-{}
       4        0   {F}-{}
       4        0   {F}-{ſ s}
       4        0   {G}-{Sj}
       4        0   {III.}-{all}
       4        0   {In-<\n>}-{}
       4        0   {Lovv}-{synn}
       4        0   {L}-{k}
       4        0   {Nåd}-{K}
       4        0   {Pſ.}-{I}
       4        0   {Rök}-{}
       4        0   {Stig}-{d so}
       4        0   {Stä}-{wij}
       4        0   {Stå}-{a}
       4        0   {Th}-{}
       4        0   {Ull-}-{Bay }
       4        0   {U}-{g ll}
       4        0   {Vp}-{y}
       4        0   {W}-{B}
       4        0   {Yſt}-{n}
       4        0   {a Sk}-{s}
       4        0   {a.) }-{"}
       4        0   {a.<\n>C}-{s T}
       4        0   {a<\n>ä}-{us a}
       4        0   {aar }-{em}
       4        0   {aequ}-{k}
       4        0   {agh }-{j}
       4        0   {a}-{e}
       4        0   {a}-{g}
       4        0   {c) c}-{p}
       4        0   {ch i}-{ns}
       4        0   {ch}-{/bpM}
       4        0   {ck/<\n>}-{en }
       4        0   {ckw}-{ka v}
       4        0   {d<\n>}-{b }
       4        0   {de M}-{mst}
       4        0   {dt/ }-{rn}
       4        0   {dz i}-{}
       4        0   {d}-{n}
       4        0   {d}-{}
       4        0   {d}-{ö}
       4        0   {då }-{M}
       4        0   {dö.}-{bi}
       4        0   {e Da}-{dost}
       4        0   {e or}-{na}
       4        0   {e }-{c}
       4        0   {e,}-{}
       4        0   {ect}-{ö e}
       4        0   {elig}-{}
       4        0   {elle}-{tiIt}
       4        0   {ep e}-{a}
       4        0   {er G}-{bl}
       4        0   {er t}-{ig}
       4        0   {er w}-{sv}
       4        0   {er}-{}
       4        0   {et, }-{}
       4        0   {ey<\n>}-{tog }
       4        0   {e}-{ u}
       4        0   {e}-{or}
       4        0   {eſi}-{ad}
       4        0   {f }-{}
       4        0   {fwa }-{ll}
       4        0   {för}-{}
       4        0   {gan;}-{}
       4        0   {gili}-{}
       4        0   {gå/}-{}
       4        0   {h th}-{}
       4        0   {h }-{}
       4        0   {h-<\n>t}-{}
       4        0   {h<\n>}-{ å }
       4        0   {hi t}-{ad}
       4        0   {hi}-{t}
       4        0   {hoe}-{äck}
       4        0   {hon<\n>}-{y}
       4        0   {hono}-{t}
       4        0   {hwar}-{t}
       4        0   {h}-{ö}
       4        0   {i-<\n>j}-{t j }
       4        0   {iag}-{tonc}
       4        0   {iand}-{}
       4        0   {ibb}-{eel }
       4        0   {if o}-{a}
       4        0   {ii}-{lans}
       4        0   {ijdh}-{t}
       4        0   {ij}-{l}
       4        0   {irri}-{röd}
       4        0   {it<\n>v}-{t ra}
       4        0   {iſc}-{e fr}
       4        0   {j Tr}-{t}
       4        0   {j ſ}-{t}
       4        0   {ja, }-{if J}
       4        0   {jd a}-{}
       4        0   {jd}-{d }
       4        0   {jkt/}-{d}
       4        0   {ker/}-{}
       4        0   {k}-{t}
       4        0   {kär}-{d}
       4        0   {l }-{m}
       4        0   {len/}-{m}
       4        0   {le}-{-ra-}
       4        0   {lige}-{a}
       4        0   {llä}-{}
       4        0   {ly-<\n>}-{i }
       4        0   {m, j}-{nor}
       4        0   {m. U}-{e ll}
       4        0   {med<\n>}-{}
       4        0   {mis,}-{rna}
       4        0   {moot}-{nn}
       4        0   {moſ}-{f}
       4        0   {mus)}-{f nu}
       4        0   {må }-{}
       4        0   {n ti}-{}
       4        0   {n/ v}-{li}
       4        0   {ng/ }-{kas}
       4        0   {nuus}-{mith}
       4        0   {nw}-{års}
       4        0   {n}-{ o}
       4        0   {n}-{ }
       4        0   {o<\n>m}-{r La}
       4        0   {och }-{wäl}
       4        0   {om-<\n>}-{ann }
       4        0   {om<\n>}-{på }
       4        0   {or}-{aa a}
       4        0   {oul}-{s Le}
       4        0   {ow}-{tt f}
       4        0   {oſo}-{ae }
       4        0   {p-<\n>n}-{ R}
       4        0   {psbo}-{}
       4        0   {p}-{y}
       4        0   {på }-{}
       4        0   {r hw}-{ggn}
       4        0   {r }-{}
       4        0   {r.}-{å}
       4        0   {rc.<\n>}-{må }
       4        0   {riet}-{ns}
       4        0   {rndy}-{}
       4        0   {ru-<\n>}-{n }
       4        0   {r}-{n}
       4        0   {r}-{t}
       4        0   {r}-{x}
       4        0   {rſe}-{t}
       4        0   {t ſ}-{rp}
       4        0   {t ſ}-{}
       4        0   {t/ b}-{r}
       4        0   {tn}-{m}
       4        0   {tog }-{S}
       4        0   {tt h}-{nk}
       4        0   {tå }-{}
       4        0   {u h}-{rinn}
       4        0   {ulce}-{a}
       4        0   {undi}-{}
       4        0   {us d}-{h}
       4        0   {u}-{a}
       4        0   {war }-{upp}
       4        0   {w}-{r}
       4        0   {w}-{u}
       4        0   {y-<\n>}-{g ö}
       4        0   {z/ t}-{ig}
       4        0   {}-{ Ger}
       4        0   {}-{as o}
       4        0   {}-{att }
       4        0   {}-{f}
       4        0   {}-{få }
       4        0   {}-{och }
       4        0   {}-{tt}
       4        0   {�-<\n>}-{�h r}
       4        0   {�r/ }-{�ll}
       4        0   {�ä<\n>}-{�r }
       4        0   {�ſt}-{�f}
       4        0   {�e}-{�r}
       4        0   {�nſ}-{�ls}
       4        0   {�<84>ga}-{A}
       4        0   {�<96>ö}-{Ha}
       4        0   {�<96>ö}-{Ode}
       4        0   {�<96>ö}-{Ods}
       4        0   {�<96>ö}-{Od}
       4        0   {�<9F>-F}-{kad}
       4        0   {�<9F>/}-{ſij}
       4        0   {�<9F>}-{fi}
       4        0   {�<9F>}-{s}
       4        0   {äck}-{dd}
       4        0   {äd.}-{ab}
       4        0   {än }-{}
       4        0   {ä}-{de}
       4        0   {ää}-{iA}
       4        0   {åde}-{as}
       4        0   {ånd}-{s}
       4        0   {å}-{di}
       4        0   {å}-{d}
       4        0   {é}-{e}
       4        0   {ö-<\n>}-{a }
       4        0   {ö-<\n>}-{oa }
       4        0   {ö-<\n>}-{u }
       4        0   {öfr}-{n}
       4        0   {öt }-{r}
       4        0   {ö}-{ d}
       4        0   {ü�<9F>}-{ikn}
       4        0   {ſae}-{,»}
       4        0   {ſak}-{b}
       4        0   {ſar}-{iA n}
       4        0   {ſed}-{rät}
       4        0   {ſia}-{ida }
       4        0   {ſig}-{}
       4        0   {ſki}-{gt B}
       4        0   {ſla}-{slä}
       4        0   {ſom}-{fotn}
       4        0   {ſpi}-{spru}
       4        0   {ſtr}-{f h}
       4        0   {ſt}-{t Eg}
       4        0   {ſwa}-{rli}
       4        0   {ſ}-{ s}
       4        0   {ſ}-{ }
       4        0   {ſ}-{c}
       4        0   {ſ}-{d}
       4        0   {ſ}-{r}
       4        0   {ſ}-{t}
       4        0   {ſä}-{a}
       4        0   {ſä}-{}
       4        0   {ſå}-{af}
       4        0   {ſå}-{i}
       4        0   {ſſ}-{ff}
       4        0   {�<80><94> }-{}
       4        0   {�<80><94><\n>}-{3}
       4        0   {�<80><94>}-{till}
       4        0   {�<98><89> }-{o}
       4        0   {�<99><84> }-{}
       4        0   {�<99><92>,}-{c}
       3        3   {- 4}-{a~3}
       3        0   { (f}-{}
       3        0   { Dy}-{}
       3        0   { Pa}-{o}
       3        0   { Sa}-{rko}
       3        0   { b.}-{)}
       3        0   { em}-{}
       3        0   { hw}-{n}
       3        0   { io}-{bö}
       3        0   { n}-{nmm}
       3        0   { om}-{n}
       3        0   { th}-{tö}
       3        0   { th}-{}
       3        0   { ti}-{}
       3        0   { wi}-{a}
       3        0   { }-{f}
       3        0   { }-{jſ}
       3        0   { �<85>}-{}
       3        0   { �<96>}-{a-}
       3        0   { ſ}-{et }
       3        0   { ſ}-{f}
       3        0   { ſ}-{l}
       3        0   { ſ}-{n}
       3        0   { ſ}-{r}
       3        0   {&c,}-{de}
       3        0   {(f.}-{att}
       3        0   {(f.}-{c}
       3        0   {(f.}-{nu}
       3        0   {(}-{}
       3        0   {)}-{n}
       3        0   {*).}-{i}
       3        0   {, f}-{p}
       3        0   {, o}-{gs}
       3        0   {,<\n>A}-{ el}
       3        0   {,<\n>H}-{ h}
       3        0   {,<\n>M}-{ m}
       3        0   {,<\n>T}-{ t}
       3        0   {,<\n>h}-{ ht}
       3        0   {,<\n>v}-{ y}
       3        0   {,<\n>}-{ij }
       3        0   {,}-{ ut}
       3        0   {,}-{mma}
       3        0   {,}-{rll}
       3        0   {- -}-{,o}
       3        0   {-,<\n>}-{g }
       3        0   {-<\n>b}-{ h}
       3        0   {-<\n>b}-{a h}
       3        0   {-<\n>c}-{ ed}
       3        0   {-<\n>d}-{ C}
       3        0   {-<\n>d}-{ b}
       3        0   {-<\n>d}-{ f}
       3        0   {-<\n>d}-{n b}
       3        0   {-<\n>g}-{ t}
       3        0   {-<\n>k}-{ f}
       3        0   {-<\n>l}-{ }
       3        0   {-<\n>l}-{}
       3        0   {-<\n>m}-{ tn}
       3        0   {-<\n>n}-{ au}
       3        0   {-<\n>n}-{ }
       3        0   {-<\n>r}-{t}
       3        0   {-<\n>t}-{ l}
       3        0   {-<\n>w}-{ to}
       3        0   {-<\n>}-{ t }
       3        0   {-<\n>}-{ii }
       3        0   {-<\n>}-{o r}
       3        0   {-B}-{gå}
       3        0   {-Dr}-{r }
       3        0   {-k}-{ fj}
       3        0   {-w}-{a s}
       3        0   {-}-{vi }
       3        0   {. N}-{ Am}
       3        0   {. O}-{ de}
       3        0   {. O}-{ �<96>}
       3        0   {.),}-{ o}
       3        0   {.),}-{f}
       3        0   {.<\n>A}-{ A }
       3        0   {.<\n>A}-{ a}
       3        0   {.<\n>A}-{ si}
       3        0   {.<\n>D}-{ d}
       3        0   {.<\n>E}-{ e}
       3        0   {.<\n>F}-{ }
       3        0   {.<\n>H}-{ s}
       3        0   {.<\n>J}-{ K}
       3        0   {.<\n>M}-{ d}
       3        0   {.<\n>M}-{ t}
       3        0   {.<\n>N}-{ St}
       3        0   {.<\n>N}-{ bi}
       3        0   {.<\n>O}-{ Od}
       3        0   {.<\n>T}-{ Sl}
       3        0   {.<\n>T}-{ Tl}
       3        0   {.<\n>W}-{ v}
       3        0   {.<\n>X}-{ N}
       3        0   {.<\n>}-{ A }
       3        0   {.<\n>}-{ ll}
       3        0   {.<\n>}-{å }
       3        0   {/ F}-{t}
       3        0   {/ U}-{is}
       3        0   {/ a}-{e}
       3        0   {/ h}-{ ö}
       3        0   {/ j}-{ut}
       3        0   {/ m}-{}
       3        0   {/<\n>R}-{ s}
       3        0   {/<\n>}-{ e }
       3        0   {/}-{l}
       3        0   {/}-{r}
       3        0   {0<\n>P}-{s }
       3        0   {1 D}-{}
       3        0   {1 D}-{�<9F>}
       3        0   {1. }-{}
       3        0   {10.}-{och}
       3        0   {106}-{a}
       3        0   {11.}-{in}
       3        0   {12,}-{ia}
       3        0   {13.}-{ty}
       3        0   {16.}-{ha}
       3        0   {17.}-{H}
       3        0   {17.}-{de}
       3        0   {18.}-{t}
       3        0   {19.}-{så}
       3        0   {1:0}-{tro}
       3        0   {20 }-{}
       3        0   {20<\n>}-{ad }
       3        0   {25.}-{en}
       3        0   {276}-{j y}
       3        0   {28 }-{}
       3        0   {3 6}-{Lul}
       3        0   {3, }-{}
       3        0   {35.}-{g}
       3        0   {4. }-{}
       3        0   {42.}-{w}
       3        0   {46 }-{si}
       3        0   {46.}-{gå}
       3        0   {49.}-{g}
       3        0   {4:0}-{wo}
       3        0   {4}-{att}
       3        0   {52.}-{C}
       3        0   {6. }-{}
       3        0   {7. }-{In}
       3        0   {70.}-{o}
       3        0   {74.}-{A}
       3        0   {750}-{:o}
       3        0   {9. }-{t}
       3        0   {94.}-{gå}
       3        0   {:<\n>1}-{}
       3        0   {:<\n>F}-{ k}
       3        0   {:<\n>T}-{ h}
       3        0   {:<\n>T}-{ }
       3        0   {; M}-{ At}
       3        0   {;<\n>M}-{ st}
       3        0   {<96>ö}-{�ge}
       3        0   {<\n>&}-{ å}
       3        0   {<\n>**}-{}
       3        0   {<\n>1.}-{ r}
       3        0   {<\n>5}-{4 e}
       3        0   {<\n>90}-{ go}
       3        0   {<\n>Fi}-{ i }
       3        0   {<\n>H}-{ å}
       3        0   {<\n>M}-{j m}
       3        0   {<\n>N}-{ Se}
       3        0   {<\n>P}-{ st}
       3        0   {<\n>TH}-{ d}
       3        0   {<\n>b}-{i h}
       3        0   {<\n>f}-{ ſ}
       3        0   {<\n>j}-{ ſ}
       3        0   {<\n>of}-{ }
       3        0   {<\n>th}-{ }
       3        0   {<\n>vt}-{ oc}
       3        0   {<\n>vt}-{ re}
       3        0   {<\n>w}-{ fr}
       3        0   {<\n>w}-{ ro}
       3        0   {<\n>}-{ ä}
       3        0   {<\n>}-{ar }
       3        0   {<\n>}-{n a}
       3        0   {<\n>�<85>}-{ Il}
       3        0   {<\n>�<96>}-{ F}
       3        0   {<\n>ä}-{ e}
       3        0   {<\n>ä}-{ ih}
       3        0   {<\n>ſ}-{ m}
       3        0   {@j }-{F w}
       3        0   {Aſ}-{äg}
       3        0   {Aſ}-{äl}
       3        0   {Bi}-{Kl }
       3        0   {B}-{b}
       3        0   {Dry}-{do}
       3        0   {Dry}-{ska}
       3        0   {D}-{lä}
       3        0   {Egy}-{sam}
       3        0   {Fö}-{s}
       3        0   {G. }-{}
       3        0   {GUD}-{som}
       3        0   {Gul}-{ne}
       3        0   {G}-{}
       3        0   {I. }-{}
       3        0   {II.}-{ll}
       3        0   {II.}-{nog}
       3        0   {II.}-{öl}
       3        0   {Kl.}-{i}
       3        0   {Kö}-{blo}
       3        0   {Ley}-{B}
       3        0   {Lä}-{u}
       3        0   {Lö}-{vi}
       3        0   {Med}-{att}
       3        0   {Mo}-{cta}
       3        0   {M}-{m}
       3        0   {Må}-{fi}
       3        0   {Må}-{ti}
       3        0   {Nä}-{ti}
       3        0   {Oxe}-{bar}
       3        0   {Oſ}-{Do}
       3        0   {Pet}-{k}
       3        0   {Ph}-{Jak}
       3        0   {Pä}-{di}
       3        0   {Pſ}-{ti}
       3        0   {S.<\n>}-{ i }
       3        0   {Ska}-{}
       3        0   {Syy}-{Eli}
       3        0   {S}-{}
       3        0   {Tij}-{sto}
       3        0   {Try}-{v g}
       3        0   {T}-{t}
       3        0   {V}-{}
       3        0   {a t}-{}
       3        0   {a w}-{n}
       3        0   {a-<\n>}-{ }
       3        0   {a. }-{}
       3        0   {ae)}-{ F}
       3        0   {ae;}-{}
       3        0   {af }-{}
       3        0   {aff}-{}
       3        0   {agh}-{e}
       3        0   {ame}-{ug}
       3        0   {anu}-{o}
       3        0   {at }-{}
       3        0   {at,}-{ur}
       3        0   {b)<\n>}-{ö }
       3        0   {bef}-{h}
       3        0   {b}-{}
       3        0   {c-<\n>}-{o }
       3        0   {ch<\n>}-{dy }
       3        0   {cht}-{dt }
       3        0   {ch}-{ de}
       3        0   {ch}-{a s}
       3        0   {cke}-{ped}
       3        0   {cta}-{dh }
       3        0   {cta}-{g}
       3        0   {cti}-{d h}
       3        0   {ctu}-{der}
       3        0   {ct}-{d n}
       3        0   {c}-{e}
       3        0   {d d}-{}
       3        0   {d:}-{ Br}
       3        0   {de }-{g}
       3        0   {dh<\n>}-{}
       3        0   {dh}-{bbb}
       3        0   {dw}-{spr}
       3        0   {d}-{ mo}
       3        0   {d}-{h}
       3        0   {d}-{mmw}
       3        0   {d}-{o}
       3        0   {då}-{bi}
       3        0   {e A}-{äl}
       3        0   {e a}-{rä}
       3        0   {e h}-{f}
       3        0   {e o}-{a}
       3        0   {e,<\n>}-{ }
       3        0   {e-<\n>}-{i }
       3        0   {e/ }-{col}
       3        0   {e/ }-{h L}
       3        0   {e<\n>d}-{}
       3        0   {ea,}-{}
       3        0   {ell}-{j }
       3        0   {es/}-{a}
       3        0   {e}-{a a}
       3        0   {e}-{nå}
       3        0   {eſ}-{t}
       3        0   {f F}-{}
       3        0   {f S}-{s}
       3        0   {ff }-{n}
       3        0   {fl}-{y C}
       3        0   {fö}-{ar}
       3        0   {fö}-{ka}
       3        0   {g m}-{fv}
       3        0   {ga.}-{ r}
       3        0   {gh }-{r}
       3        0   {ghe}-{n}
       3        0   {gr.}-{(t}
       3        0   {gr.}-{-e}
       3        0   {g}-{m}
       3        0   {g}-{t}
       3        0   {gå}-{}
       3        0   {h<\n>B}-{ }
       3        0   {h<\n>}-{å }
       3        0   {he/}-{}
       3        0   {her}-{}
       3        0   {he}-{yck}
       3        0   {hi<\n>}-{il }
       3        0   {hi}-{öt}
       3        0   {i h}-{b}
       3        0   {iae}-{ ni}
       3        0   {ia}-{ he}
       3        0   {ich}-{a}
       3        0   {int}-{b}
       3        0   {is,}-{l}
       3        0   {it/}-{a}
       3        0   {itz}-{el}
       3        0   {iur}-{e}
       3        0   {i}-{y}
       3        0   {iſ}-{f}
       3        0   {j-<\n>}-{ i }
       3        0   {kan}-{dh}
       3        0   {kor}-{rä}
       3        0   {l/ }-{rs}
       3        0   {lig}-{a}
       3        0   {lig}-{}
       3        0   {lij}-{ta}
       3        0   {li}-{r t}
       3        0   {ll,}-{bk}
       3        0   {lon}-{så}
       3        0   {lä}-{u}
       3        0   {lå}-{iAt}
       3        0   {lö}-{}
       3        0   {lſ}-{r }
       3        0   {m. }-{g}
       3        0   {m/ }-{l e}
       3        0   {med}-{cb}
       3        0   {med}-{ncb}
       3        0   {med}-{}
       3        0   {m}-{sen}
       3        0   {m}-{w}
       3        0   {mſ}-{rz}
       3        0   {n e}-{}
       3        0   {n,<\n>}-{r }
       3        0   {n-<\n>}-{}
       3        0   {n/ }-{t}
       3        0   {n@e}-{a g}
       3        0   {na }-{}
       3        0   {na/}-{}
       3        0   {nd }-{}
       3        0   {nde}-{}
       3        0   {nge}-{lli}
       3        0   {nna}-{t}
       3        0   {nnu}-{uvw}
       3        0   {no,}-{}
       3        0   {nt,}-{ij}
       3        0   {nun}-{mm}
       3        0   {n}-{u}
       3        0   {né}-{}
       3        0   {och}-{en}
       3        0   {och}-{så}
       3        0   {oll}-{ism}
       3        0   {om }-{D}
       3        0   {on,}-{ F}
       3        0   {ord}-{g}
       3        0   {o}-{a}
       3        0   {o}-{e}
       3        0   {p-<\n>}-{rs }
       3        0   {p/ }-{r-}
       3        0   {p/ }-{tt}
       3        0   {pa}-{us }
       3        0   {ph}-{ dr}
       3        0   {pio}-{}
       3        0   {pp}-{d C}
       3        0   {pr}-{,�<96>}
       3        0   {qw}-{i y}
       3        0   {r v}-{t}
       3        0   {r/ }-{xi}
       3        0   {re }-{}
       3        0   {re}-{fö}
       3        0   {r}-{mda}
       3        0   {r}-{s A}
       3        0   {rä}-{t i}
       3        0   {r�<99>}-{mw}
       3        0   {s),}-{re}
       3        0   {s.<\n>}-{dt}
       3        0   {s/ }-{ Ka}
       3        0   {s<\n>(}-{r }
       3        0   {s<\n>}-{tt }
       3        0   {t M}-{ hv}
       3        0   {t T}-{}
       3        0   {t w}-{mm}
       3        0   {t-<\n>}-{a }
       3        0   {t-}-{ be}
       3        0   {t/ }-{p}
       3        0   {t<\n>}-{j r}
       3        0   {tan}-{o}
       3        0   {thu}-{}
       3        0   {tij}-{rå}
       3        0   {tni}-{ml}
       3        0   {tz<\n>}-{s }
       3        0   {t}-{rfv}
       3        0   {um;}-{}
       3        0   {us,}-{a}
       3        0   {ut.}-{n}
       3        0   {u}-{i}
       3        0   {v}-{a}
       3        0   {v}-{d}
       3        0   {v}-{o}
       3        0   {v}-{p}
       3        0   {w/<\n>}-{e }
       3        0   {wij}-{pas}
       3        0   {wor}-{b}
       3        0   {w}-{h}
       3        0   {wä}-{io}
       3        0   {wä}-{uA}
       3        0   {wä}-{}
       3        0   {wå}-{meh}
       3        0   {wå}-{me}
       3        0   {wå}-{rok}
       3        0   {wſ}-{}
       3        0   {wſ}-{ör}
       3        0   {x/ }-{rl}
       3        0   {xa/}-{rg}
       3        0   {yk}-{ sf}
       3        0   {y}-{p}
       3        0   {yſ}-{}
       3        0   {z/}-{tne}
       3        0   {zet}-{}
       3        0   {}-{ fi}
       3        0   {}-{Flo}
       3        0   {}-{e m}
       3        0   {}-{l F}
       3        0   {}-{mmi}
       3        0   {}-{o}
       3        0   {�,<\n>}-{� }
       3        0   {�rc}-{�}
       3        0   {�}-{�}
       3        0   {�ſ}-{�}
       3        0   {�ſ}-{�r}
       3        0   {�}-{�ä}
       3        0   {�ö}-{�s}
       3        0   {§.}-{gå}
       3        0   {�<9F> }-{j}
       3        0   {�<9F>.}-{fj}
       3        0   {�<9F>/}-{ch}
       3        0   {�<9F><\n>}-{ }
       3        0   {�<9F><\n>}-{s }
       3        0   {�<9F>}-{ſj}
       3        0   {ä.}-{e}
       3        0   {äd}-{ep}
       3        0   {är}-{i}
       3        0   {ät}-{}
       3        0   {äx}-{ar}
       3        0   {å }-{ n}
       3        0   {å }-{k}
       3        0   {å-}-{ vi}
       3        0   {åh}-{ib}
       3        0   {åh}-{if}
       3        0   {ål}-{di}
       3        0   {ña}-{m}
       3        0   {ö-}-{am }
       3        0   {ör}-{ort}
       3        0   {ör}-{rih}
       3        0   {ſ.}-{Bay}
       3        0   {ſ.}-{i}
       3        0   {ſ.}-{l}
       3        0   {ſa}-{la }
       3        0   {ſe}-{j}
       3        0   {ſe}-{}
       3        0   {ſi}-{h}
       3        0   {ſi}-{n}
       3        0   {ſi}-{}
       3        0   {ſk}-{ qv}
       3        0   {ſk}-{L}
       3        0   {ſk}-{dr}
       3        0   {ſk}-{ff}
       3        0   {ſk}-{jt}
       3        0   {ſo}-{f }
       3        0   {ſo}-{go }
       3        0   {ſo}-{on}
       3        0   {ſp}-{bl}
       3        0   {ſp}-{k}
       3        0   {ſp}-{w}
       3        0   {ſt}-{a}
       3        0   {ſt}-{ff}
       3        0   {ſt}-{fi}
       3        0   {ſt}-{g}
       3        0   {ſt}-{hu}
       3        0   {ſt}-{id}
       3        0   {ſt}-{llf}
       3        0   {ſt}-{ni}
       3        0   {ſt}-{rm}
       3        0   {ſu}-{Ta}
       3        0   {ſu}-{fa}
       3        0   {ſu}-{in}
       3        0   {ſw}-{ao }
       3        0   {ſy}-{A}
       3        0   {ſy}-{Ti}
       3        0   {ſ}-{11:}
       3        0   {�<80><94>}-{R}
       3        0   {�<80><94>}-{a}
       3        0   {�<80><94>}-{f-}
       3        0   {�<80><94>}-{j d}
       3        0   {�<80><94>}-{j1a}
       3        0   {�<80><94>}-{je}
       3        0   {�<80><94>}-{j}
       3        0   {�<80><94>}-{ol}
       3        0   {�<80><94>}-{pb}
       3        0   {�<80><94>}-{s}
       3        0   {�<80><94>}-{så}
       3        0   {�<80><99>}-{}
       3        0   {�<98>�}-{g}
       2        0   { 3}-{n}
       2        0   { A}-{}
       2        0   { C}-{}
       2        0   { F}-{t}
       2        0   { M}-{t}
       2        0   { S}-{sE}
       2        0   { b}-{d}
       2        0   { b}-{hh}
       2        0   { b}-{h}
       2        0   { b}-{y}
       2        0   { d}-{rs}
       2        0   { e}-{a}
       2        0   { e}-{c}
       2        0   { f}-{g}
       2        0   { h}-{e}
       2        0   { h}-{n}
       2        0   { h}-{pp}
       2        0   { i}-{a}
       2        0   { i}-{}
       2        0   { i}-{ä}
       2        0   { k}-{}
       2        0   { m}-{j}
       2        0   { o}-{on}
       2        0   { o}-{s}
       2        0   { o}-{y}
       2        0   { t}-{l}
       2        0   { v}-{pr}
       2        0   { v}-{p}
       2        0   { v}-{r}
       2        0   { w}-{b}
       2        0   { w}-{t}
       2        0   { w}-{ws}
       2        0   { w}-{}
       2        0   { }-{a}
       2        0   { }-{iu}
       2        0   { }-{i}
       2        0   { }-{s}
       2        0   { }-{t}
       2        0   {!}-{ l}
       2        0   {&}-{sc}
       2        0   {&}-{s}
       2        0   {&}-{ä}
       2        0   {(K}-{a}
       2        0   {(P}-{f}
       2        0   {),}-{e}
       2        0   {),}-{}
       2        0   {):}-{}
       2        0   {)<\n>}-{ }
       2        0   {)}-{å}
       2        0   {)}-{è}
       2        0   {**}-{a.}
       2        0   {, }-{ u}
       2        0   {, }-{r}
       2        0   {, }-{}
       2        0   {,<\n>}-{ r}
       2        0   {,<\n>}-{l }
       2        0   {,}-{ f}
       2        0   {,}-{ss}
       2        0   {- }-{Ta}
       2        0   {-<\n>}-{ B}
       2        0   {-<\n>}-{ I}
       2        0   {-<\n>}-{ r}
       2        0   {-<\n>}-{ x}
       2        0   {-<\n>}-{a }
       2        0   {-<\n>}-{g }
       2        0   {-<\n>}-{h }
       2        0   {-<\n>}-{i }
       2        0   {-<\n>}-{is}
       2        0   {-<\n>}-{j }
       2        0   {-<\n>}-{w }
       2        0   {-B}-{de}
       2        0   {-B}-{e}
       2        0   {-D}-{d}
       2        0   {-w}-{ L}
       2        0   {-w}-{ur}
       2        0   {-}-{ i}
       2        0   {-}-{ }
       2        0   {-}-{a }
       2        0   {-}-{a}
       2        0   {-}-{ga}
       2        0   {-}-{hl}
       2        0   {-}-{rr}
       2        0   {. }-{i}
       2        0   {.<\n>}-{ e}
       2        0   {.<\n>}-{ r}
       2        0   {/ }-{ J}
       2        0   {/ }-{ K}
       2        0   {/ }-{ L}
       2        0   {/ }-{ R}
       2        0   {/ }-{ d}
       2        0   {/ }-{ g}
       2        0   {/ }-{ l}
       2        0   {/ }-{ m}
       2        0   {/ }-{ t}
       2        0   {/ }-{a}
       2        0   {/ }-{k}
       2        0   {/ }-{sk}
       2        0   {/ }-{v}
       2        0   {/<\n>}-{ t}
       2        0   {/<\n>}-{r }
       2        0   {/<\n>}-{s }
       2        0   {/}-{ j}
       2        0   {/}-{ n}
       2        0   {/}-{ r}
       2        0   {/}-{ t}
       2        0   {/}-{en}
       2        0   {/}-{et}
       2        0   {/}-{g}
       2        0   {00}-{oo}
       2        0   {1,}-{r}
       2        0   {1.}-{I-}
       2        0   {1.}-{i}
       2        0   {10}-{no}
       2        0   {12}-{A}
       2        0   {12}-{il}
       2        0   {12}-{ra}
       2        0   {15}-{ug}
       2        0   {18}-{j}
       2        0   {2 }-{}
       2        0   {2,}-{a}
       2        0   {2.}-{i}
       2        0   {20}-{:o}
       2        0   {21}-{ſ}
       2        0   {24}-{R}
       2        0   {3 }-{;}
       2        0   {3 }-{}
       2        0   {3.}-{t}
       2        0   {4:}-{a}
