UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   13020   Errors
   71.95%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   72.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        8       31       40   Marked
    4350     6782     1848    12980   Unmarked
    4351     6790     1879    13020   Total

   Count   Missed   %Right
       4        0   {.<\n>A}-{n si}
       4        0   {.<\n>N:}-{d ni}
       4        0   {.<\n>NU}-{f ſ}
       4        0   {.<\n>U}-{r ll}
       4        0   {.<\n>}-{e i }
       4        0   {.<\n>}-{e }
       4        0   {.<\n>}-{y tn}
       4        0   {.<\n>§}-{e m}
       4        0   {.<\n>�<84>}-{ F}
       4        0   {.}-{e}
       4        0   {.}-{grå}
       4        0   {/ Sp}-{pl}
       4        0   {/ }-{ e}
       4        0   {/ }-{ u}
       4        0   {/ }-{n}
       4        0   {/ }-{s}
       4        0   {/ }-{t}
       4        0   {/ ſ}-{am}
       4        0   {/ ſ}-{g}
       4        0   {/ ſ}-{komm}
       4        0   {/ ſ}-{rl}
       4        0   {/<\n>}-{a }
       4        0   {/<\n>}-{r i }
       4        0   {0<\n>P}-{s I }
       4        0   {103.}-{och}
       4        0   {121.}-{att}
       4        0   {135.}-{så}
       4        0   {143.}-{Sthm}
       4        0   {143.}-{thz}
       4        0   {149.}-{n sc}
       4        0   {149.}-{och}
       4        0   {14}-{m}
       4        0   {150,}-{A}
       4        0   {150.}-{ty}
       4        0   {152.}-{ty}
       4        0   {152}-{i st}
       4        0   {1682}-{st}
       4        0   {1719}-{tro}
       4        0   {1751}-{jagt}
       4        0   {19.}-{äga}
       4        0   {20}-{-a-g}
       4        0   {273,}-{m.}
       4        0   {305.}-{fomm}
       4        0   {32}-{m}
       4        0   {35.}-{äga}
       4        0   {35}-{gör}
       4        0   {44. }-{ja}
       4        0   {49.}-{äga}
       4        0   {65.<\n>}-{så }
       4        0   {729,}-{5:de}
       4        0   {9. w}-{str}
       4        0   {90,<\n>}-{gå }
       4        0   {:<\n>1.}-{ ty}
       4        0   {:<\n>a)}-{ i}
       4        0   {;<\n>b)}-{ lä}
       4        0   {;<\n>c)}-{ e}
       4        0   {<\n>&}-{r å}
       4        0   {<\n>50.}-{ co}
       4        0   {<\n>E}-{ F e}
       4        0   {<\n>F}-{ af }
       4        0   {<\n>H}-{ så}
       4        0   {<\n>Ita}-{u}
       4        0   {<\n>M}-{ A m}
       4        0   {<\n>M}-{ Ros}
       4        0   {<\n>M}-{ sil}
       4        0   {<\n>Nä}-{ Zo}
       4        0   {<\n>S}-{ s}
       4        0   {<\n>all}-{ Ah }
       4        0   {<\n>b}-{ j h}
       4        0   {<\n>b}-{ åh}
       4        0   {<\n>d}-{ b}
       4        0   {<\n>egg}-{ ty}
       4        0   {<\n>en}-{ i s}
       4        0   {<\n>wa}-{ ty }
       4        0   {<\n>w}-{ Lev}
       4        0   {<\n>}-{ I}
       4        0   {<\n>}-{ i t}
       4        0   {<\n>}-{ ä }
       4        0   {<\n>}-{ ſ }
       4        0   {<\n>}-{d i }
       4        0   {<\n>}-{j }
       4        0   {<\n>}-{s }
       4        0   {<\n>ſi}-{ ia}
       4        0   {<\n>ſ}-{ii f}
       4        0   {<\n>�<98>�}-{ p}
       4        0   {?<\n>TH}-{r b}
       4        0   {Abſ}-{lyf}
       4        0   {Arbe}-{}
       4        0   {A}-{a}
       4        0   {Cape}-{b}
       4        0   {C}-{k}
       4        0   {Da}-{utmi}
       4        0   {Enge}-{}
       4        0   {Frö}-{}
       4        0   {F}-{ſ s}
       4        0   {G}-{m}
       4        0   {H}-{}
       4        0   {III}-{ll l}
       4        0   {In-<\n>}-{}
       4        0   {I}-{l}
       4        0   {Kl.}-{inse}
       4        0   {K}-{ju h}
       4        0   {K}-{k}
       4        0   {K}-{ty s}
       4        0   {Lovv}-{synn}
       4        0   {Lön}-{-}
       4        0   {M}-{m}
       4        0   {M}-{}
       4        0   {Numm}-{eft}
       4        0   {Nåd}-{K}
       4        0   {Pär}-{disp}
       4        0   {Pſ.}-{I}
       4        0   {Rök}-{}
       4        0   {Stig}-{d so}
       4        0   {Stä}-{wij}
       4        0   {Stå}-{a}
       4        0   {S}-{l}
       4        0   {Th}-{}
       4        0   {U}-{ll}
       4        0   {Vp}-{y}
       4        0   {W}-{B}
       4        0   {Yſt}-{n}
       4        0   {a oc}-{lig}
       4        0   {a, o}-{ost}
       4        0   {a,}-{}
       4        0   {a.<\n>2}-{t m}
       4        0   {a.<\n>C}-{s T}
       4        0   {a<\n>ä}-{us a}
       4        0   {aequ}-{k}
       4        0   {agen}-{}
       4        0   {alet}-{n}
       4        0   {anth}-{ty }
       4        0   {a}-{ä}
       4        0   {b.),}-{en}
       4        0   {b}-{}
       4        0   {c,}-{w (f}
       4        0   {ch i}-{ns}
       4        0   {ck/<\n>}-{en }
       4        0   {ckw}-{ka v}
       4        0   {c}-{ders}
       4        0   {d<\n>}-{b }
       4        0   {de M}-{mst}
       4        0   {de h}-{gs}
       4        0   {dhet}-{b}
       4        0   {dt/ }-{rn}
       4        0   {dz i}-{}
       4        0   {d}-{n}
       4        0   {då }-{M}
       4        0   {e or}-{na}
       4        0   {e }-{c}
       4        0   {e }-{}
       4        0   {e ſ}-{sp}
       4        0   {e<\n>}-{h i }
       4        0   {ect}-{ö P}
       4        0   {elle}-{tiIt}
       4        0   {er e}-{a}
       4        0   {er t}-{ig}
       4        0   {er w}-{sv}
       4        0   {er}-{}
       4        0   {et, }-{}
       4        0   {ey<\n>}-{tog }
       4        0   {eygw}-{og b}
       4        0   {e}-{or}
       4        0   {eſi}-{ad}
       4        0   {f }-{}
       4        0   {f.}-{}
       4        0   {fwa }-{ll}
       4        0   {f}-{e }
       4        0   {för}-{}
       4        0   {fſk}-{bet}
       4        0   {gm}-{ sin}
       4        0   {g}-{m}
       4        0   {gå/}-{}
       4        0   {h dh}-{}
       4        0   {h hw}-{l}
       4        0   {h }-{}
       4        0   {h<\n>}-{ å }
       4        0   {hen }-{ ful}
       4        0   {hi t}-{ad}
       4        0   {hoe}-{äck}
       4        0   {hon<\n>}-{y}
       4        0   {hwad}-{[Enl}
       4        0   {hwſ}-{d}
       4        0   {h}-{ö}
       4        0   {hſk}-{}
       4        0   {if o}-{a}
       4        0   {ijdh}-{t}
       4        0   {ij}-{l}
       4        0   {it<\n>v}-{t ra}
       4        0   {iſc}-{e fr}
       4        0   {iſ}-{mech}
       4        0   {j Tr}-{t}
       4        0   {j ſ}-{t}
       4        0   {jd a}-{}
       4        0   {jd}-{d }
       4        0   {k}-{t}
       4        0   {kär}-{d}
       4        0   {l }-{m}
       4        0   {len/}-{m}
       4        0   {lige}-{a}
       4        0   {lijd}-{}
       4        0   {llä}-{}
       4        0   {ly-<\n>}-{i }
       4        0   {m. i}-{is}
       4        0   {m.<\n>i}-{t}
       4        0   {m.}-{till}
       4        0   {mae.}-{ c}
       4        0   {med<\n>}-{}
       4        0   {mis,}-{rna}
       4        0   {mm}-{r}
       4        0   {moot}-{nn}
       4        0   {moſ}-{fis }
       4        0   {mus)}-{f nu}
       4        0   {mynt}-{aalr}
       4        0   {må }-{}
       4        0   {n wo}-{}
       4        0   {n,<\n>}-{ m. }
       4        0   {n/ v}-{li}
       4        0   {nans}-{ido}
       4        0   {ndet}-{-g}
       4        0   {ne}-{}
       4        0   {ng/ }-{kas}
       4        0   {nung}-{}
       4        0   {nw}-{års}
       4        0   {n}-{ b}
       4        0   {n}-{ l}
       4        0   {o<\n>m}-{a La}
       4        0   {obſ}-{ell}
       4        0   {och }-{tima}
       4        0   {och }-{wäl}
       4        0   {om-<\n>}-{ann }
       4        0   {om<\n>}-{på }
       4        0   {oul}-{s Le}
       4        0   {o}-{e}
       4        0   {o}-{s}
       4        0   {oſo}-{ae }
       4        0   {p}-{d}
       4        0   {p}-{y}
       4        0   {p}-{}
       4        0   {på }-{}
       4        0   {r hw}-{ggn}
       4        0   {r }-{}
       4        0   {r/ m}-{star}
       4        0   {r<\n>}-{ }
       4        0   {riet}-{ns}
       4        0   {s,}-{}
       4        0   {s}-{}
       4        0   {t/ b}-{r}
       4        0   {t/ v}-{r bi}
       4        0   {t<\n>wa}-{j re}
       4        0   {th}-{b}
       4        0   {til }-{b}
       4        0   {tn}-{m}
       4        0   {tt h}-{nk}
       4        0   {t}-{ r}
       4        0   {t}-{i}
       4        0   {tå }-{}
       4        0   {um, }-{en e}
       4        0   {ure}-{ Lö}
       4        0   {ur}-{å a}
       4        0   {us d}-{h}
       4        0   {us,}-{a -e}
       4        0   {v}-{d}
       4        0   {w}-{r}
       4        0   {}-{ L}
       4        0   {}-{ b}
       4        0   {}-{ i i}
       4        0   {}-{ i w}
       4        0   {}-{(bl }
       4        0   {}-{as o}
       4        0   {}-{att }
       4        0   {}-{b}
       4        0   {}-{d}
       4        0   {}-{få }
       4        0   {}-{g}
       4        0   {}-{n. a}
       4        0   {}-{och }
       4        0   {}-{o}
       4        0   {}-{tt}
       4        0   {}-{å S}
       4        0   {}-{å m}
       4        0   {}-{å}
       4        0   {}-{ſ}
       4        0   {�r/ }-{�ll}
       4        0   {�x-<\n>}-{�da }
       4        0   {�x}-{�r}
       4        0   {�ä<\n>}-{�r }
       4        0   {�ſt}-{�f}
       4        0   {� ha}-{�}
       4        0   {�lp.}-{�n}
       4        0   {�nſ}-{�ls}
       4        0   {�<84>ga}-{A}
       4        0   {�<96>re}-{dig.}
       4        0   {�<96>re}-{s. ]}
       4        0   {�<96>ö}-{Ha}
       4        0   {�<96>ö}-{Ods}
       4        0   {�<96>ö}-{i}
       4        0   {�<9F>.}-{f ju}
       4        0   {�<9F>/}-{ſij}
       4        0   {�<9F>}-{fi}
       4        0   {�<9F>}-{s}
       4        0   {ä-<\n>}-{ }
       4        0   {är }-{d}
       4        0   {är }-{}
       4        0   {ä}-{de}
       4        0   {ä}-{e}
       4        0   {ä}-{l}
       4        0   {ä}-{o}
       4        0   {ää}-{iA}
       4        0   {äſ}-{s}
       4        0   {äſ}-{ys}
       4        0   {åde}-{as}
       4        0   {ånd}-{s}
       4        0   {å}-{di}
       4        0   {å�<9F>}-{fa}
       4        0   {é}-{e}
       4        0   {ö-<\n>}-{am }
       4        0   {ö-<\n>}-{en }
       4        0   {ö-<\n>}-{op }
       4        0   {öfr}-{n}
       4        0   {öre}-{1 l}
       4        0   {öt }-{r}
       4        0   {ö}-{ d}
       4        0   {ö}-{e}
       4        0   {ſak}-{b}
       4        0   {ſar}-{iA n}
       4        0   {ſed}-{rät}
       4        0   {ſig}-{}
       4        0   {ſki}-{gt B}
       4        0   {ſom}-{fotn}
       4        0   {ſow}-{lre }
       4        0   {ſpi}-{spru}
       4        0   {ſti}-{la E}
       4        0   {ſtr}-{f h}
       4        0   {ſwa}-{rli}
       4        0   {ſ}-{ b}
       4        0   {ſ}-{i }
       4        0   {ſ}-{i}
       4        0   {ſ}-{n}
       4        0   {ſ}-{v}
       4        0   {ſä}-{la}
       4        0   {ſä}-{på }
       4        0   {ſä}-{}
       4        0   {ſå}-{af}
       4        0   {ſå}-{ej.}
       4        0   {ſå}-{i}
       4        0   {ſſ}-{r }
       4        0   {�<80><94><\n>}-{3}
       4        0   {�<80><94>}-{d- ]}
       4        0   {�<80><94>}-{f--n}
       4        0   {�<80><94>}-{j f-}
       4        0   {�<80><94>}-{x] i}
       4        0   {�<98><89> }-{o}
       4        0   {�<99><84> }-{}
       4        0   {�<99><92>,}-{f-}
       3        0   { @,}-{.}
       3        0   { Ac}-{}
       3        0   { Dy}-{}
       3        0   { Go}-{an}
       3        0   { Pa}-{o}
       3        0   { Sk}-{}
       3        0   { S}-{sö}
       3        0   { b.}-{)}
       3        0   { b.}-{}
       3        0   { em}-{}
       3        0   { gr}-{.}
       3        0   { hw}-{n}
       3        0   { oc}-{lli}
       3        0   { om}-{n}
       3        0   { th}-{r}
       3        0   { th}-{tö}
       3        0   { th}-{ur}
       3        0   { }-{jſ}
       3        0   { }-{mma}
       3        0   { �<85>}-{}
       3        0   { ſ}-{et }
       3        0   { ſ}-{f}
       3        0   { ſ}-{l}
       3        0   { ſ}-{ns}
       3        0   { ſ}-{n}
       3        0   { ſ}-{r}
       3        0   { ſ}-{s}
       3        0   { ſ}-{v}
       3        0   {&c,}-{en}
       3        0   {(Kn}-{en }
       3        0   {) c}-{}
       3        0   {)}-{n}
       3        0   {*}-{S}
       3        0   {, f}-{p}
       3        0   {, o}-{ed}
       3        0   {, w}-{f}
       3        0   {,<\n>A}-{ el}
       3        0   {,<\n>H}-{ h}
       3        0   {,<\n>M}-{d m}
       3        0   {,<\n>S}-{ s}
       3        0   {,<\n>T}-{ t}
       3        0   {,<\n>h}-{ ht}
       3        0   {,<\n>v}-{f y}
       3        0   {,<\n>}-{ i }
       3        0   {,<\n>}-{ij }
       3        0   {,}-{ ut}
       3        0   {,}-{f}
       3        0   {- -}-{a.)}
       3        0   {- -}-{ga}
       3        0   {-<\n>b}-{a h}
       3        0   {-<\n>c}-{ ed}
       3        0   {-<\n>d}-{ b}
       3        0   {-<\n>d}-{d C}
       3        0   {-<\n>d}-{d f}
       3        0   {-<\n>d}-{n b}
       3        0   {-<\n>g}-{ b}
       3        0   {-<\n>g}-{a t}
       3        0   {-<\n>k}-{ t}
       3        0   {-<\n>k}-{k }
       3        0   {-<\n>k}-{n b}
       3        0   {-<\n>k}-{t f}
       3        0   {-<\n>l}-{ c}
       3        0   {-<\n>l}-{6 }
       3        0   {-<\n>m}-{ en}
       3        0   {-<\n>n}-{ au}
       3        0   {-<\n>n}-{ r}
       3        0   {-<\n>n}-{a K}
       3        0   {-<\n>n}-{a r}
       3        0   {-<\n>p}-{s }
       3        0   {-<\n>r}-{r W}
       3        0   {-<\n>t}-{m l}
       3        0   {-<\n>t}-{t }
       3        0   {-<\n>v}-{s C}
       3        0   {-<\n>v}-{s b}
       3        0   {-<\n>w}-{ }
       3        0   {-<\n>w}-{s H}
       3        0   {-<\n>}-{ t }
       3        0   {-<\n>}-{ w }
       3        0   {-<\n>}-{d a}
       3        0   {-<\n>}-{d r}
       3        0   {-<\n>}-{gt }
       3        0   {-<\n>}-{ii }
       3        0   {-<\n>}-{ik }
       3        0   {-<\n>}-{l. }
       3        0   {-<\n>}-{la }
       3        0   {-<\n>}-{nt }
       3        0   {-<\n>}-{o r}
       3        0   {-<\n>}-{t x}
       3        0   {-<\n>}-{vi }
       3        0   {-Dr}-{r }
       3        0   {-k}-{ fj}
       3        0   {-w}-{a s}
       3        0   {-}-{ }
       3        0   {-}-{vi }
       3        0   {. O}-{ de}
       3        0   {. O}-{ �<96>}
       3        0   {. U}-{ ll}
       3        0   {. p}-{}
       3        0   {.),}-{tt}
       3        0   {.<\n>2}-{ m}
       3        0   {.<\n>4}-{ m}
       3        0   {.<\n>5}-{t m}
       3        0   {.<\n>A}-{ A }
       3        0   {.<\n>A}-{n e}
       3        0   {.<\n>D}-{ d}
       3        0   {.<\n>E}-{g e}
       3        0   {.<\n>F}-{ }
       3        0   {.<\n>H}-{ s}
       3        0   {.<\n>J}-{s K}
       3        0   {.<\n>M}-{e t}
       3        0   {.<\n>M}-{t d}
       3        0   {.<\n>N}-{ St}
       3        0   {.<\n>N}-{ bi}
       3        0   {.<\n>T}-{ Sl}
       3        0   {.<\n>T}-{ Tl}
       3        0   {.<\n>W}-{ v}
       3        0   {.<\n>X}-{ }
       3        0   {.<\n>}-{ A }
       3        0   {.<\n>}-{ ll}
       3        0   {.<\n>}-{å }
       3        0   {.}-{l}
       3        0   {/ F}-{t}
       3        0   {/ P}-{ Do}
       3        0   {/ S}-{r}
       3        0   {/ a}-{e}
       3        0   {/ h}-{ ö}
       3        0   {/ h}-{}
       3        0   {/ j}-{ut}
       3        0   {/ m}-{}
       3        0   {/ t}-{n}
       3        0   {/<\n>R}-{i s}
       3        0   {/<\n>}-{ e }
       3        0   {/}-{d}
       3        0   {/}-{g}
       3        0   {10.}-{f-}
       3        0   {10.}-{och}
       3        0   {106}-{m}
       3        0   {11.}-{in}
       3        0   {12,}-{iag}
       3        0   {12}-{i j}
       3        0   {13.}-{och}
       3        0   {142}-{ja}
       3        0   {142}-{ut}
       3        0   {143}-{ja}
       3        0   {143}-{m}
       3        0   {144}-{a}
       3        0   {144}-{m}
       3        0   {148}-{m}
       3        0   {149}-{nog}
       3        0   {151}-{nog}
       3        0   {152}-{a}
       3        0   {152}-{ty}
       3        0   {16.}-{af}
       3        0   {166}-{i}
       3        0   {18.}-{i}
       3        0   {18.}-{ty}
       3        0   {19.}-{på}
       3        0   {19.}-{så}
       3        0   {19.}-{ty}
       3        0   {1:0}-{tro}
       3        0   {20.}-{i}
       3        0   {20<\n>}-{ad }
       3        0   {21.}-{w}
       3        0   {22.}-{sju}
       3        0   {24.}-{så}
       3        0   {25.}-{gå}
       3        0   {27}-{j y}
       3        0   {28 }-{}
       3        0   {29}-{t B}
       3        0   {2}-{j s}
       3        0   {3.}-{t i}
       3        0   {345}-{i i}
       3        0   {37.}-{1:o}
       3        0   {3}-{Lul}
       3        0   {46 }-{si}
       3        0   {46.}-{gå}
       3        0   {4:0}-{wo}
       3        0   {4}-{i}
       3        0   {5.}-{tum}
       3        0   {51.}-{:o}
       3        0   {52.}-{C}
       3        0   {69}-{nog}
       3        0   {70.}-{som}
       3        0   {74.}-{A}
       3        0   {750}-{:o}
       3        0   {9,}-{gå}
       3        0   {94.}-{gå}
       3        0   {:<\n>1}-{ m}
       3        0   {:<\n>F}-{e k}
       3        0   {:<\n>T}-{ h}
       3        0   {:<\n>T}-{m }
       3        0   {:}-{d}
       3        0   {;<\n>M}-{ st}
       3        0   {;}-{a}
       3        0   {;}-{t}
       3        0   {<96>re}-{� I}
       3        0   {<96>ö}-{�ge}
       3        0   {<96>ſ}-{�}
       3        0   {<9F>a}-{�re}
       3        0   {<\n>**}-{ a.}
       3        0   {<\n>1.}-{ r}
       3        0   {<\n>3.}-{ i}
       3        0   {<\n>52}-{ m}
       3        0   {<\n>90}-{ go}
       3        0   {<\n>Fi}-{ i }
       3        0   {<\n>Ko}-{ be}
       3        0   {<\n>M}-{j m}
       3        0   {<\n>P}-{ I }
       3        0   {<\n>Ty}-{ va}
       3        0   {<\n>U}-{ ll}
       3        0   {<\n>b}-{i h}
       3        0   {<\n>f}-{ ſ}
       3        0   {<\n>j}-{ ſ}
       3        0   {<\n>of}-{. }
       3        0   {<\n>th}-{ }
       3        0   {<\n>vt}-{ oc}
       3        0   {<\n>vt}-{ re}
       3        0   {<\n>w}-{ fr}
       3        0   {<\n>w}-{ ro}
       3        0   {<\n>w}-{ to}
       3        0   {<\n>}-{ h }
       3        0   {<\n>}-{ j }
       3        0   {<\n>}-{ k }
       3        0   {<\n>}-{ ä}
       3        0   {<\n>}-{ ſ}
       3        0   {<\n>}-{ar }
       3        0   {<\n>}-{i b}
       3        0   {<\n>}-{n a}
       3        0   {<\n>§}-{ m}
       3        0   {<\n>�<84>}-{ A}
       3        0   {<\n>�<84>}-{ S-}
       3        0   {<\n>�<85>}-{ Il}
       3        0   {<\n>�<96>}-{ F}
       3        0   {<\n>ä}-{ e}
       3        0   {<\n>ä}-{ ih}
       3        0   {@<\n>t}-{å }
       3        0   {@j }-{F w}
       3        0   {A}-{}
       3        0   {Aſ}-{äg}
       3        0   {Aſ}-{äl}
       3        0   {Bi}-{Kl }
       3        0   {Cap}-{w -}
       3        0   {C}-{}
       3        0   {Do}-{lä}
       3        0   {Dry}-{afs}
       3        0   {D}-{lä}
       3        0   {Ec}-{de }
       3        0   {Fö}-{s}
       3        0   {Gul}-{ne}
       3        0   {I}-{i m}
       3        0   {Ko}-{i e}
       3        0   {Kö}-{blo}
       3        0   {Ley}-{B}
       3        0   {Lä}-{u}
       3        0   {Lö}-{vi}
       3        0   {Med}-{att}
       3        0   {Mo}-{cta}
       3        0   {Må}-{ti}
       3        0   {N:o}-{J}
       3        0   {N:o}-{sig}
       3        0   {N:o}-{ta4}
       3        0   {N}-{A h}
       3        0   {Nä}-{ti}
       3        0   {Oxe}-{bar}
       3        0   {Oſ}-{Do}
       3        0   {Pet}-{k}
       3        0   {Pij}-{al}
       3        0   {P}-{B}
       3        0   {Pſ}-{ti}
       3        0   {R}-{}
       3        0   {Sch}-{H}
       3        0   {Ske}-{ap}
       3        0   {Sti}-{ell}
       3        0   {Syy}-{Eli}
       3        0   {S}-{H s}
       3        0   {Tij}-{sto}
       3        0   {Try}-{v g}
       3        0   {T}-{t}
       3        0   {V.}-{ vi}
       3        0   {V}-{}
       3        0   {a S}-{}
       3        0   {a t}-{}
       3        0   {a w}-{n}
       3        0   {a. }-{4}
       3        0   {ae;}-{. i}
       3        0   {af }-{}
       3        0   {ame}-{ug}
       3        0   {anu}-{o}
       3        0   {at,}-{ur}
       3        0   {a}-{g}
       3        0   {a}-{i}
       3        0   {a}-{u}
       3        0   {b)<\n>}-{ö }
       3        0   {b. }-{}
       3        0   {bef}-{h}
       3        0   {bil}-{hl }
       3        0   {bj}-{f l}
       3        0   {ble}-{tyf}
       3        0   {ch<\n>}-{dy }
       3        0   {ch}-{ de}
       3        0   {ch}-{a s}
       3        0   {ck }-{li}
       3        0   {cke}-{ped}
       3        0   {cta}-{dh }
       3        0   {cta}-{g}
       3        0   {cti}-{d h}
       3        0   {ct}-{d n}
       3        0   {d:}-{ Br}
       3        0   {da }-{s}
       3        0   {dar}-{}
       3        0   {den}-{A}
       3        0   {dh<\n>}-{}
       3        0   {dh}-{bbb}
       3        0   {dit}-{t }
       3        0   {d}-{mmw}
       3        0   {då}-{bi}
       3        0   {dö}-{b}
       3        0   {e h}-{f}
       3        0   {e o}-{a}
       3        0   {e p}-{}
       3        0   {e w}-{}
       3        0   {e-<\n>}-{. }
       3        0   {e/ }-{col}
       3        0   {e/ }-{h L}
       3        0   {e<\n>1}-{is}
       3        0   {ea,}-{}
       3        0   {eol}-{lli}
       3        0   {er}-{s i}
       3        0   {es/}-{a}
       3        0   {e}-{nå}
       3        0   {e}-{o}
       3        0   {eſ}-{ck }
       3        0   {eſ}-{os}
       3        0   {f S}-{s}
       3        0   {f. }-{E-}
       3        0   {ff }-{n}
       3        0   {flu}-{be}
       3        0   {fö}-{ar}
       3        0   {g m}-{fv}
       3        0   {g/ }-{}
       3        0   {gef}-{et }
       3        0   {gh }-{r}
       3        0   {ghe}-{n}
       3        0   {gia}-{}
       3        0   {g}-{s}
       3        0   {h-<\n>}-{ }
       3        0   {h<\n>B}-{ }
       3        0   {h<\n>}-{å }
       3        0   {he}-{a B}
       3        0   {he}-{yck}
       3        0   {hi<\n>}-{il }
       3        0   {hi}-{öt}
       3        0   {hu}-{fö}
       3        0   {hyb}-{k}
       3        0   {i L}-{-}
       3        0   {i-<\n>}-{tt }
       3        0   {ifw}-{tn}
       3        0   {iga}-{ m}
       3        0   {ill}-{}
       3        0   {int}-{b}
       3        0   {iqu}-{gar}
       3        0   {is,}-{l}
       3        0   {it/}-{a}
       3        0   {itz}-{el}
       3        0   {i}-{o}
       3        0   {iſ}-{f}
       3        0   {iſ}-{}
       3        0   {j-<\n>}-{ i }
       3        0   {jke}-{er}
       3        0   {k-<\n>}-{ }
       3        0   {k-<\n>}-{. }
       3        0   {kan}-{dh}
       3        0   {ker}-{g}
       3        0   {kor}-{rä}
       3        0   {kt:}-{}
       3        0   {k}-{}
       3        0   {l-<\n>}-{ra }
       3        0   {l/ }-{rs}
       3        0   {lc}-{n S}
       3        0   {lig}-{a}
       3        0   {li}-{r t}
       3        0   {lli}-{n}
       3        0   {lon}-{så}
       3        0   {lp.}-{ s}
       3        0   {lur}-{ar }
       3        0   {l}-{-s-}
       3        0   {lå}-{iAt}
       3        0   {lö}-{}
       3        0   {m i}-{tt}
       3        0   {m/ }-{l e}
       3        0   {med}-{cb}
       3        0   {med}-{ncb}
       3        0   {med}-{}
       3        0   {m}-{f}
       3        0   {m}-{sen}
       3        0   {m}-{w}
       3        0   {mä}-{wa}
       3        0   {mſ}-{rz}
       3        0   {n e}-{}
       3        0   {n-<\n>}-{}
       3        0   {n@e}-{a g}
       3        0   {na }-{}
       3        0   {nnu}-{uvw}
       3        0   {nt,}-{ij}
       3        0   {nun}-{mm}
       3        0   {n}-{m m}
       3        0   {n}-{u}
       3        0   {né}-{}
       3        0   {och}-{så}
       3        0   {och}-{ſ}
       3        0   {oll}-{ism}
       3        0   {ord}-{g}
       3        0   {o}-{a}
       3        0   {oſ}-{ s}
       3        0   {pa}-{us }
       3        0   {ph}-{ dr}
       3        0   {pp}-{de }
       3        0   {put}-{nt }
       3        0   {qw}-{i y}
       3        0   {r v}-{t}
       3        0   {r/ }-{xi}
       3        0   {r/<\n>}-{s t}
       3        0   {re}-{ sd}
       3        0   {ris}-{å}
       3        0   {rje}-{-g}
       3        0   {r}-{d}
       3        0   {r}-{m}
       3        0   {r}-{ns }
       3        0   {rä}-{ -d}
       3        0   {rä}-{ti}
       3        0   {rö}-{d}
       3        0   {r�<99>}-{mw}
       3        0   {s),}-{re}
       3        0   {s)<\n>}-{ }
       3        0   {s.<\n>}-{}
       3        0   {s/ }-{ Ka}
       3        0   {s<\n>(}-{rf }
       3        0   {s<\n>}-{tt }
       3        0   {t C}-{k}
       3        0   {t T}-{}
       3        0   {t f}-{ri}
       3        0   {t w}-{rn}
       3        0   {t-}-{ be}
       3        0   {t/ }-{p}
       3        0   {tae}-{ Il}
       3        0   {tan}-{o}
       3        0   {tij}-{rå}
       3        0   {tni}-{ml}
       3        0   {tt}-{rkn}
       3        0   {tz<\n>}-{s }
       3        0   {t}-{e}
       3        0   {u h}-{n}
       3        0   {u-<\n>}-{ay }
       3        0   {uch}-{}
       3        0   {ull}-{ab}
       3        0   {um;}-{}
       3        0   {u}-{a}
       3        0   {u}-{i}
       3        0   {v}-{o}
       3        0   {v}-{p}
       3        0   {w/<\n>}-{e }
       3        0   {wa}-{e t}
       3        0   {we}-{ Ba}
       3        0   {wij}-{pas}
       3        0   {wor}-{b}
       3        0   {wu}-{p A}
       3        0   {w}-{h}
       3        0   {w}-{m}
       3        0   {w}-{s}
       3        0   {w}-{ytt}
       3        0   {wä}-{io}
       3        0   {wä}-{}
       3        0   {wå}-{me}
       3        0   {wå}-{pe}
       3        0   {wå}-{rok}
       3        0   {wſ}-{}
       3        0   {wſ}-{ör}
       3        0   {x-<\n>}-{ll }
       3        0   {x/ }-{rl}
       3        0   {yk}-{ sf}
       3        0   {ypt}-{et }
       3        0   {yy/}-{et}
       3        0   {y}-{p}
       3        0   {yſ}-{ot}
       3        0   {z/}-{tne}
       3        0   {z<\n>}-{gg }
       3        0   {}-{ fi}
       3        0   {}-{"}
       3        0   {}-{:o]}
       3        0   {}-{B}
       3        0   {}-{Flo}
       3        0   {}-{a h}
       3        0   {}-{a-g}
       3        0   {}-{e m}
       3        0   {}-{f}
       3        0   {}-{ju }
       3        0   {}-{j}
       3        0   {}-{mmi}
       3        0   {}-{p}
       3        0   {}-{s-n}
       3        0   {}-{y}
       3        0   {�,<\n>}-{�n }
       3        0   {�}-{�}
       3        0   {�en}-{�r}
       3        0   {�}-{�ä}
       3        0   {�å}-{�nn}
       3        0   {�ſ}-{�d}
       3        0   {�-<\n>}-{�n }
       3        0   {�}-{�ä}
       3        0   {�ö}-{�}
       3        0   {�<96>r}-{Hr }
       3        0   {�<9F> }-{ ki}
       3        0   {�<9F> }-{j}
       3        0   {�<9F> }-{ſi}
       3        0   {�<9F>,}-{ch}
       3        0   {�<9F>/}-{ch}
       3        0   {�<9F><\n>}-{ }
       3        0   {�<9F><\n>}-{s }
       3        0   {�<9F>l}-{ b}
       3        0   {�<9F>}-{ſj}
       3        0   {äd}-{a b}
       3        0   {äd}-{ep}
