UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
    3256   Words
    2427   Misrecognized
   25.46%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   togo
       3        3     0.00   tor
       1        1     0.00   tora
       1        1     0.00   torde
       1        1     0.00   tort
       1        0   100.00   tortt
       1        1     0.00   traff
       1        1     0.00   trax
       1        1     0.00   trek
       1        1     0.00   trif
       1        1     0.00   trifwa
       2        1    50.00   tro
       1        1     0.00   trojaniå
       1        0   100.00   tror
       1        1     0.00   truldom
       1        1     0.00   trulkarl
       1        0   100.00   trutit
       1        1     0.00   tryckt
       1        1     0.00   tryg
       3        3     0.00   trygwaå
       4        3    25.00   trã
       5        2    60.00   tt
       2        2     0.00   tta
       1        1     0.00   ttade
       1        1     0.00   tte
       1        1     0.00   tteriå
       2        1    50.00   ttet
       1        0   100.00   ttra
       1        0   100.00   ttre
       1        1     0.00   ttta
       3        0   100.00   tu
       1        1     0.00   tuderat
       2        2     0.00   tull
       1        1     0.00   tun
       2        2     0.00   tundom
       2        2     0.00   tuå
       1        1     0.00   twinga
       1        1     0.00   twungit
       2        2     0.00   twã
       4        2    50.00   ty
       1        1     0.00   tyckes
       1        1     0.00   tycket
       1        1     0.00   tyckia
       1        1     0.00   tygn
       1        1     0.00   tygs
       2        2     0.00   tyrkan
       1        1     0.00   tyrkiande
      21       17    19.05   tã
       2        2     0.00   tå
       2        2     0.00   u
       3        3     0.00   ull
       1        1     0.00   ulå
       1        1     0.00   un
       1        1     0.00   under
       1        1     0.00   underhandla
       1        1     0.00   underwiå
       1        1     0.00   underå
       1        1     0.00   undra
       1        1     0.00   ungdomen
       1        1     0.00   unt
       1        1     0.00   upfyl
       3        3     0.00   upkomå
       1        1     0.00   uppenbarade
       1        0   100.00   uppã
       1        1     0.00   uproriå
       1        1     0.00   upwã
       4        4     0.00   upå
       3        0   100.00   ut
       1        0   100.00   utaf
       3        0   100.00   utan
       1        0   100.00   utfã
       1        0   100.00   utgifterne
       6        2    66.67   uti
       1        1     0.00   utkommen
       2        2     0.00   utrikes
       2        2     0.00   utropades
       1        1     0.00   utrota
       1        1     0.00   utwidgande
       3        3     0.00   utå
       1        1     0.00   v
       1        1     0.00   valerius
       1        1     0.00   vaå
       1        0   100.00   verba
       1        1     0.00   vii
       1        0   100.00   vis
       1        1     0.00   vitae
       2        2     0.00   vnderå
       1        1     0.00   vndt
       1        1     0.00   vppã
       6        6     0.00   vthi
       2        2     0.00   vti
       1        1     0.00   wa
       2        2     0.00   wahror
       2        2     0.00   wahrors
       1        0   100.00   wan
       1        1     0.00   wandlat
       2        2     0.00   wankif
      13       13     0.00   war
       5        5     0.00   wara
       1        1     0.00   warade
       1        1     0.00   warda
       3        3     0.00   warder
       2        2     0.00   wardt
       8        7    12.50   warit
       1        1     0.00   watn
       1        1     0.00   wek
       1        1     0.00   welat
       1        1     0.00   welment
       2        2     0.00   wen
       1        1     0.00   wer
       1        1     0.00   werlden
       1        1     0.00   wetat
       1        1     0.00   wetenå
       1        1     0.00   wettenå
       3        3     0.00   wi
       4        4     0.00   wid
       1        1     0.00   wida
       1        1     0.00   widare
       1        1     0.00   widh
       1        1     0.00   wids
       2        2     0.00   widå
       1        1     0.00   wiga
       1        1     0.00   wigtiga
       1        1     0.00   wijn
       2        2     0.00   wil
       1        1     0.00   wilhelm
       1        1     0.00   wiliat
       1        1     0.00   wilies
       1        1     0.00   wilja
       1        1     0.00   wilje
       4        4     0.00   wille
       1        1     0.00   willrã
       1        1     0.00   winglare
       1        0   100.00   winna
       1        1     0.00   winå
       1        1     0.00   wiã
       3        3     0.00   wiå
       1        1     0.00   wore
       1        1     0.00   woro
       1        1     0.00   wred
       1        1     0.00   wredas
       1        1     0.00   wurne
      21       20     4.76   wã
       1        1     0.00   xa
       1        1     0.00   yngres
       5        5     0.00   ynnerhet
       1        1     0.00   ynnerliga
       1        1     0.00   yrkat
       1        1     0.00   yå
       8        8     0.00   â
     134       72    46.27   ã
     238      238     0.00   å
